

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 20:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  6572  0AE5  00F3               	movwf	??i1_lcd_envia_byte
  6573  0AE6                     u358_27:	
  6574  0AE6  0BF3               	decfsz	??i1_lcd_envia_byte,f
  6575  0AE7  2AE6               	goto	u358_27
  6576  0AE8  2AE9               	nop2	;nop
  6577                           
  6578                           ;lcd_4bit.c: 58: if(address) PORTBbits.RB5=1;
  6579  0AE9  0874               	movf	i1lcd_envia_byte@address,w
  6580  0AEA  1903               	btfsc	3,2
  6581  0AEB  2AF0               	goto	i1l177
  6582  0AEC  1283               	bcf	3,5	;RP0=0, select bank0
  6583  0AED  1303               	bcf	3,6	;RP1=0, select bank0
  6584  0AEE  1686               	bsf	6,5	;volatile
  6585  0AEF  2AF3               	goto	i1l178
  6586  0AF0                     i1l177:	
  6587                           
  6588                           ;lcd_4bit.c: 59: else PORTBbits.RB5=0;
  6589  0AF0  1283               	bcf	3,5	;RP0=0, select bank0
  6590  0AF1  1303               	bcf	3,6	;RP1=0, select bank0
  6591  0AF2  1286               	bcf	6,5	;volatile
  6592  0AF3                     i1l178:	
  6593                           
  6594                           ;lcd_4bit.c: 61: _delay(1);
  6595  0AF3  0000               	nop
  6596                           
  6597                           ;lcd_4bit.c: 63: PORTBbits.RB4=0;
  6598  0AF4  1283               	bcf	3,5	;RP0=0, select bank0
  6599  0AF5  1303               	bcf	3,6	;RP1=0, select bank0
  6600  0AF6  1206               	bcf	6,4	;volatile
  6601                           
  6602                           ;lcd_4bit.c: 65: lcd_envia_nibble(n >> 4);
  6603  0AF7  0872               	movf	i1lcd_envia_byte@n,w
  6604  0AF8  00F3               	movwf	??i1_lcd_envia_byte
  6605  0AF9  3004               	movlw	4
  6606  0AFA                     u187_25:	
  6607  0AFA  1003               	clrc
  6608  0AFB  0CF3               	rrf	??i1_lcd_envia_byte,f
  6609  0AFC  3EFF               	addlw	-1
  6610  0AFD  1D03               	skipz
  6611  0AFE  2AFA               	goto	u187_25
  6612  0AFF  0873               	movf	??i1_lcd_envia_byte,w
  6613  0B00  120A  158A  23FB  120A  158A  	fcall	i1_lcd_envia_nibble
  6614                           
  6615                           ;lcd_4bit.c: 66: lcd_envia_nibble(n & 0xf);
  6616  0B05  0872               	movf	i1lcd_envia_byte@n,w
  6617  0B06  390F               	andlw	15
  6618  0B07  120A  158A  23FB   	fcall	i1_lcd_envia_nibble
  6619  0B0A  0008               	return
  6620  0B0B                     __end_ofi1_lcd_envia_byte:	
  6621                           
  6622                           	psect	text36
  6623  0BFB                     __ptext36:	
  6624 ;; *************** function i1_lcd_envia_nibble *****************
  6625 ;; Defined at:
  6626 ;;		line 39 in file "lcd_4bit.c"
  6627 ;; Parameters:    Size  Location     Type
  6628 ;;  n               1    wreg     unsigned char 
  6629 ;; Auto vars:     Size  Location     Type
  6630 ;;  n               1    1[COMMON] unsigned char 
  6631 ;; Return value:  Size  Location     Type
  6632 ;;		None               void
  6633 ;; Registers used:
  6634 ;;		wreg, status,2, status,0
  6635 ;; Tracked objects:
  6636 ;;		On entry : 0/0
  6637 ;;		On exit  : 0/0
  6638 ;;		Unchanged: 0/0
  6639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6640 ;;      Params:         0       0       0       0       0
  6641 ;;      Locals:         1       0       0       0       0
  6642 ;;      Temps:          1       0       0       0       0
  6643 ;;      Totals:         2       0       0       0       0
  6644 ;;Total ram usage:        2 bytes
  6645 ;; Hardware stack levels used:    1
  6646 ;; This function calls:
  6647 ;;		Nothing
  6648 ;; This function is called by:
  6649 ;;		i1_lcd_envia_byte
  6650 ;; This function uses a non-reentrant model
  6651 ;;
  6652                           
  6653                           
  6654                           ;psect for function i1_lcd_envia_nibble
  6655  0BFB                     i1_lcd_envia_nibble:	
  6656                           
  6657                           ;incstack = 0
  6658 ;; hardware stack exceeded
  6659                           ; Regs used in i1_lcd_envia_nibble: [wreg+status,2+status,0]
  6660                           ;i1lcd_envia_nibble@n stored from wreg
  6661  0BFB  00F1               	movwf	i1lcd_envia_nibble@n
  6662                           
  6663                           ;lcd_4bit.c: 41: PORTBbits.RB0 = !!(n & 1);
  6664  0BFC  3000               	movlw	0
  6665  0BFD  1871               	btfsc	i1lcd_envia_nibble@n,0
  6666  0BFE  3001               	movlw	1
  6667  0BFF  00F0               	movwf	??i1_lcd_envia_nibble
  6668  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  6669  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  6670  0C02  0806               	movf	6,w	;volatile
  6671  0C03  0670               	xorwf	??i1_lcd_envia_nibble,w
  6672  0C04  39FE               	andlw	-2
  6673  0C05  0670               	xorwf	??i1_lcd_envia_nibble,w
  6674  0C06  0086               	movwf	6	;volatile
  6675                           
  6676                           ;lcd_4bit.c: 42: PORTBbits.RB1 = !!(n & 2);
  6677  0C07  3000               	movlw	0
  6678  0C08  18F1               	btfsc	i1lcd_envia_nibble@n,1
  6679  0C09  3001               	movlw	1
  6680  0C0A  00F0               	movwf	??i1_lcd_envia_nibble
  6681  0C0B  0DF0               	rlf	??i1_lcd_envia_nibble,f
  6682  0C0C  0806               	movf	6,w	;volatile
  6683  0C0D  0670               	xorwf	??i1_lcd_envia_nibble,w
  6684  0C0E  39FD               	andlw	-3
  6685  0C0F  0670               	xorwf	??i1_lcd_envia_nibble,w
  6686  0C10  0086               	movwf	6	;volatile
  6687                           
  6688                           ;lcd_4bit.c: 43: PORTBbits.RB2 = !!(n & 4);
  6689  0C11  3000               	movlw	0
  6690  0C12  1971               	btfsc	i1lcd_envia_nibble@n,2
  6691  0C13  3001               	movlw	1
  6692  0C14  00F0               	movwf	??i1_lcd_envia_nibble
  6693  0C15  0DF0               	rlf	??i1_lcd_envia_nibble,f
  6694  0C16  0DF0               	rlf	??i1_lcd_envia_nibble,f
  6695  0C17  0806               	movf	6,w	;volatile
  6696  0C18  0670               	xorwf	??i1_lcd_envia_nibble,w
  6697  0C19  39FB               	andlw	-5
  6698  0C1A  0670               	xorwf	??i1_lcd_envia_nibble,w
  6699  0C1B  0086               	movwf	6	;volatile
  6700                           
  6701                           ;lcd_4bit.c: 44: PORTBbits.RB3 = !!(n & 8);
  6702  0C1C  3000               	movlw	0
  6703  0C1D  19F1               	btfsc	i1lcd_envia_nibble@n,3
  6704  0C1E  3001               	movlw	1
  6705  0C1F  00F0               	movwf	??i1_lcd_envia_nibble
  6706  0C20  0DF0               	rlf	??i1_lcd_envia_nibble,f
  6707  0C21  0DF0               	rlf	??i1_lcd_envia_nibble,f
  6708  0C22  0DF0               	rlf	??i1_lcd_envia_nibble,f
  6709  0C23  0806               	movf	6,w	;volatile
  6710  0C24  0670               	xorwf	??i1_lcd_envia_nibble,w
  6711  0C25  39F7               	andlw	-9
  6712  0C26  0670               	xorwf	??i1_lcd_envia_nibble,w
  6713  0C27  0086               	movwf	6	;volatile
  6714                           
  6715                           ;lcd_4bit.c: 46: _delay(1);
  6716  0C28  0000               	nop
  6717                           
  6718                           ;lcd_4bit.c: 47: PORTBbits.RB4=1;
  6719  0C29  1283               	bcf	3,5	;RP0=0, select bank0
  6720  0C2A  1303               	bcf	3,6	;RP1=0, select bank0
  6721  0C2B  1606               	bsf	6,4	;volatile
  6722                           
  6723                           ;lcd_4bit.c: 48: _delay((unsigned long)((2)*(20000000/4000000.0)));
  6724  0C2C  3003               	movlw	3
  6725  0C2D  00F0               	movwf	??i1_lcd_envia_nibble
  6726  0C2E                     u359_27:	
  6727  0C2E  0BF0               	decfsz	??i1_lcd_envia_nibble,f
  6728  0C2F  2C2E               	goto	u359_27
  6729                           
  6730                           ;lcd_4bit.c: 49: PORTBbits.RB4=0;
  6731  0C30  1283               	bcf	3,5	;RP0=0, select bank0
  6732  0C31  1303               	bcf	3,6	;RP1=0, select bank0
  6733  0C32  1206               	bcf	6,4	;volatile
  6734  0C33  0008               	return
  6735  0C34                     __end_ofi1_lcd_envia_nibble:	
  6736                           
  6737                           	psect	text37
  6738  0ABB                     __ptext37:	
  6739 ;; *************** function _Bomba *****************
  6740 ;; Defined at:
  6741 ;;		line 167 in file "main.c"
  6742 ;; Parameters:    Size  Location     Type
  6743 ;;		None
  6744 ;; Auto vars:     Size  Location     Type
  6745 ;;		None
  6746 ;; Return value:  Size  Location     Type
  6747 ;;		None               void
  6748 ;; Registers used:
  6749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6750 ;; Tracked objects:
  6751 ;;		On entry : 0/0
  6752 ;;		On exit  : 0/0
  6753 ;;		Unchanged: 0/0
  6754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6755 ;;      Params:         0       0       0       0       0
  6756 ;;      Locals:         0       0       0       0       0
  6757 ;;      Temps:          0       0       0       0       0
  6758 ;;      Totals:         0       0       0       0       0
  6759 ;;Total ram usage:        0 bytes
  6760 ;; Hardware stack levels used:    1
  6761 ;; Hardware stack levels required when called:    3
  6762 ;; This function calls:
  6763 ;;		_Ativar
  6764 ;; This function is called by:
  6765 ;;		_ISR
  6766 ;; This function uses a non-reentrant model
  6767 ;;
  6768                           
  6769                           
  6770                           ;psect for function _Bomba
  6771  0ABB                     _Bomba:	
  6772                           
  6773                           ;main.c: 169: if (ADCResult < 160) {
  6774                           
  6775                           ;incstack = 0
  6776 ;; hardware stack exceeded
  6777                           ; Regs used in _Bomba: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6778  0ABB  1283               	bcf	3,5	;RP0=0, select bank0
  6779  0ABC  1303               	bcf	3,6	;RP1=0, select bank0
  6780  0ABD  086F               	movf	_ADCResult+1,w
  6781  0ABE  3A80               	xorlw	128
  6782  0ABF  00FF               	movwf	127
  6783  0AC0  3080               	movlw	128
  6784  0AC1  027F               	subwf	127,w
  6785  0AC2  1D03               	skipz
  6786  0AC3  2AC6               	goto	u301_25
  6787  0AC4  30A0               	movlw	160
  6788  0AC5  026E               	subwf	_ADCResult,w
  6789  0AC6                     u301_25:	
  6790  0AC6  1803               	skipnc
  6791  0AC7  2ACE               	goto	i1l2445
  6792                           
  6793                           ;main.c: 170: Ativar('B');
  6794  0AC8  3042               	movlw	66
  6795  0AC9  120A  158A  2393  120A  158A  	fcall	_Ativar
  6796  0ACE                     i1l2445:	
  6797                           
  6798                           ;main.c: 171: }
  6799                           ;main.c: 173: if (ADCResult > 160) {
  6800  0ACE  1283               	bcf	3,5	;RP0=0, select bank0
  6801  0ACF  1303               	bcf	3,6	;RP1=0, select bank0
  6802  0AD0  086F               	movf	_ADCResult+1,w
  6803  0AD1  3A80               	xorlw	128
  6804  0AD2  00FF               	movwf	127
  6805  0AD3  3080               	movlw	128
  6806  0AD4  027F               	subwf	127,w
  6807  0AD5  1D03               	skipz
  6808  0AD6  2AD9               	goto	u302_25
  6809  0AD7  30A1               	movlw	161
  6810  0AD8  026E               	subwf	_ADCResult,w
  6811  0AD9                     u302_25:	
  6812  0AD9  1C03               	skipc
  6813  0ADA  0008               	return
  6814                           
  6815                           ;main.c: 174: Ativar('b');
  6816  0ADB  3062               	movlw	98
  6817  0ADC  120A  158A  2393   	fcall	_Ativar
  6818  0ADF  0008               	return
  6819  0AE0                     __end_of_Bomba:	
  6820                           
  6821                           	psect	text38
  6822  0B93                     __ptext38:	
  6823 ;; *************** function _Ativar *****************
  6824 ;; Defined at:
  6825 ;;		line 146 in file "main.c"
  6826 ;; Parameters:    Size  Location     Type
  6827 ;;  comando         1    wreg     unsigned char 
  6828 ;; Auto vars:     Size  Location     Type
  6829 ;;  comando         1    3[COMMON] unsigned char 
  6830 ;; Return value:  Size  Location     Type
  6831 ;;		None               void
  6832 ;; Registers used:
  6833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6834 ;; Tracked objects:
  6835 ;;		On entry : 0/0
  6836 ;;		On exit  : 0/0
  6837 ;;		Unchanged: 0/0
  6838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6839 ;;      Params:         0       0       0       0       0
  6840 ;;      Locals:         1       0       0       0       0
  6841 ;;      Temps:          0       0       0       0       0
  6842 ;;      Totals:         1       0       0       0       0
  6843 ;;Total ram usage:        1 bytes
  6844 ;; Hardware stack levels used:    1
  6845 ;; Hardware stack levels required when called:    2
  6846 ;; This function calls:
  6847 ;;		_USARTWriteString
  6848 ;; This function is called by:
  6849 ;;		_Bomba
  6850 ;;		_ISR
  6851 ;; This function uses a non-reentrant model
  6852 ;;
  6853                           
  6854                           
  6855                           ;psect for function _Ativar
  6856  0B93                     _Ativar:	
  6857                           
  6858                           ;incstack = 0
  6859 ;; hardware stack exceeded
  6860                           ; Regs used in _Ativar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6861                           ;Ativar@comando stored from wreg
  6862  0B93  00F3               	movwf	Ativar@comando
  6863                           
  6864                           ;main.c: 147: if (comando == 'B') {
  6865  0B94  0873               	movf	Ativar@comando,w
  6866  0B95  3A42               	xorlw	66
  6867  0B96  1D03               	skipz
  6868  0B97  2BA1               	goto	i1l2305
  6869                           
  6870                           ;main.c: 148: PORTDbits.RD2 = 0;
  6871  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  6872  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  6873  0B9A  1108               	bcf	8,2	;volatile
  6874                           
  6875                           ;main.c: 149: PORTDbits.RD3 = 1;
  6876  0B9B  1588               	bsf	8,3	;volatile
  6877                           
  6878                           ;main.c: 150: USARTWriteString('B');
  6879  0B9C  3042               	movlw	66
  6880  0B9D  120A  158A  21E1   	fcall	_USARTWriteString
  6881                           
  6882                           ;main.c: 151: } else if (comando == 'b') {
  6883  0BA0  0008               	return
  6884  0BA1                     i1l2305:	
  6885  0BA1  0873               	movf	Ativar@comando,w
  6886  0BA2  3A62               	xorlw	98
  6887  0BA3  1D03               	skipz
  6888  0BA4  2BAE               	goto	i1l2311
  6889                           
  6890                           ;main.c: 152: PORTDbits.RD2 = 1;
  6891  0BA5  1283               	bcf	3,5	;RP0=0, select bank0
  6892  0BA6  1303               	bcf	3,6	;RP1=0, select bank0
  6893  0BA7  1508               	bsf	8,2	;volatile
  6894                           
  6895                           ;main.c: 153: PORTDbits.RD3 = 0;
  6896  0BA8  1188               	bcf	8,3	;volatile
  6897                           
  6898                           ;main.c: 154: USARTWriteString('b');
  6899  0BA9  3062               	movlw	98
  6900  0BAA  120A  158A  21E1   	fcall	_USARTWriteString
  6901                           
  6902                           ;main.c: 155: } else if (comando == 'M') {
  6903  0BAD  0008               	return
  6904  0BAE                     i1l2311:	
  6905  0BAE  0873               	movf	Ativar@comando,w
  6906  0BAF  3A4D               	xorlw	77
  6907  0BB0  1D03               	skipz
  6908  0BB1  2BBA               	goto	i1l2317
  6909                           
  6910                           ;main.c: 156: PORTDbits.RD4 = 1;
  6911  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  6912  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  6913  0BB4  1608               	bsf	8,4	;volatile
  6914                           
  6915                           ;main.c: 157: USARTWriteString('M');
  6916  0BB5  304D               	movlw	77
  6917  0BB6  120A  158A  21E1   	fcall	_USARTWriteString
  6918                           
  6919                           ;main.c: 158: } else if (comando == 'm') {
  6920  0BB9  0008               	return
  6921  0BBA                     i1l2317:	
  6922  0BBA  0873               	movf	Ativar@comando,w
  6923  0BBB  3A6D               	xorlw	109
  6924  0BBC  1D03               	skipz
  6925  0BBD  0008               	return
  6926                           
  6927                           ;main.c: 159: PORTDbits.RD4 = 0;
  6928  0BBE  1283               	bcf	3,5	;RP0=0, select bank0
  6929  0BBF  1303               	bcf	3,6	;RP1=0, select bank0
  6930  0BC0  1208               	bcf	8,4	;volatile
  6931                           
  6932                           ;main.c: 160: USARTWriteString('m');
  6933  0BC1  306D               	movlw	109
  6934  0BC2  120A  158A  21E1   	fcall	_USARTWriteString
  6935  0BC5  0008               	return
  6936  0BC6                     __end_of_Ativar:	
  6937                           
  6938                           	psect	text39
  6939  09E1                     __ptext39:	
  6940 ;; *************** function _USARTWriteString *****************
  6941 ;; Defined at:
  6942 ;;		line 78 in file "main.c"
  6943 ;; Parameters:    Size  Location     Type
  6944 ;;  str             1    wreg     PTR const unsigned char 
  6945 ;;		 -> ROM(8192), STR_1(40), 
  6946 ;; Auto vars:     Size  Location     Type
  6947 ;;  str             1    2[COMMON] PTR const unsigned char 
  6948 ;;		 -> ROM(8192), STR_1(40), 
  6949 ;; Return value:  Size  Location     Type
  6950 ;;		None               void
  6951 ;; Registers used:
  6952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6953 ;; Tracked objects:
  6954 ;;		On entry : 0/0
  6955 ;;		On exit  : 0/0
  6956 ;;		Unchanged: 0/0
  6957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6958 ;;      Params:         0       0       0       0       0
  6959 ;;      Locals:         1       0       0       0       0
  6960 ;;      Temps:          1       0       0       0       0
  6961 ;;      Totals:         2       0       0       0       0
  6962 ;;Total ram usage:        2 bytes
  6963 ;; Hardware stack levels used:    1
  6964 ;; Hardware stack levels required when called:    1
  6965 ;; This function calls:
  6966 ;;		_USARTWriteChar
  6967 ;; This function is called by:
  6968 ;;		_USARTReceiveChar
  6969 ;;		_Ativar
  6970 ;;		_sendSerial
  6971 ;; This function uses a non-reentrant model
  6972 ;;
  6973                           
  6974                           
  6975                           ;psect for function _USARTWriteString
  6976  09E1                     _USARTWriteString:	
  6977                           
  6978                           ;incstack = 0
  6979 ;; hardware stack exceeded
  6980                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6981                           ;USARTWriteString@str stored from wreg
  6982  09E1  00F2               	movwf	USARTWriteString@str
  6983  09E2                     i1l2021:	
  6984                           ;main.c: 80: while (*str != '\0') {
  6985                           
  6986  09E2  0872               	movf	USARTWriteString@str,w
  6987  09E3  0084               	movwf	4
  6988  09E4  120A  158A  200A  120A  158A  	fcall	stringdir
  6989  09E9  3800               	iorlw	0
  6990  09EA  1903               	btfsc	3,2
  6991  09EB  0008               	return
  6992                           
  6993                           ;main.c: 82: USARTWriteChar(*str);
  6994  09EC  0872               	movf	USARTWriteString@str,w
  6995  09ED  0084               	movwf	4
  6996  09EE  120A  158A  200A  120A  158A  	fcall	stringdir
  6997  09F3  120A  158A  2153  120A  158A  	fcall	_USARTWriteChar
  6998                           
  6999                           ;main.c: 83: str++;
  7000  09F8  3001               	movlw	1
  7001  09F9  00F1               	movwf	??_USARTWriteString
  7002  09FA  0871               	movf	??_USARTWriteString,w
  7003  09FB  07F2               	addwf	USARTWriteString@str,f
  7004  09FC  29E2               	goto	i1l2021
  7005  09FD                     __end_of_USARTWriteString:	
  7006                           
  7007                           	psect	text40
  7008  0953                     __ptext40:	
  7009 ;; *************** function _USARTWriteChar *****************
  7010 ;; Defined at:
  7011 ;;		line 69 in file "main.c"
  7012 ;; Parameters:    Size  Location     Type
  7013 ;;  USARTData       1    wreg     unsigned char 
  7014 ;; Auto vars:     Size  Location     Type
  7015 ;;  USARTData       1    0[COMMON] unsigned char 
  7016 ;; Return value:  Size  Location     Type
  7017 ;;		None               void
  7018 ;; Registers used:
  7019 ;;		wreg
  7020 ;; Tracked objects:
  7021 ;;		On entry : 0/0
  7022 ;;		On exit  : 0/0
  7023 ;;		Unchanged: 0/0
  7024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7025 ;;      Params:         0       0       0       0       0
  7026 ;;      Locals:         1       0       0       0       0
  7027 ;;      Temps:          0       0       0       0       0
  7028 ;;      Totals:         1       0       0       0       0
  7029 ;;Total ram usage:        1 bytes
  7030 ;; Hardware stack levels used:    1
  7031 ;; This function calls:
  7032 ;;		Nothing
  7033 ;; This function is called by:
  7034 ;;		_USARTWriteString
  7035 ;; This function uses a non-reentrant model
  7036 ;;
  7037                           
  7038                           
  7039                           ;psect for function _USARTWriteChar
  7040  0953                     _USARTWriteChar:	
  7041                           
  7042                           ;incstack = 0
  7043 ;; hardware stack exceeded
  7044                           ; Regs used in _USARTWriteChar: [wreg]
  7045                           ;USARTWriteChar@USARTData stored from wreg
  7046  0953  00F0               	movwf	USARTWriteChar@USARTData
  7047  0954                     i1l68:	
  7048                           ;main.c: 70: while (!PIR1bits.TXIF);
  7049                           
  7050  0954  1283               	bcf	3,5	;RP0=0, select bank0
  7051  0955  1303               	bcf	3,6	;RP1=0, select bank0
  7052  0956  1E0C               	btfss	12,4	;volatile
  7053  0957  2954               	goto	i1l68
  7054                           
  7055                           ;main.c: 71: TXREG = USARTData;
  7056  0958  0870               	movf	USARTWriteChar@USARTData,w
  7057  0959  0099               	movwf	25	;volatile
  7058  095A  0008               	return
  7059  095B                     __end_of_USARTWriteChar:	
  7060  007E                     btemp	set	126	;btemp
  7061  007E                     wtemp	set	126
  7062  007E                     wtemp0	set	126
  7063  0080                     wtemp1	set	128
  7064  0082                     wtemp2	set	130
  7065  0084                     wtemp3	set	132
  7066  0086                     wtemp4	set	134
  7067  0088                     wtemp5	set	136
  7068  007F                     wtemp6	set	127
  7069  007E                     ttemp	set	126
  7070  007E                     ttemp0	set	126
  7071  0081                     ttemp1	set	129
  7072  0084                     ttemp2	set	132
  7073  0087                     ttemp3	set	135
  7074  007F                     ttemp4	set	127
  7075  007E                     ltemp	set	126
  7076  007E                     ltemp0	set	126
  7077  0082                     ltemp1	set	130
  7078  0086                     ltemp2	set	134
  7079  0080                     ltemp3	set	128


Data Sizes:
    Strings     76
    Constant    48
    Data        18
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     46      64
    BANK3            96     20      37
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> ISR@status(BANK0[2]), sendSerial@status(BANK1[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_5(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S679$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    lcd_escreve_string@y	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK3[17]), STR_4(CODE[16]), STR_3(CODE[2]), STR_2(CODE[7]), 
		 -> ProgressBar@aux(BANK0[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ISR@percentual	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    ISR@bufferConversor	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sendSerial@envio	PTR const unsigned char  size(1) Largest target is 40
		 -> sendSerial@origem(BANK1[40]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sendSerial@nivelRecipiente	PTR const unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    ProgressBar@result	PTR unsigned char  size(1) Largest target is 16
		 -> ProgressBar@aux(BANK0[16]), 

    USARTWriteString@str	PTR const unsigned char  size(1) Largest target is 8192
		 -> ROM(CODE[8192]), STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awtoft
    _ISR->i1_lcd_escreve_string
    _sendSerial->___awtoft
    _ftoa->___awtoft
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    _USARTReceiveChar->_USARTWriteString
    _ProgressBar->i1_lcd_escreve_string
    i1_lcd_escreve_string->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_envia_byte
    i1_lcd_envia_byte->i1_lcd_envia_nibble
    _Bomba->_Ativar
    _Ativar->_USARTWriteString
    _USARTWriteString->_USARTWriteChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_sendSerial
    _sendSerial->_ftoa
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    _ISR->_sendSerial

Critical Paths under _main in BANK3

    _main->_inicialize
    _inicialize->_lcd_escreve_string
    _lcd_escreve_string->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_envia_byte
    _init_lcd_4bit->_lcd_envia_byte
    _LCDClear->_lcd_envia_byte
    _lcd_envia_byte->_lcd_envia_nibble

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3542
                                             17 BANK3      3     3      0
                            _ADCRead
                         _inicialize
                              _reset
 ---------------------------------------------------------------------------------
 (1) _reset                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inicialize                                           3     3      0    3456
                                             14 BANK3      3     3      0
                            _ADCInit
                           _LCDClear
                      _init_lcd_4bit
                 _lcd_escreve_string
 ---------------------------------------------------------------------------------
 (2) _lcd_escreve_string                                   2     0      2    1922
                                             12 BANK3      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             3     3      0    1661
                                              9 BANK3      3     3      0
                     _lcd_envia_byte
                         _lcd_gotoxy
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           4     3      1     951
                                              5 BANK3      4     3      1
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (2) _init_lcd_4bit                                        3     3      0     868
                                              5 BANK3      3     3      0
                     _lcd_envia_byte
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (2) _LCDClear                                             2     2      0     666
                                              5 BANK3      2     2      0
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (5) _lcd_envia_byte                                       3     2      1     666
                                              2 BANK3      3     2      1
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (6) _lcd_envia_nibble                                     2     2      0      88
                                              0 BANK3      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCRead                                              3     1      2      86
                                              0 BANK3      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                 22    22      0   38417
                                             56 BANK0     22    22      0
                             _Ativar
                              _Bomba
                        _ProgressBar
                   _USARTReceiveChar
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                               _ftoa
                         _sendSerial
               i1_lcd_escreve_string
                       i1_lcd_gotoxy
 ---------------------------------------------------------------------------------
