

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 23:43:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  7406  0699  06BF               	xorwf	___ftdiv@sign,f
  7407  069A  3080               	movlw	128
  7408  069B  00B6               	movwf	??___ftdiv
  7409  069C  0836               	movf	??___ftdiv,w
  7410  069D  05BF               	andwf	___ftdiv@sign,f
  7411  069E  17B4               	bsf	___ftdiv@f1+1,7
  7412  069F  30FF               	movlw	255
  7413  06A0  05B3               	andwf	___ftdiv@f1,f
  7414  06A1  30FF               	movlw	255
  7415  06A2  05B4               	andwf	___ftdiv@f1+1,f
  7416  06A3  3000               	movlw	0
  7417  06A4  05B5               	andwf	___ftdiv@f1+2,f
  7418  06A5  17B1               	bsf	___ftdiv@f2+1,7
  7419  06A6  30FF               	movlw	255
  7420  06A7  05B0               	andwf	___ftdiv@f2,f
  7421  06A8  30FF               	movlw	255
  7422  06A9  05B1               	andwf	___ftdiv@f2+1,f
  7423  06AA  3000               	movlw	0
  7424  06AB  05B2               	andwf	___ftdiv@f2+2,f
  7425  06AC  3018               	movlw	24
  7426  06AD  00B6               	movwf	??___ftdiv
  7427  06AE  0836               	movf	??___ftdiv,w
  7428  06AF  00BA               	movwf	___ftdiv@cntr
  7429  06B0                     i1l2881:	
  7430  06B0  3001               	movlw	1
  7431  06B1                     u364_25:	
  7432  06B1  1003               	clrc
  7433  06B2  0DBB               	rlf	___ftdiv@f3,f
  7434  06B3  0DBC               	rlf	___ftdiv@f3+1,f
  7435  06B4  0DBD               	rlf	___ftdiv@f3+2,f
  7436  06B5  3EFF               	addlw	-1
  7437  06B6  1D03               	skipz
  7438  06B7  2EB1               	goto	u364_25
  7439  06B8  0832               	movf	___ftdiv@f2+2,w
  7440  06B9  0235               	subwf	___ftdiv@f1+2,w
  7441  06BA  1D03               	skipz
  7442  06BB  2EC2               	goto	u365_25
  7443  06BC  0831               	movf	___ftdiv@f2+1,w
  7444  06BD  0234               	subwf	___ftdiv@f1+1,w
  7445  06BE  1D03               	skipz
  7446  06BF  2EC2               	goto	u365_25
  7447  06C0  0830               	movf	___ftdiv@f2,w
  7448  06C1  0233               	subwf	___ftdiv@f1,w
  7449  06C2                     u365_25:	
  7450  06C2  1C03               	skipc
  7451  06C3  2ECF               	goto	i1l2889
  7452  06C4  0830               	movf	___ftdiv@f2,w
  7453  06C5  02B3               	subwf	___ftdiv@f1,f
  7454  06C6  0831               	movf	___ftdiv@f2+1,w
  7455  06C7  1C03               	skipc
  7456  06C8  0F31               	incfsz	___ftdiv@f2+1,w
  7457  06C9  02B4               	subwf	___ftdiv@f1+1,f
  7458  06CA  0832               	movf	___ftdiv@f2+2,w
  7459  06CB  1C03               	skipc
  7460  06CC  0A32               	incf	___ftdiv@f2+2,w
  7461  06CD  02B5               	subwf	___ftdiv@f1+2,f
  7462  06CE  143B               	bsf	___ftdiv@f3,0
  7463  06CF                     i1l2889:	
  7464  06CF  3001               	movlw	1
  7465  06D0                     u366_25:	
  7466  06D0  1003               	clrc
  7467  06D1  0DB3               	rlf	___ftdiv@f1,f
  7468  06D2  0DB4               	rlf	___ftdiv@f1+1,f
  7469  06D3  0DB5               	rlf	___ftdiv@f1+2,f
  7470  06D4  3EFF               	addlw	-1
  7471  06D5  1D03               	skipz
  7472  06D6  2ED0               	goto	u366_25
  7473  06D7  3001               	movlw	1
  7474  06D8  02BA               	subwf	___ftdiv@cntr,f
  7475  06D9  1D03               	btfss	3,2
  7476  06DA  2EB0               	goto	i1l2881
  7477  06DB  083B               	movf	___ftdiv@f3,w
  7478  06DC  00F0               	movwf	___ftpack@arg
  7479  06DD  083C               	movf	___ftdiv@f3+1,w
  7480  06DE  00F1               	movwf	___ftpack@arg+1
  7481  06DF  083D               	movf	___ftdiv@f3+2,w
  7482  06E0  00F2               	movwf	___ftpack@arg+2
  7483  06E1  083E               	movf	___ftdiv@exp,w
  7484  06E2  00B6               	movwf	??___ftdiv
  7485  06E3  0836               	movf	??___ftdiv,w
  7486  06E4  00F3               	movwf	___ftpack@exp
  7487  06E5  083F               	movf	___ftdiv@sign,w
  7488  06E6  00B7               	movwf	??___ftdiv+1
  7489  06E7  0837               	movf	??___ftdiv+1,w
  7490  06E8  00F4               	movwf	___ftpack@sign
  7491  06E9  120A  158A  2471   	fcall	___ftpack
  7492  06EC  0870               	movf	?___ftpack,w
  7493  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  7494  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  7495  06EF  00B0               	movwf	?___ftdiv
  7496  06F0  0871               	movf	?___ftpack+1,w
  7497  06F1  00B1               	movwf	?___ftdiv+1
  7498  06F2  0872               	movf	?___ftpack+2,w
  7499  06F3  00B2               	movwf	?___ftdiv+2
  7500  06F4  0008               	return
  7501  06F5                     __end_of___ftdiv:	
  7502                           
  7503                           	psect	text40
  7504  1720                     __ptext40:	
  7505 ;; *************** function ___awtoft *****************
  7506 ;; Defined at:
  7507 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\awtoft.c"
  7508 ;; Parameters:    Size  Location     Type
  7509 ;;  c               2    8[COMMON] int 
  7510 ;; Auto vars:     Size  Location     Type
  7511 ;;  sign            1   13[COMMON] unsigned char 
  7512 ;; Return value:  Size  Location     Type
  7513 ;;                  3    8[COMMON] float 
  7514 ;; Registers used:
  7515 ;;		wreg, status,2, status,0, pclath, cstack
  7516 ;; Tracked objects:
  7517 ;;		On entry : 0/0
  7518 ;;		On exit  : 0/0
  7519 ;;		Unchanged: 0/0
  7520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7521 ;;      Params:         3       0       0       0       0
  7522 ;;      Locals:         1       0       0       0       0
  7523 ;;      Temps:          2       0       0       0       0
  7524 ;;      Totals:         6       0       0       0       0
  7525 ;;Total ram usage:        6 bytes
  7526 ;; Hardware stack levels used:    1
  7527 ;; Hardware stack levels required when called:    1
  7528 ;; This function calls:
  7529 ;;		___ftpack
  7530 ;; This function is called by:
  7531 ;;		_ISR
  7532 ;; This function uses a non-reentrant model
  7533 ;;
  7534                           
  7535                           
  7536                           ;psect for function ___awtoft
  7537  1720                     ___awtoft:	
  7538                           
  7539                           ;incstack = 0
  7540 ;; hardware stack exceeded
  7541                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  7542  1720  01FD               	clrf	___awtoft@sign
  7543  1721  1FF9               	btfss	___awtoft@c+1,7
  7544  1722  2F2A               	goto	i1l2851
  7545  1723  09F8               	comf	___awtoft@c,f
  7546  1724  09F9               	comf	___awtoft@c+1,f
  7547  1725  0AF8               	incf	___awtoft@c,f
  7548  1726  1903               	skipnz
  7549  1727  0AF9               	incf	___awtoft@c+1,f
  7550  1728  01FD               	clrf	___awtoft@sign
  7551  1729  0AFD               	incf	___awtoft@sign,f
  7552  172A                     i1l2851:	
  7553  172A  0878               	movf	___awtoft@c,w
  7554  172B  00F0               	movwf	___ftpack@arg
  7555  172C  0879               	movf	___awtoft@c+1,w
  7556  172D  00F1               	movwf	___ftpack@arg+1
  7557  172E  01F2               	clrf	___ftpack@arg+2
  7558  172F  308E               	movlw	142
  7559  1730  00FB               	movwf	??___awtoft
  7560  1731  087B               	movf	??___awtoft,w
  7561  1732  00F3               	movwf	___ftpack@exp
  7562  1733  087D               	movf	___awtoft@sign,w
  7563  1734  00FC               	movwf	??___awtoft+1
  7564  1735  087C               	movf	??___awtoft+1,w
  7565  1736  00F4               	movwf	___ftpack@sign
  7566  1737  120A  158A  2471   	fcall	___ftpack
  7567  173A  0870               	movf	?___ftpack,w
  7568  173B  00F8               	movwf	?___awtoft
  7569  173C  0871               	movf	?___ftpack+1,w
  7570  173D  00F9               	movwf	?___awtoft+1
  7571  173E  0872               	movf	?___ftpack+2,w
  7572  173F  00FA               	movwf	?___awtoft+2
  7573  1740  0008               	return
  7574  1741                     __end_of___awtoft:	
  7575                           
  7576                           	psect	text41
  7577  0C71                     __ptext41:	
  7578 ;; *************** function ___ftpack *****************
  7579 ;; Defined at:
  7580 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\float.c"
  7581 ;; Parameters:    Size  Location     Type
  7582 ;;  arg             3    0[COMMON] unsigned um
  7583 ;;  exp             1    3[COMMON] unsigned char 
  7584 ;;  sign            1    4[COMMON] unsigned char 
  7585 ;; Auto vars:     Size  Location     Type
  7586 ;;		None
  7587 ;; Return value:  Size  Location     Type
  7588 ;;                  3    0[COMMON] float 
  7589 ;; Registers used:
  7590 ;;		wreg, status,2, status,0
  7591 ;; Tracked objects:
  7592 ;;		On entry : 0/0
  7593 ;;		On exit  : 0/0
  7594 ;;		Unchanged: 0/0
  7595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7596 ;;      Params:         5       0       0       0       0
  7597 ;;      Locals:         0       0       0       0       0
  7598 ;;      Temps:          3       0       0       0       0
  7599 ;;      Totals:         8       0       0       0       0
  7600 ;;Total ram usage:        8 bytes
  7601 ;; Hardware stack levels used:    1
  7602 ;; This function calls:
  7603 ;;		Nothing
  7604 ;; This function is called by:
  7605 ;;		___awtoft
  7606 ;;		___ftadd
  7607 ;;		___ftdiv
  7608 ;;		___ftmul
  7609 ;;		___lltoft
  7610 ;; This function uses a non-reentrant model
  7611 ;;
  7612                           
  7613                           
  7614                           ;psect for function ___ftpack
  7615  0C71                     ___ftpack:	
  7616                           
  7617                           ;incstack = 0
  7618 ;; hardware stack exceeded
  7619                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7620  0C71  0873               	movf	___ftpack@exp,w
  7621  0C72  1903               	btfsc	3,2
  7622  0C73  2C79               	goto	i1l1983
  7623  0C74  0872               	movf	___ftpack@arg+2,w
  7624  0C75  0471               	iorwf	___ftpack@arg+1,w
  7625  0C76  0470               	iorwf	___ftpack@arg,w
  7626  0C77  1D03               	skipz
  7627  0C78  2C8C               	goto	i1l1989
  7628  0C79                     i1l1983:	
  7629  0C79  3000               	movlw	0
  7630  0C7A  00F0               	movwf	?___ftpack
  7631  0C7B  3000               	movlw	0
  7632  0C7C  00F1               	movwf	?___ftpack+1
  7633  0C7D  3000               	movlw	0
  7634  0C7E  00F2               	movwf	?___ftpack+2
  7635  0C7F  0008               	return
  7636  0C80                     i1l1987:	
  7637  0C80  3001               	movlw	1
  7638  0C81  00F5               	movwf	??___ftpack
  7639  0C82  0875               	movf	??___ftpack,w
  7640  0C83  07F3               	addwf	___ftpack@exp,f
  7641  0C84  3001               	movlw	1
  7642  0C85                     u203_25:	
  7643  0C85  1003               	clrc
  7644  0C86  0CF2               	rrf	___ftpack@arg+2,f
  7645  0C87  0CF1               	rrf	___ftpack@arg+1,f
  7646  0C88  0CF0               	rrf	___ftpack@arg,f
  7647  0C89  3EFF               	addlw	-1
  7648  0C8A  1D03               	skipz
  7649  0C8B  2C85               	goto	u203_25
  7650  0C8C                     i1l1989:	
  7651  0C8C  30FE               	movlw	254
  7652  0C8D  0572               	andwf	___ftpack@arg+2,w
  7653  0C8E  1903               	btfsc	3,2
  7654  0C8F  2CA7               	goto	i1l552
  7655  0C90  2C80               	goto	i1l1987
  7656  0C91                     i1l1991:	
  7657  0C91  3001               	movlw	1
  7658  0C92  00F5               	movwf	??___ftpack
  7659  0C93  0875               	movf	??___ftpack,w
  7660  0C94  07F3               	addwf	___ftpack@exp,f
  7661  0C95  3001               	movlw	1
  7662  0C96  07F0               	addwf	___ftpack@arg,f
  7663  0C97  3000               	movlw	0
  7664  0C98  1803               	skipnc
  7665  0C99  3001               	movlw	1
  7666  0C9A  07F1               	addwf	___ftpack@arg+1,f
  7667  0C9B  3000               	movlw	0
  7668  0C9C  1803               	skipnc
  7669  0C9D  3001               	movlw	1
  7670  0C9E  07F2               	addwf	___ftpack@arg+2,f
  7671  0C9F  3001               	movlw	1
  7672  0CA0                     u205_25:	
  7673  0CA0  1003               	clrc
  7674  0CA1  0CF2               	rrf	___ftpack@arg+2,f
  7675  0CA2  0CF1               	rrf	___ftpack@arg+1,f
  7676  0CA3  0CF0               	rrf	___ftpack@arg,f
  7677  0CA4  3EFF               	addlw	-1
  7678  0CA5  1D03               	skipz
  7679  0CA6  2CA0               	goto	u205_25
  7680  0CA7                     i1l552:	
  7681  0CA7  30FF               	movlw	255
  7682  0CA8  0572               	andwf	___ftpack@arg+2,w
  7683  0CA9  1903               	btfsc	3,2
  7684  0CAA  2CB6               	goto	i1l1999
  7685  0CAB  2C91               	goto	i1l1991
  7686  0CAC                     i1l1997:	
  7687  0CAC  3001               	movlw	1
  7688  0CAD  02F3               	subwf	___ftpack@exp,f
  7689  0CAE  3001               	movlw	1
  7690  0CAF                     u207_25:	
  7691  0CAF  1003               	clrc
  7692  0CB0  0DF0               	rlf	___ftpack@arg,f
  7693  0CB1  0DF1               	rlf	___ftpack@arg+1,f
  7694  0CB2  0DF2               	rlf	___ftpack@arg+2,f
  7695  0CB3  3EFF               	addlw	-1
  7696  0CB4  1D03               	skipz
  7697  0CB5  2CAF               	goto	u207_25
  7698  0CB6                     i1l1999:	
  7699  0CB6  1FF1               	btfss	___ftpack@arg+1,7
  7700  0CB7  2CAC               	goto	i1l1997
  7701  0CB8  1873               	btfsc	___ftpack@exp,0
  7702  0CB9  2CC0               	goto	i1l558
  7703  0CBA  30FF               	movlw	255
  7704  0CBB  05F0               	andwf	___ftpack@arg,f
  7705  0CBC  307F               	movlw	127
  7706  0CBD  05F1               	andwf	___ftpack@arg+1,f
  7707  0CBE  30FF               	movlw	255
  7708  0CBF  05F2               	andwf	___ftpack@arg+2,f
  7709  0CC0                     i1l558:	
  7710  0CC0  1003               	clrc
  7711  0CC1  0CF3               	rrf	___ftpack@exp,f
  7712  0CC2  0873               	movf	___ftpack@exp,w
  7713  0CC3  00F5               	movwf	??___ftpack
  7714  0CC4  01F6               	clrf	??___ftpack+1
  7715  0CC5  01F7               	clrf	??___ftpack+2
  7716  0CC6  3010               	movlw	16
  7717  0CC7                     u210_25:	
  7718  0CC7  1003               	clrc
  7719  0CC8  0DF5               	rlf	??___ftpack,f
  7720  0CC9  0DF6               	rlf	??___ftpack+1,f
  7721  0CCA  0DF7               	rlf	??___ftpack+2,f
  7722  0CCB  3EFF               	addlw	-1
  7723  0CCC  1D03               	skipz
  7724  0CCD  2CC7               	goto	u210_25
  7725  0CCE  0875               	movf	??___ftpack,w
  7726  0CCF  04F0               	iorwf	___ftpack@arg,f
  7727  0CD0  0876               	movf	??___ftpack+1,w
  7728  0CD1  04F1               	iorwf	___ftpack@arg+1,f
  7729  0CD2  0877               	movf	??___ftpack+2,w
  7730  0CD3  04F2               	iorwf	___ftpack@arg+2,f
  7731  0CD4  0874               	movf	___ftpack@sign,w
  7732  0CD5  1903               	btfsc	3,2
  7733  0CD6  0008               	return
  7734  0CD7  17F2               	bsf	___ftpack@arg+2,7
  7735  0CD8  0008               	return
  7736  0CD9                     __end_of___ftpack:	
  7737                           
  7738                           	psect	text42
  7739  16CD                     __ptext42:	
  7740 ;; *************** function _USARTReceiveChar *****************
  7741 ;; Defined at:
  7742 ;;		line 90 in file "main.c"
  7743 ;; Parameters:    Size  Location     Type
  7744 ;;		None
  7745 ;; Auto vars:     Size  Location     Type
  7746 ;;  USARTData       1    4[COMMON] unsigned char 
  7747 ;; Return value:  Size  Location     Type
  7748 ;;                  1    wreg      unsigned char 
  7749 ;; Registers used:
  7750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7751 ;; Tracked objects:
  7752 ;;		On entry : 0/0
  7753 ;;		On exit  : 0/0
  7754 ;;		Unchanged: 0/0
  7755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7756 ;;      Params:         0       0       0       0       0
  7757 ;;      Locals:         1       0       0       0       0
  7758 ;;      Temps:          1       0       0       0       0
  7759 ;;      Totals:         2       0       0       0       0
  7760 ;;Total ram usage:        2 bytes
  7761 ;; Hardware stack levels used:    1
  7762 ;; Hardware stack levels required when called:    2
  7763 ;; This function calls:
  7764 ;;		_USARTWriteString
  7765 ;; This function is called by:
  7766 ;;		_ISR
  7767 ;; This function uses a non-reentrant model
  7768 ;;
  7769                           
  7770                           
  7771                           ;psect for function _USARTReceiveChar
  7772  16CD                     _USARTReceiveChar:	
  7773                           
  7774                           ;main.c: 92: unsigned char USARTData;
  7775                           ;main.c: 94: if (!OERR)
  7776                           
  7777                           ;incstack = 0
  7778 ;; hardware stack exceeded
  7779                           ; Regs used in _USARTReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7780  16CD  1283               	bcf	3,5	;RP0=0, select bank0
  7781  16CE  1303               	bcf	3,6	;RP1=0, select bank0
  7782  16CF  1898               	btfsc	24,1	;volatile
  7783  16D0  2ED6               	goto	i1l2671
  7784                           
  7785                           ;main.c: 95: {
  7786                           ;main.c: 96: USARTData = RCREG;
  7787  16D1  081A               	movf	26,w	;volatile
  7788  16D2  00F3               	movwf	??_USARTReceiveChar
  7789  16D3  0873               	movf	??_USARTReceiveChar,w
  7790  16D4  00F4               	movwf	USARTReceiveChar@USARTData
  7791  16D5  2EE5               	goto	i1l2679
  7792  16D6                     i1l2671:	
  7793                           ;main.c: 98: } else {
  7794                           
  7795                           ;main.c: 97: PIR1bits.RCIF = 0;
  7796                           
  7797                           
  7798                           ;main.c: 99: USARTWriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  7799  16D6  3033               	movlw	low (STR_1-__stringbase)
  7800  16D7  00F1               	movwf	USARTWriteString@str
  7801  16D8  3080               	movlw	128
  7802  16D9  00F2               	movwf	USARTWriteString@str+1
  7803  16DA  160A  118A  2741   	fcall	_USARTWriteString
  7804                           
  7805                           ;main.c: 101: RCSTAbits.CREN = 0;
  7806  16DD  1283               	bcf	3,5	;RP0=0, select bank0
  7807  16DE  1303               	bcf	3,6	;RP1=0, select bank0
  7808  16DF  1218               	bcf	24,4	;volatile
  7809                           
  7810                           ;main.c: 102: USARTData = RCREG;
  7811  16E0  081A               	movf	26,w	;volatile
  7812  16E1  00F3               	movwf	??_USARTReceiveChar
  7813  16E2  0873               	movf	??_USARTReceiveChar,w
  7814  16E3  00F4               	movwf	USARTReceiveChar@USARTData
  7815                           
  7816                           ;main.c: 103: RCSTAbits.CREN = 1;
  7817  16E4  1618               	bsf	24,4	;volatile
  7818  16E5                     i1l2679:	
  7819                           
  7820                           ;main.c: 104: PIR1bits.RCIF = 0;
  7821  16E5  128C               	bcf	12,5	;volatile
  7822                           
  7823                           ;main.c: 105: }
  7824                           ;main.c: 107: return (USARTData);
  7825  16E6  0874               	movf	USARTReceiveChar@USARTData,w
  7826  16E7  0008               	return
  7827  16E8                     __end_of_USARTReceiveChar:	
  7828                           
  7829                           	psect	text43
  7830  1741                     __ptext43:	
  7831 ;; *************** function _USARTWriteString *****************
  7832 ;; Defined at:
  7833 ;;		line 79 in file "main.c"
  7834 ;; Parameters:    Size  Location     Type
  7835 ;;  str             2    1[COMMON] PTR const unsigned char 
  7836 ;;		 -> sendSerial@origem(40), STR_1(40), 
  7837 ;; Auto vars:     Size  Location     Type
  7838 ;;		None
  7839 ;; Return value:  Size  Location     Type
  7840 ;;		None               void
  7841 ;; Registers used:
  7842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7843 ;; Tracked objects:
  7844 ;;		On entry : 0/0
  7845 ;;		On exit  : 0/0
  7846 ;;		Unchanged: 0/0
  7847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7848 ;;      Params:         2       0       0       0       0
  7849 ;;      Locals:         0       0       0       0       0
  7850 ;;      Temps:          0       0       0       0       0
  7851 ;;      Totals:         2       0       0       0       0
  7852 ;;Total ram usage:        2 bytes
  7853 ;; Hardware stack levels used:    1
  7854 ;; Hardware stack levels required when called:    1
  7855 ;; This function calls:
  7856 ;;		i1_USARTWriteChar
  7857 ;; This function is called by:
  7858 ;;		_USARTReceiveChar
  7859 ;;		_sendSerial
  7860 ;; This function uses a non-reentrant model
  7861 ;;
  7862                           
  7863                           
  7864                           ;psect for function _USARTWriteString
  7865  1741                     _USARTWriteString:	
  7866  1741                     i1l2291:	
  7867                           ;main.c: 81: while (*str != '\0') {
  7868                           
  7869                           ;incstack = 0
  7870 ;; hardware stack exceeded
  7871                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7872                           
  7873  1741  0872               	movf	USARTWriteString@str+1,w
  7874  1742  1283               	bcf	3,5	;RP0=0, select bank0
  7875  1743  1303               	bcf	3,6	;RP1=0, select bank0
  7876  1744  00FF               	movwf	127
  7877  1745  0871               	movf	USARTWriteString@str,w
  7878  1746  0084               	movwf	4
  7879  1747  120A  158A  2000  160A  118A  	fcall	stringtab
  7880  174C  3800               	iorlw	0
  7881  174D  1903               	btfsc	3,2
  7882  174E  0008               	return
  7883                           
  7884                           ;main.c: 83: USARTWriteChar(*str);
  7885  174F  0872               	movf	USARTWriteString@str+1,w
  7886  1750  1283               	bcf	3,5	;RP0=0, select bank0
  7887  1751  1303               	bcf	3,6	;RP1=0, select bank0
  7888  1752  00FF               	movwf	127
  7889  1753  0871               	movf	USARTWriteString@str,w
  7890  1754  0084               	movwf	4
  7891  1755  120A  158A  2000  160A  118A  	fcall	stringtab
  7892  175A  160A  118A  2641  160A  118A  	fcall	i1_USARTWriteChar
  7893                           
  7894                           ;main.c: 84: str++;
  7895  175F  3001               	movlw	1
  7896  1760  07F1               	addwf	USARTWriteString@str,f
  7897  1761  1803               	skipnc
  7898  1762  0AF2               	incf	USARTWriteString@str+1,f
  7899  1763  2F41               	goto	i1l2291
  7900  1764                     __end_of_USARTWriteString:	
  7901                           
  7902                           	psect	text44
  7903  1641                     __ptext44:	
  7904 ;; *************** function i1_USARTWriteChar *****************
  7905 ;; Defined at:
  7906 ;;		line 72 in file "main.c"
  7907 ;; Parameters:    Size  Location     Type
  7908 ;;  USARTData       1    wreg     unsigned char 
  7909 ;; Auto vars:     Size  Location     Type
  7910 ;;  USARTData       1    0[COMMON] unsigned char 
  7911 ;; Return value:  Size  Location     Type
  7912 ;;		None               void
  7913 ;; Registers used:
  7914 ;;		wreg
  7915 ;; Tracked objects:
  7916 ;;		On entry : 0/0
  7917 ;;		On exit  : 0/0
  7918 ;;		Unchanged: 0/0
  7919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7920 ;;      Params:         0       0       0       0       0
  7921 ;;      Locals:         1       0       0       0       0
  7922 ;;      Temps:          0       0       0       0       0
  7923 ;;      Totals:         1       0       0       0       0
  7924 ;;Total ram usage:        1 bytes
  7925 ;; Hardware stack levels used:    1
  7926 ;; This function calls:
  7927 ;;		Nothing
  7928 ;; This function is called by:
  7929 ;;		_USARTWriteString
  7930 ;;		_ISR
  7931 ;;		i1_Ativar
  7932 ;; This function uses a non-reentrant model
  7933 ;;
  7934                           
  7935                           
  7936                           ;psect for function i1_USARTWriteChar
  7937  1641                     i1_USARTWriteChar:	
  7938                           
  7939                           ;incstack = 0
  7940                           ; Regs used in i1_USARTWriteChar: [wreg]
  7941                           ;i1USARTWriteChar@USARTData stored from wreg
  7942  1641  00F0               	movwf	i1USARTWriteChar@USARTData
  7943  1642                     i1l88:	
  7944                           ;main.c: 73: while (!PIR1bits.TXIF);
  7945                           
  7946  1642  1283               	bcf	3,5	;RP0=0, select bank0
  7947  1643  1303               	bcf	3,6	;RP1=0, select bank0
  7948  1644  1E0C               	btfss	12,4	;volatile
  7949  1645  2E42               	goto	i1l88
  7950                           
  7951                           ;main.c: 74: TXREG = USARTData;
  7952  1646  0870               	movf	i1USARTWriteChar@USARTData,w
  7953  1647  0099               	movwf	25	;volatile
  7954  1648  0008               	return
  7955  1649                     __end_ofi1_USARTWriteChar:	
  7956  007E                     btemp	set	126	;btemp
  7957  007E                     wtemp	set	126
  7958  007E                     wtemp0	set	126
  7959  0080                     wtemp1	set	128
  7960  0082                     wtemp2	set	130
  7961  0084                     wtemp3	set	132
  7962  0086                     wtemp4	set	134
  7963  0088                     wtemp5	set	136
  7964  007F                     wtemp6	set	127
  7965  007E                     ttemp	set	126
  7966  007E                     ttemp0	set	126
  7967  0081                     ttemp1	set	129
  7968  0084                     ttemp2	set	132
  7969  0087                     ttemp3	set	135
  7970  007F                     ttemp4	set	127
  7971  007E                     ltemp	set	126
  7972  007E                     ltemp0	set	126
  7973  0082                     ltemp1	set	130
  7974  0086                     ltemp2	set	134
  7975  0080                     ltemp3	set	128


Data Sizes:
    Strings     76
    Constant    50
    Data        18
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      79
    BANK1            80     30      71
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> ISR@status(BANK0[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_5(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S685$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    lcd_escreve_string@y	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_4(CODE[16]), STR_3(CODE[2]), STR_2(CODE[7]), 
		 -> progressBar@aux(BANK0[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ISR@per	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    ISR@buf	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    progressBar@result	PTR unsigned char  size(1) Largest target is 16
		 -> progressBar@aux(BANK0[16]), 

    sendSerial@envio	PTR const unsigned char  size(1) Largest target is 40
		 -> sendSerial@origem(BANK0[40]), 

    sendSerial@nivelRecipiente	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 40
		 -> sendSerial@origem(BANK0[40]), STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awtoft
    _ISR->i1_lcd_escreve_string
    _sendSerial->_USARTWriteString
    _refresh->i1_Ativar
    i1_Ativar->i1_USARTWriteChar
    _progressBar->i1_lcd_escreve_string
    i1_lcd_escreve_string->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_envia_byte
    i1_lcd_envia_byte->i1_lcd_envia_nibble
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    _USARTReceiveChar->_USARTWriteString
    _USARTWriteString->i1_USARTWriteChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_ftoa
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
