

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 08 14:32:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  8060  0084                     ttemp2	set	132
  8061  0087                     ttemp3	set	135
  8062  007F                     ttemp4	set	127
  8063  007E                     ltemp	set	126
  8064  007E                     ltemp0	set	126
  8065  0082                     ltemp1	set	130
  8066  0086                     ltemp2	set	134
  8067  0080                     ltemp3	set	128


Data Sizes:
    Strings     87
    Constant    50
    Data        20
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      77
    BANK1            80     37      60
    BANK3            96     30      46
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> ISR@status2(BANK1[2]), ISR@status(BANK1[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_11(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S689$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    lcd_escreve_string@y	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_10(CODE[16]), STR_9(CODE[2]), STR_8(CODE[4]), STR_6(CODE[4]), 
		 -> STR_5(CODE[2]), STR_4(CODE[4]), STR_2(CODE[4]), ISR@aux(BANK1[16]), 
		 -> FormatarValor@aux(BANK0[40]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ISR@result	PTR unsigned char  size(1) Largest target is 16
		 -> ISR@aux(BANK1[16]), 

    ISR@per	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    ISR@buf	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__FormatarValor	PTR unsigned char  size(1) Largest target is 40
		 -> FormatarValor@aux(BANK0[40]), 

    FormatarValor@retorno	PTR unsigned char  size(1) Largest target is 40
		 -> FormatarValor@aux(BANK0[40]), 

    FormatarValor@str	PTR const unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 8192
		 -> ftoa@buf(BANK1[17]), ROM(CODE[8192]), STR_7(CODE[3]), STR_3(CODE[3]), 
		 -> STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awtoft
    _ISR->i1_lcd_escreve_string
    i1_lcd_escreve_string->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_envia_byte
    i1_lcd_envia_byte->i1_lcd_envia_nibble
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    _USARTReceiveChar->i1_USARTWriteString
    i1_USARTWriteString->i1_USARTWriteChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_ftoa
    i1_lcd_escreve_string->_FormatarValor
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_inicialize
    _inicialize->_USARTInit
    _lcd_escreve_string->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_envia_byte
    _init_lcd_4bit->_lcd_envia_byte
    _USARTInit->___aldiv
    _LCDClear->_lcd_envia_byte
    _lcd_envia_byte->_lcd_envia_nibble
    _ativar->_ADCRead
    _ativar->_USARTWriteString
    _USARTWriteString->_USARTWriteChar

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6540
                             _ativar
                         _inicialize
 ---------------------------------------------------------------------------------
 (1) _inicialize                                           3     3      0    5864
                                             27 BANK3      3     3      0
                            _ADCInit
                           _LCDClear
                          _USARTInit
                      _init_lcd_4bit
                 _lcd_escreve_string
 ---------------------------------------------------------------------------------
 (2) _lcd_escreve_string                                   2     0      2    2805
                                             12 BANK3      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             3     3      0    2285
                                              9 BANK3      3     3      0
                     _lcd_envia_byte
                         _lcd_gotoxy
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           4     3      1    1390
                                              5 BANK3      4     3      1
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (2) _init_lcd_4bit                                        3     3      0    1124
                                              5 BANK3      3     3      0
                     _lcd_envia_byte
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                           12     6      6    1102
                                             15 BANK3     12     6      6
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     753
                                              0 BANK3     15     7      8
 ---------------------------------------------------------------------------------
 (2) _LCDClear                                             2     2      0     833
                                              5 BANK3      2     2      0
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (5) _lcd_envia_byte                                       3     2      1     833
                                              2 BANK3      3     2      1
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (6) _lcd_envia_nibble                                     2     2      0     124
                                              0 BANK3      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ativar                                               3     3      0     676
                                              3 BANK3      3     3      0
                            _ADCRead
                   _USARTWriteString
 ---------------------------------------------------------------------------------
 (2) _USARTWriteString                                     2     0      2     460
                                              1 BANK3      2     0      2
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (3) _USARTWriteChar                                       1     1      0      31
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              3     1      2     216
                                              0 BANK3      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                 45    45      0   23602
                                             50 BANK0      8     8      0
                                              0 BANK1     37    37      0
                      _FormatarValor
                   _USARTReceiveChar
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                               _ftoa
                   i1_USARTWriteChar
                 i1_USARTWriteString
               i1_lcd_escreve_string
                       i1_lcd_gotoxy
 ---------------------------------------------------------------------------------
 (8) i1_lcd_escreve_string                                 2     0      2    1168
                                             12 COMMON     2     0      2
                      _FormatarValor (ARG)
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (9) i1_lcd_putc                                           3     3      0     889
                                              9 COMMON     3     3      0
                   i1_lcd_envia_byte
                       i1_lcd_gotoxy
 ---------------------------------------------------------------------------------
 (8) i1_lcd_gotoxy                                         4     3      1     587
                                              5 COMMON     4     3      1
                   i1_lcd_envia_byte
 ---------------------------------------------------------------------------------
 (9) i1_lcd_envia_byte                                     3     2      1     258
                                              2 COMMON     3     2      1
                 i1_lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (10) i1_lcd_envia_nibble                                  2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _ftoa                                                14    10      4   12054
                                             36 BANK0     14    10      4
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                           ___lltoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (9) _sprintf                                             26    17      9    1998
                                             10 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (10) _isdigit                                             2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (10) ___wmul                                              6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (10) ___llmod                                            10     2      8     287
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (10) ___lldiv                                            14     6      8     290
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (9) ___lltoft                                             6     2      4    2220
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (9) ___fttol                                             14    10      4     444
                                             16 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (9) ___ftsub                                              6     0      6    3228
                                              7 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (10) ___ftadd                                            13     7      6    3055
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (9) ___ftneg                                              3     0      3     109
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (9) ___ftmul                                             16    10      6    3181
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (9) ___ftge                                              12     6      6     264
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (8) ___ftdiv                                             16    10      6    2623
                                             16 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (8) ___awtoft                                             6     3      3    2306
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (10) ___ftpack                                            8     3      5    2087
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (8) _USARTReceiveChar                                     2     2      0     221
                                              3 COMMON     2     2      0
                 i1_USARTWriteString
 ---------------------------------------------------------------------------------
 (8) i1_USARTWriteString                                   2     0      2     197
                                              1 COMMON     2     0      2
                   i1_USARTWriteChar
 ---------------------------------------------------------------------------------
 (9) i1_USARTWriteChar                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _FormatarValor                                       47    47      0     272
                                              0 COMMON     1     1      0
                                              0 BANK0     46    46      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ativar
     _ADCRead
     _USARTWriteString
       _USARTWriteChar
   _inicialize
     _ADCInit
     _LCDClear
       _lcd_envia_byte
         _lcd_envia_nibble
     _USARTInit
       ___aldiv
     _init_lcd_4bit
       _lcd_envia_byte
         _lcd_envia_nibble
       _lcd_envia_nibble
     _lcd_escreve_string
       _lcd_putc
         _lcd_envia_byte
           _lcd_envia_nibble
         _lcd_gotoxy
           _lcd_envia_byte
             _lcd_envia_nibble

 _ISR (ROOT)
   _FormatarValor
   _USARTReceiveChar
     i1_USARTWriteString
       i1_USARTWriteChar
   ___awtoft
     ___ftpack
   ___ftdiv
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _ftoa
     ___ftge
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftpack
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
     ___lltoft
       ___ftpack
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___wmul
       _isdigit
   i1_USARTWriteChar
   i1_USARTWriteString
     i1_USARTWriteChar
   i1_lcd_escreve_string
     _FormatarValor (ARG)
     i1_lcd_putc (ARG)
       i1_lcd_envia_byte
         i1_lcd_envia_nibble
       i1_lcd_gotoxy
         i1_lcd_envia_byte
           i1_lcd_envia_nibble
   i1_lcd_gotoxy
     i1_lcd_envia_byte
       i1_lcd_envia_nibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     1E      2E       9       47.9%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     25      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3A      4D       5       96.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C5      12        0.0%
ABS                  0      0      C5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sat Nov 08 14:32:31 2014

                            pc 0002                    __CFG_CP$OFF 0000                             l92 15B9  
                           fsr 0004            ___wmul@multiplicand 0072                   ___ftadd@exp1 0026  
                 ___ftadd@exp2 0025                   ___ftadd@sign 0024                            l121 1760  
                          l155 15A2                            l190 08B2                            l430 0E11  
                          l189 08AF              i1lcd_envia_byte@n 0072                   __CFG_CPD$OFF 0000  
                          _ISR 0052                            fsr0 0004                __end_of_ADCInit 15E7  
              __end_of_ADCRead 1763                            indf 0000                   __CFG_FOSC$HS 0000  
                   i1_lcd_putc 08CE                    lcd_gotoxy@x 0197                    lcd_gotoxy@y 0195  
                 __CFG_LVP$OFF 0000                           ?_ISR 0070                   ___ftdiv@cntr 003A  
                         ISR@i 00B8                   ___ftdiv@sign 003F                           l3011 1645  
                         l3021 0993                           l3009 1644                           l3025 09A7  
                         l3033 09C8                           l3027 09B2                           l3053 0E32  
                         l3045 0E22                           l3029 09BD                           l3127 1794  
                         l3071 0E85                           l3063 0E6A                           l3055 0E42  
                         l3143 1763                           l3251 0C3A                           l3067 0E77  
                         l3083 0C90                           l3163 0B79                           l3155 0B5E  
                         l3247 0C25                           STR_1 0842                           STR_2 0889  
                         STR_3 0894                           STR_4 0885                           STR_5 0897  
                         STR_6 088D                           STR_7 0891                           STR_8 0885  
                         STR_9 0897                           u4307 0919                           u4317 092E  
                         u4237 0D24                           u4327 0943                           u4247 0D37  
                         u4337 08A3                           u4257 0D47                           u4347 0A77  
                         u4267 0D66                           u4357 0C12                           u4277 09A1  
                         u4367 0C54                           u4287 0B52                           u4377 0C6E  
                         u3825 0E36                           u3905 0C87                           u4297 0B6A  
                         u4387 175A                           u3915 0C9B                           u3765 08BB  
                         u3845 0E44                           u3855 0E59                           u3865 0E6B  
                         i1l92 1586                           _OERR 00C1                   __CFG_WRT$OFF 0000  
       __end_of_USARTWriteChar 15C4                           _main 159D                           _ftoa 0F46  
                 ___ftpack@arg 0070                   ___ftpack@exp 0073                           btemp 007E  
                __CFG_BOREN$ON 0000                           ltemp 007E                           start 0012  
                         ttemp 007E                           wtemp 007E               __end_of_DESLIGAR 083D  
                 ___ftmul@cntr 002E                   ___ftmul@sign 002F                          ??_ISR 0052  
             __end_of_LCDClear 0949                   ___fttol@exp1 003D                   ___fttol@lval 0039  
   __end_of_lcd_escreve_string 1794                  _FormatarValor 0949                __end_of___aldiv 0E8E  
                        ?_main 0070                          ?_ftoa 0044          __size_ofi1_lcd_gotoxy 001A  
              __end_of___ftadd 071B                          STR_10 086A                          STR_11 087A  
                __CFG_WDTE$OFF 0000      __size_ofi1_USARTWriteChar 0008                __end_of___ftdiv 0F46  
              __end_of___ftneg 1595                __end_of___lldiv 0B38                __end_of___ftmul 07EE  
              __end_of___llmod 0A24                __end_of___ftsub 1638                __end_of___fttol 0DFF  
                        _LIGAR 083F                          i1l142 03CC                          i1l190 171E  
                        i1l272 04C3                          i1l269 04A5                          i1l189 171B  
                        i1l542 0BED                          i1l375 167F                          i1l536 0BD4  
                        i1l565 06BC                          _RCREG 001A                          _SPBRG 0099  
          i1lcd_envia_nibble@n 0071                          _TRISA 0085                          _TXREG 0019  
                __CFG_PWRTE$ON 0000                   ___lltoft@exp 007D           i1_lcd_escreve_string 1698  
                ___awtoft@sign 007D                __end_of_dpowers 0838                __end_of_isdigit 15B6  
                ___ftpack@sign 0074                  _countInferior 0061                          ftoa@f 0044  
                        ftoa@l 004D                          pclath 000A                          ltemp0 007E  
                        ltemp1 0082                          ltemp2 0086                          ltemp3 0080  
           __size_of_USARTInit 0070                ?_USARTWriteChar 0070                          ttemp0 007E  
                        ttemp1 0081                          ttemp2 0084                          ttemp3 0087  
                        ttemp4 007F                          status 0003                          wtemp0 007E  
                        wtemp1 0080                          wtemp2 0082                          wtemp3 0084  
                        wtemp4 0086                          wtemp5 0088                          wtemp6 007F  
              __end_of_sprintf 0614               i1_lcd_envia_byte 170B                __initialization 0015  
                 i1_lcd_gotoxy 15E7                   __end_of_main 15A8                   __end_of_ftoa 1000  
                _countSuperior 0063                 ?_FormatarValor 0070                    i1lcd_putc@c 007B  
                    ??_ADCInit 0190                      ??_ADCRead 0192      __size_of_lcd_envia_nibble 0059  
                       ??_main 01AE                         ??_ftoa 0048                  ___fttol@sign1 0038  
           i1_USARTWriteString 16BB                         ISR@buf 00B0                         ISR@aux 00A0  
                       ISR@per 00C4                         ISR@pre 00B3        USARTWriteChar@USARTData 0190  
        ?i1_lcd_escreve_string 007C                    ?i1_lcd_putc 0070                      ADCRead@ch 0190  
             ___llmod@dividend 0024                         _ADRESH 001E                         _ADRESL 009E  
             __end_of___awtoft 1675               __end_of___ftpack 0C06            ?i1_USARTWriteString 0071  
             __end_of___lltoft 170B                         i1l2001 1677                         i1l2101 06B8  
                       i1l2105 06CE                         i1l2131 0AFA                         i1l2109 06E0  
                       i1l2301 03FF                         i1l2119 0703                         i1l2063 0644  
                       i1l2143 0B2F                         i1l2401 0AA4                         i1l2081 066D  
                       i1l2129 0AEA                         i1l2153 09E0                         i1l2091 0693  
                       i1l2059 063D                         i1l2139 0B22                         i1l2155 09F0  
                       i1l2163 0A1B                         i1l2307 0414                         i1l2315 0452  
                       u200_25 0BF4                         i1l2405 0ACB                         i1l2093 0697  
                       i1l2069 0653                         i1l2333 04AC                         i1l2325 0464  
                       i1l2423 0733                         i1l2087 0682                         i1l2159 0A0E  
                       i1l2327 04A0                         i1l2175 15F1                         i1l2441 0788  
                       i1l2089 068E                         i1l2521 0DF6                         i1l2513 0DDA  
                       i1l2505 0DBD                         i1l2361 0539                         i1l2353 04FD  
                       i1l2329 04A7                         i1l2177 15F2                         i1l2099 06AC  
                       i1l2515 0DE5                         i1l2507 0DCD                         i1l2531 16F6  
                       i1l2339 04D5                         i1l2611 0F7F                         i1l2541 16BB  
                       i1l2453 07B0                         i1l2445 0798                         i1l2429 0749  
                       i1l2517 0DE8                         i1l2373 058C                         i1l2365 0551  
                       i1l2349 04F7                         i1l2703 165E                         i1l2383 05A6  
                       i1l2375 0590                         i1l2391 03DF                         i1l2551 08EB  
                       i1l2713 0EA6                         i1l2457 07C0                         i1l2529 16E4  
                       i1l2369 056B                         i1l2393 060F                         i1l2553 08F4  
                       i1l2545 08D0                         i1l2811 021E                         i1l2565 0950  
                       i1l1941 0BBE                         i1l1933 0BA6                         i1l2741 0F20  
                       i1l2733 0F01                         i1l2389 0600                         i1l2549 08E2  
                       i1l2557 08FD                         i1l2805 01EE                         i1l2575 0964  
                       i1l2567 0962                         i1l2719 0EBC                         i1l2487 0D8B  
                       i1l2807 020D                         i1l2577 0987                         i1l1937 0BAD  
                       i1l2595 1619                         i1l2587 160A                         i1l1947 0BD9  
                       i1l1939 0BB9                         i1l2755 1698                         i1l2843 0333  
                       i1l1949 0BE3                         u203_25 1725                         i1l2861 038F  
                       i1l2837 031C                         i1l2853 0362                         i1l2865 03A1  
                       i1l2849 034A                         i1l1995 15B4                         i1l2869 03B7  
                       u301_25 0799                         u302_25 07A1                         u230_25 066E  
                       u311_25 0D92                         u320_25 16E9                         u208_25 1680  
                       u233_25 0683                         u209_25 1687                         u306_25 07C1  
                       u314_25 0DBE                         u250_25 0B23                         u307_25 07C9  
                       u324_25 096E                         u236_25 0698                         u341_20 0068  
                       u333_25 0ECE                         u317_25 0DDC                         u253_25 09E4  
                       u334_25 0EE0                         u246_25 0AEE                         u335_25 0F02  
                       u239_25 06AD                         u255_25 09FE                         u336_25 0F13  
                       u248_25 0AFC                         u256_25 0A0F                         u280_25 052F  
                       u440_27 08DC                         u193_25 0BB2                         u337_25 0F21  
                       u249_25 0B11                         u345_25 0327                         u441_27 1711  
                       u282_25 0548                         u442_27 17FA                         u291_21 0A97  
                       u291_22 0A98                         u291_23 0A9D                         u291_24 0A9E  
                       u195_25 0BCD                         u283_25 0562                         u347_25 033E  
                       u284_25 057C                         u293_21 0ABE                         u293_22 0ABF  
                       u293_23 0AC4                         u293_24 0AC5                         u197_25 0BDC  
                       u287_25 05B1                         u279_25 0500                         u439_27 0352  
                       u288_25 060C                         u297_25 0755                         u298_25 0767  
                USARTInit@Mode 01A3      i1USARTWriteChar@USARTData 0070         __size_of_init_lcd_4bit 0066  
             __end_of_lcd_putc 09D6                         ___ftge 0A7D                      ??___aldiv 0198  
                       ___wmul 1675                      ??___ftadd 0020                      ??___ftdiv 0036  
                    ??___ftneg 0073                      ??___lldiv 0078                      ??___ftmul 0026  
                    ??___llmod 0028                      ??___ftsub 007E                      ??___fttol 0034  
         ??i1_USARTWriteString 0073                         _ativar 0C06       __end_of_USARTWriteString 17C7  
             ??_lcd_envia_byte 0193              __end_of_USARTInit 0CE6                         ftoa@cp 0051  
        ___ftmul@f3_as_product 002B                      ??_isdigit 0070                         saved_w 007E  
        i1lcd_escreve_string@y 007C                      ??_sprintf 0033     __end_ofi1_lcd_envia_nibble 1800  
            ?_USARTReceiveChar 0070                      ?_LCDClear 0070        __end_of__initialization 004E  
           ??_USARTReceiveChar 0073                     ___ftadd@f1 0078                     ___ftadd@f2 007B  
                   ___ftge@ff1 0070                     ___ftge@ff2 0073                     ___ftdiv@f1 0033  
                   ___ftdiv@f2 0030                     ___ftdiv@f3 003B                  __end_of_LIGAR 0840  
                   ___ftneg@f1 0070                     ___awtoft@c 0078                     ___ftmul@f1 0020  
                   ___ftmul@f2 0023                     ___ftsub@f1 002A                     ___ftsub@f2 0027  
                   ___fttol@f1 0030                 __pcstackCOMMON 0070                   __pidataBANK0 1583  
                 __pidataBANK1 1581                   __pidataBANK3 15C4                ??_FormatarValor 0070  
          __size_ofi1_lcd_putc 003B                     ___lltoft@c 0078               i1_USARTWriteChar 1585  
                _init_lcd_4bit 0B38         ??i1_lcd_escreve_string 007E              lcd_gotoxy@address 0198  
                 sprintf@width 003F                     __pbssBANK0 005A                     __pbssBANK1 00C5  
                   ??_LCDClear 0195                      ISR@input2 00C0                      ISR@preint 00B6  
                    ISR@result 00BA                      ISR@status 00B1      USARTReceiveChar@USARTData 0074  
                   __pmaintext 159D                        ?___ftge 0070                        ?___wmul 0070  
                   __pintentry 0004                     _flag_Start 00C7                        ?_ativar 0070  
                      _ADCInit 15D4                        _ADCRead 1736                      ?___awtoft 0078  
                    ?___ftpack 0070               _lcd_envia_nibble 0A24                      ?___lltoft 0078  
               ?_init_lcd_4bit 0070                 ISR@recebimento 00C3                     _lcd_gotoxy 1638  
     __end_ofi1_lcd_envia_byte 1736               ??_USARTWriteChar 0190             _lcd_escreve_string 1763  
                    ?_lcd_putc 0070                     __stringtab 0800            ?_lcd_escreve_string 019C  
                      _Display 005A                      _ADCResult 00C5                     _inicialize 0CE6  
                      ___aldiv 0DFF                __size_of___ftge 005D          i1USARTWriteString@str 0071  
                      ___ftadd 0614                        ___ftdiv 0E8E                        ___ftneg 158D  
                      ___lldiv 0ADA                __size_of___wmul 0023                        ___ftmul 071B  
                      ___llmod 09D6                        ___ftsub 161C                        ___fttol 0D71  
              __size_of_ativar 0070                     ??___awtoft 007B                     ??___ftpack 0075  
                      _flag_ch 00DA                        _flag_an 006B                     ??___lltoft 007C  
                      __ptext1 0CE6                        __ptext2 1763                        __ptext3 098F  
                      __ptext4 1638                        __ptext5 0B38                        __ptext6 0C76  
                      __ptext7 0DFF                        __ptext8 0909                        __ptext9 0899  
         ??_lcd_escreve_string 019E                   __size_of_ISR 0386                        _dpowers 0810  
                      _isdigit 15A8               ___aldiv@dividend 0194                lcd_envia_byte@n 0192  
                 ??i1_lcd_putc 0079                     _recipiente 0069                        _sprintf 03D8  
                      clrloop0 1596                     ??_lcd_putc 0199           end_of_initialization 004E  
                      ftoa@buf 00C9                        ftoa@rem 0049        i1lcd_envia_byte@address 0074  
              ___lldiv@divisor 0070                ___lldiv@counter 007D                      _RCSTAbits 0018  
             ___aldiv@quotient 019B             __end_ofi1_lcd_putc 0909                ??_init_lcd_4bit 0195  
            ?_USARTWriteString 0191                      _PORTAbits 0005                      _PORTBbits 0006  
                    _PORTCbits 0007                      _PORTDbits 0008             ??_USARTWriteString 0193  
             FormatarValor@aux 0020               FormatarValor@str 004D                      _USARTInit 0C76  
                    _TRISBbits 0086                      _TRISCbits 0087                      _TRISDbits 0088  
                  ?_lcd_gotoxy 0195                _LCD_INIT_STRING 0838                    ___ftdiv@exp 003E  
     __end_ofi1_USARTWriteChar 158D                      _TXSTAbits 0098              __size_of_LCDClear 0040  
                  ?_inicialize 0070                    ___ftmul@exp 002A             i1_lcd_envia_nibble 17C7  
    __size_of_USARTReceiveChar 001B                 __end_of___ftge 0ADA    __size_ofi1_USARTWriteString 0025  
                  USARTInit@BR 01A9                 __end_of___wmul 1698            ?i1_lcd_envia_nibble 0070  
               __end_of_ativar 0C76                  _nivelInferior 0065            start_initialization 0015  
                   ?_USARTInit 019F                    __end_of_ISR 03D8                     ftoa@status 0047  
                i1lcd_gotoxy@x 0077                  i1lcd_gotoxy@y 0075           ??i1_lcd_envia_nibble 0070  
     __end_of_lcd_envia_nibble 0A7D          lcd_envia_byte@address 0194                ___llmod@divisor 0020  
              ___llmod@counter 0029                  _nivelSuperior 0067                       ??___ftge 0076  
          __size_of_lcd_gotoxy 001C                       ??___wmul 0074                     init_fetch0 07EE  
                     ??_ativar 0193                    __pdataBANK0 006B                    __pdataBANK1 00DA  
                  __pdataBANK3 01AE          __end_of_FormatarValor 098F                       ?_ADCInit 0070  
                     ?_ADCRead 0190            __end_of_LIGAR_BOMBA 0841            __end_of_LIGAR_MOTOR 0842  
      __end_of_LCD_INIT_STRING 083C              __size_of___awtoft 0021              __size_of___ftpack 0068  
            __size_of___lltoft 002B                      ___latbits 0002                  __pcstackBANK0 0020  
                __pcstackBANK1 00A0                  __pcstackBANK3 0190            __end_of__stringdata 0899  
          __size_of_inicialize 008B  __size_ofi1_lcd_escreve_string 0023              ?i1_lcd_envia_byte 0072  
