

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 21:47:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  6976  0F07  1D03               	skipz
  6977  0F08  2F02               	goto	u357_25
  6978  0F09  0832               	movf	___ftdiv@f2+2,w
  6979  0F0A  0235               	subwf	___ftdiv@f1+2,w
  6980  0F0B  1D03               	skipz
  6981  0F0C  2F13               	goto	u358_25
  6982  0F0D  0831               	movf	___ftdiv@f2+1,w
  6983  0F0E  0234               	subwf	___ftdiv@f1+1,w
  6984  0F0F  1D03               	skipz
  6985  0F10  2F13               	goto	u358_25
  6986  0F11  0830               	movf	___ftdiv@f2,w
  6987  0F12  0233               	subwf	___ftdiv@f1,w
  6988  0F13                     u358_25:	
  6989  0F13  1C03               	skipc
  6990  0F14  2F20               	goto	i1l2760
  6991  0F15  0830               	movf	___ftdiv@f2,w
  6992  0F16  02B3               	subwf	___ftdiv@f1,f
  6993  0F17  0831               	movf	___ftdiv@f2+1,w
  6994  0F18  1C03               	skipc
  6995  0F19  0F31               	incfsz	___ftdiv@f2+1,w
  6996  0F1A  02B4               	subwf	___ftdiv@f1+1,f
  6997  0F1B  0832               	movf	___ftdiv@f2+2,w
  6998  0F1C  1C03               	skipc
  6999  0F1D  0A32               	incf	___ftdiv@f2+2,w
  7000  0F1E  02B5               	subwf	___ftdiv@f1+2,f
  7001  0F1F  143B               	bsf	___ftdiv@f3,0
  7002  0F20                     i1l2760:	
  7003  0F20  3001               	movlw	1
  7004  0F21                     u359_25:	
  7005  0F21  1003               	clrc
  7006  0F22  0DB3               	rlf	___ftdiv@f1,f
  7007  0F23  0DB4               	rlf	___ftdiv@f1+1,f
  7008  0F24  0DB5               	rlf	___ftdiv@f1+2,f
  7009  0F25  3EFF               	addlw	-1
  7010  0F26  1D03               	skipz
  7011  0F27  2F21               	goto	u359_25
  7012  0F28  3001               	movlw	1
  7013  0F29  02BA               	subwf	___ftdiv@cntr,f
  7014  0F2A  1D03               	btfss	3,2
  7015  0F2B  2F01               	goto	i1l2752
  7016  0F2C  083B               	movf	___ftdiv@f3,w
  7017  0F2D  00F0               	movwf	___ftpack@arg
  7018  0F2E  083C               	movf	___ftdiv@f3+1,w
  7019  0F2F  00F1               	movwf	___ftpack@arg+1
  7020  0F30  083D               	movf	___ftdiv@f3+2,w
  7021  0F31  00F2               	movwf	___ftpack@arg+2
  7022  0F32  083E               	movf	___ftdiv@exp,w
  7023  0F33  00B6               	movwf	??___ftdiv
  7024  0F34  0836               	movf	??___ftdiv,w
  7025  0F35  00F3               	movwf	___ftpack@exp
  7026  0F36  083F               	movf	___ftdiv@sign,w
  7027  0F37  00B7               	movwf	??___ftdiv+1
  7028  0F38  0837               	movf	??___ftdiv+1,w
  7029  0F39  00F4               	movwf	___ftpack@sign
  7030  0F3A  120A  158A  2415   	fcall	___ftpack
  7031  0F3D  0870               	movf	?___ftpack,w
  7032  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  7033  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  7034  0F40  00B0               	movwf	?___ftdiv
  7035  0F41  0871               	movf	?___ftpack+1,w
  7036  0F42  00B1               	movwf	?___ftdiv+1
  7037  0F43  0872               	movf	?___ftpack+2,w
  7038  0F44  00B2               	movwf	?___ftdiv+2
  7039  0F45  0008               	return
  7040  0F46                     __end_of___ftdiv:	
  7041                           
  7042                           	psect	text34
  7043  1743                     __ptext34:	
  7044 ;; *************** function ___awtoft *****************
  7045 ;; Defined at:
  7046 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\awtoft.c"
  7047 ;; Parameters:    Size  Location     Type
  7048 ;;  c               2    8[COMMON] int 
  7049 ;; Auto vars:     Size  Location     Type
  7050 ;;  sign            1   13[COMMON] unsigned char 
  7051 ;; Return value:  Size  Location     Type
  7052 ;;                  3    8[COMMON] float 
  7053 ;; Registers used:
  7054 ;;		wreg, status,2, status,0, pclath, cstack
  7055 ;; Tracked objects:
  7056 ;;		On entry : 0/0
  7057 ;;		On exit  : 0/0
  7058 ;;		Unchanged: 0/0
  7059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7060 ;;      Params:         3       0       0       0       0
  7061 ;;      Locals:         1       0       0       0       0
  7062 ;;      Temps:          2       0       0       0       0
  7063 ;;      Totals:         6       0       0       0       0
  7064 ;;Total ram usage:        6 bytes
  7065 ;; Hardware stack levels used:    1
  7066 ;; Hardware stack levels required when called:    1
  7067 ;; This function calls:
  7068 ;;		___ftpack
  7069 ;; This function is called by:
  7070 ;;		_ISR
  7071 ;; This function uses a non-reentrant model
  7072 ;;
  7073                           
  7074                           
  7075                           ;psect for function ___awtoft
  7076  1743                     ___awtoft:	
  7077                           
  7078                           ;incstack = 0
  7079 ;; hardware stack exceeded
  7080                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  7081  1743  01FD               	clrf	___awtoft@sign
  7082  1744  1FF9               	btfss	___awtoft@c+1,7
  7083  1745  2F4D               	goto	i1l2722
  7084  1746  09F8               	comf	___awtoft@c,f
  7085  1747  09F9               	comf	___awtoft@c+1,f
  7086  1748  0AF8               	incf	___awtoft@c,f
  7087  1749  1903               	skipnz
  7088  174A  0AF9               	incf	___awtoft@c+1,f
  7089  174B  01FD               	clrf	___awtoft@sign
  7090  174C  0AFD               	incf	___awtoft@sign,f
  7091  174D                     i1l2722:	
  7092  174D  0878               	movf	___awtoft@c,w
  7093  174E  00F0               	movwf	___ftpack@arg
  7094  174F  0879               	movf	___awtoft@c+1,w
  7095  1750  00F1               	movwf	___ftpack@arg+1
  7096  1751  01F2               	clrf	___ftpack@arg+2
  7097  1752  308E               	movlw	142
  7098  1753  00FB               	movwf	??___awtoft
  7099  1754  087B               	movf	??___awtoft,w
  7100  1755  00F3               	movwf	___ftpack@exp
  7101  1756  087D               	movf	___awtoft@sign,w
  7102  1757  00FC               	movwf	??___awtoft+1
  7103  1758  087C               	movf	??___awtoft+1,w
  7104  1759  00F4               	movwf	___ftpack@sign
  7105  175A  120A  158A  2415   	fcall	___ftpack
  7106  175D  0870               	movf	?___ftpack,w
  7107  175E  00F8               	movwf	?___awtoft
  7108  175F  0871               	movf	?___ftpack+1,w
  7109  1760  00F9               	movwf	?___awtoft+1
  7110  1761  0872               	movf	?___ftpack+2,w
  7111  1762  00FA               	movwf	?___awtoft+2
  7112  1763  0008               	return
  7113  1764                     __end_of___awtoft:	
  7114                           
  7115                           	psect	text35
  7116  0C15                     __ptext35:	
  7117 ;; *************** function ___ftpack *****************
  7118 ;; Defined at:
  7119 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\float.c"
  7120 ;; Parameters:    Size  Location     Type
  7121 ;;  arg             3    0[COMMON] unsigned um
  7122 ;;  exp             1    3[COMMON] unsigned char 
  7123 ;;  sign            1    4[COMMON] unsigned char 
  7124 ;; Auto vars:     Size  Location     Type
  7125 ;;		None
  7126 ;; Return value:  Size  Location     Type
  7127 ;;                  3    0[COMMON] float 
  7128 ;; Registers used:
  7129 ;;		wreg, status,2, status,0
  7130 ;; Tracked objects:
  7131 ;;		On entry : 0/0
  7132 ;;		On exit  : 0/0
  7133 ;;		Unchanged: 0/0
  7134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7135 ;;      Params:         5       0       0       0       0
  7136 ;;      Locals:         0       0       0       0       0
  7137 ;;      Temps:          3       0       0       0       0
  7138 ;;      Totals:         8       0       0       0       0
  7139 ;;Total ram usage:        8 bytes
  7140 ;; Hardware stack levels used:    1
  7141 ;; This function calls:
  7142 ;;		Nothing
  7143 ;; This function is called by:
  7144 ;;		___awtoft
  7145 ;;		___ftadd
  7146 ;;		___ftdiv
  7147 ;;		___ftmul
  7148 ;;		___lltoft
  7149 ;; This function uses a non-reentrant model
  7150 ;;
  7151                           
  7152                           
  7153                           ;psect for function ___ftpack
  7154  0C15                     ___ftpack:	
  7155                           
  7156                           ;incstack = 0
  7157 ;; hardware stack exceeded
  7158                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7159  0C15  0873               	movf	___ftpack@exp,w
  7160  0C16  1903               	btfsc	3,2
  7161  0C17  2C1D               	goto	i1l1914
  7162  0C18  0872               	movf	___ftpack@arg+2,w
  7163  0C19  0471               	iorwf	___ftpack@arg+1,w
  7164  0C1A  0470               	iorwf	___ftpack@arg,w
  7165  0C1B  1D03               	skipz
  7166  0C1C  2C30               	goto	i1l1920
  7167  0C1D                     i1l1914:	
  7168  0C1D  3000               	movlw	0
  7169  0C1E  00F0               	movwf	?___ftpack
  7170  0C1F  3000               	movlw	0
  7171  0C20  00F1               	movwf	?___ftpack+1
  7172  0C21  3000               	movlw	0
  7173  0C22  00F2               	movwf	?___ftpack+2
  7174  0C23  0008               	return
  7175  0C24                     i1l1918:	
  7176  0C24  3001               	movlw	1
  7177  0C25  00F5               	movwf	??___ftpack
  7178  0C26  0875               	movf	??___ftpack,w
  7179  0C27  07F3               	addwf	___ftpack@exp,f
  7180  0C28  3001               	movlw	1
  7181  0C29                     u200_25:	
  7182  0C29  1003               	clrc
  7183  0C2A  0CF2               	rrf	___ftpack@arg+2,f
  7184  0C2B  0CF1               	rrf	___ftpack@arg+1,f
  7185  0C2C  0CF0               	rrf	___ftpack@arg,f
  7186  0C2D  3EFF               	addlw	-1
  7187  0C2E  1D03               	skipz
  7188  0C2F  2C29               	goto	u200_25
  7189  0C30                     i1l1920:	
  7190  0C30  30FE               	movlw	254
  7191  0C31  0572               	andwf	___ftpack@arg+2,w
  7192  0C32  1903               	btfsc	3,2
  7193  0C33  2C4B               	goto	i1l519
  7194  0C34  2C24               	goto	i1l1918
  7195  0C35                     i1l1922:	
  7196  0C35  3001               	movlw	1
  7197  0C36  00F5               	movwf	??___ftpack
  7198  0C37  0875               	movf	??___ftpack,w
  7199  0C38  07F3               	addwf	___ftpack@exp,f
  7200  0C39  3001               	movlw	1
  7201  0C3A  07F0               	addwf	___ftpack@arg,f
  7202  0C3B  3000               	movlw	0
  7203  0C3C  1803               	skipnc
  7204  0C3D  3001               	movlw	1
  7205  0C3E  07F1               	addwf	___ftpack@arg+1,f
  7206  0C3F  3000               	movlw	0
  7207  0C40  1803               	skipnc
  7208  0C41  3001               	movlw	1
  7209  0C42  07F2               	addwf	___ftpack@arg+2,f
  7210  0C43  3001               	movlw	1
  7211  0C44                     u202_25:	
  7212  0C44  1003               	clrc
  7213  0C45  0CF2               	rrf	___ftpack@arg+2,f
  7214  0C46  0CF1               	rrf	___ftpack@arg+1,f
  7215  0C47  0CF0               	rrf	___ftpack@arg,f
  7216  0C48  3EFF               	addlw	-1
  7217  0C49  1D03               	skipz
  7218  0C4A  2C44               	goto	u202_25
  7219  0C4B                     i1l519:	
  7220  0C4B  30FF               	movlw	255
  7221  0C4C  0572               	andwf	___ftpack@arg+2,w
  7222  0C4D  1903               	btfsc	3,2
  7223  0C4E  2C5A               	goto	i1l1930
  7224  0C4F  2C35               	goto	i1l1922
  7225  0C50                     i1l1928:	
  7226  0C50  3001               	movlw	1
  7227  0C51  02F3               	subwf	___ftpack@exp,f
  7228  0C52  3001               	movlw	1
  7229  0C53                     u204_25:	
  7230  0C53  1003               	clrc
  7231  0C54  0DF0               	rlf	___ftpack@arg,f
  7232  0C55  0DF1               	rlf	___ftpack@arg+1,f
  7233  0C56  0DF2               	rlf	___ftpack@arg+2,f
  7234  0C57  3EFF               	addlw	-1
  7235  0C58  1D03               	skipz
  7236  0C59  2C53               	goto	u204_25
  7237  0C5A                     i1l1930:	
  7238  0C5A  1FF1               	btfss	___ftpack@arg+1,7
  7239  0C5B  2C50               	goto	i1l1928
  7240  0C5C  1873               	btfsc	___ftpack@exp,0
  7241  0C5D  2C64               	goto	i1l525
  7242  0C5E  30FF               	movlw	255
  7243  0C5F  05F0               	andwf	___ftpack@arg,f
  7244  0C60  307F               	movlw	127
  7245  0C61  05F1               	andwf	___ftpack@arg+1,f
  7246  0C62  30FF               	movlw	255
  7247  0C63  05F2               	andwf	___ftpack@arg+2,f
  7248  0C64                     i1l525:	
  7249  0C64  1003               	clrc
  7250  0C65  0CF3               	rrf	___ftpack@exp,f
  7251  0C66  0873               	movf	___ftpack@exp,w
  7252  0C67  00F5               	movwf	??___ftpack
  7253  0C68  01F6               	clrf	??___ftpack+1
  7254  0C69  01F7               	clrf	??___ftpack+2
  7255  0C6A  3010               	movlw	16
  7256  0C6B                     u207_25:	
  7257  0C6B  1003               	clrc
  7258  0C6C  0DF5               	rlf	??___ftpack,f
  7259  0C6D  0DF6               	rlf	??___ftpack+1,f
  7260  0C6E  0DF7               	rlf	??___ftpack+2,f
  7261  0C6F  3EFF               	addlw	-1
  7262  0C70  1D03               	skipz
  7263  0C71  2C6B               	goto	u207_25
  7264  0C72  0875               	movf	??___ftpack,w
  7265  0C73  04F0               	iorwf	___ftpack@arg,f
  7266  0C74  0876               	movf	??___ftpack+1,w
  7267  0C75  04F1               	iorwf	___ftpack@arg+1,f
  7268  0C76  0877               	movf	??___ftpack+2,w
  7269  0C77  04F2               	iorwf	___ftpack@arg+2,f
  7270  0C78  0874               	movf	___ftpack@sign,w
  7271  0C79  1903               	btfsc	3,2
  7272  0C7A  0008               	return
  7273  0C7B  17F2               	bsf	___ftpack@arg+2,7
  7274  0C7C  0008               	return
  7275  0C7D                     __end_of___ftpack:	
  7276                           
  7277                           	psect	text36
  7278  0995                     __ptext36:	
  7279 ;; *************** function ___awmod *****************
  7280 ;; Defined at:
  7281 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\awmod.c"
  7282 ;; Parameters:    Size  Location     Type
  7283 ;;  divisor         2    9[COMMON] int 
  7284 ;;  dividend        2   11[COMMON] int 
  7285 ;; Auto vars:     Size  Location     Type
  7286 ;;  sign            1    1[BANK0 ] unsigned char 
  7287 ;;  counter         1    0[BANK0 ] unsigned char 
  7288 ;; Return value:  Size  Location     Type
  7289 ;;                  2    9[COMMON] int 
  7290 ;; Registers used:
  7291 ;;		wreg, status,2, status,0
  7292 ;; Tracked objects:
  7293 ;;		On entry : 0/0
  7294 ;;		On exit  : 0/0
  7295 ;;		Unchanged: 0/0
  7296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7297 ;;      Params:         4       0       0       0       0
  7298 ;;      Locals:         0       2       0       0       0
  7299 ;;      Temps:          1       0       0       0       0
  7300 ;;      Totals:         5       2       0       0       0
  7301 ;;Total ram usage:        7 bytes
  7302 ;; Hardware stack levels used:    1
  7303 ;; This function calls:
  7304 ;;		Nothing
  7305 ;; This function is called by:
  7306 ;;		_ISR
  7307 ;; This function uses a non-reentrant model
  7308 ;;
  7309                           
  7310                           
  7311                           ;psect for function ___awmod
  7312  0995                     ___awmod:	
  7313                           
  7314                           ;incstack = 0
  7315                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7316  0995  1283               	bcf	3,5	;RP0=0, select bank0
  7317  0996  1303               	bcf	3,6	;RP1=0, select bank0
  7318  0997  01A1               	clrf	___awmod@sign
  7319  0998  1FFC               	btfss	___awmod@dividend+1,7
  7320  0999  29A1               	goto	i1l2684
  7321  099A  09FB               	comf	___awmod@dividend,f
  7322  099B  09FC               	comf	___awmod@dividend+1,f
  7323  099C  0AFB               	incf	___awmod@dividend,f
  7324  099D  1903               	skipnz
  7325  099E  0AFC               	incf	___awmod@dividend+1,f
  7326  099F  01A1               	clrf	___awmod@sign
  7327  09A0  0AA1               	incf	___awmod@sign,f
  7328  09A1                     i1l2684:	
  7329  09A1  1FFA               	btfss	___awmod@divisor+1,7
  7330  09A2  29A8               	goto	i1l2688
  7331  09A3  09F9               	comf	___awmod@divisor,f
  7332  09A4  09FA               	comf	___awmod@divisor+1,f
  7333  09A5  0AF9               	incf	___awmod@divisor,f
  7334  09A6  1903               	skipnz
  7335  09A7  0AFA               	incf	___awmod@divisor+1,f
  7336  09A8                     i1l2688:	
  7337  09A8  087A               	movf	___awmod@divisor+1,w
  7338  09A9  0479               	iorwf	___awmod@divisor,w
  7339  09AA  1903               	skipnz
  7340  09AB  29D5               	goto	i1l2706
  7341  09AC  01A0               	clrf	___awmod@counter
  7342  09AD  0AA0               	incf	___awmod@counter,f
  7343  09AE                     i1l2696:	
  7344  09AE  1BFA               	btfsc	___awmod@divisor+1,7
  7345  09AF  29BC               	goto	i1l2698
  7346  09B0  3001               	movlw	1
  7347  09B1                     u346_25:	
  7348  09B1  1003               	clrc
  7349  09B2  0DF9               	rlf	___awmod@divisor,f
  7350  09B3  0DFA               	rlf	___awmod@divisor+1,f
  7351  09B4  3EFF               	addlw	-1
  7352  09B5  1D03               	skipz
  7353  09B6  29B1               	goto	u346_25
  7354  09B7  3001               	movlw	1
  7355  09B8  00FD               	movwf	??___awmod
  7356  09B9  087D               	movf	??___awmod,w
  7357  09BA  07A0               	addwf	___awmod@counter,f
  7358  09BB  29AE               	goto	i1l2696
  7359  09BC                     i1l2698:	
  7360  09BC  087A               	movf	___awmod@divisor+1,w
  7361  09BD  027C               	subwf	___awmod@dividend+1,w
  7362  09BE  1D03               	skipz
  7363  09BF  29C2               	goto	u348_25
  7364  09C0  0879               	movf	___awmod@divisor,w
  7365  09C1  027B               	subwf	___awmod@dividend,w
  7366  09C2                     u348_25:	
  7367  09C2  1C03               	skipc
  7368  09C3  29CA               	goto	i1l2702
  7369  09C4  0879               	movf	___awmod@divisor,w
  7370  09C5  02FB               	subwf	___awmod@dividend,f
  7371  09C6  087A               	movf	___awmod@divisor+1,w
  7372  09C7  1C03               	skipc
  7373  09C8  03FC               	decf	___awmod@dividend+1,f
  7374  09C9  02FC               	subwf	___awmod@dividend+1,f
  7375  09CA                     i1l2702:	
  7376  09CA  3001               	movlw	1
  7377  09CB                     u349_25:	
  7378  09CB  1003               	clrc
  7379  09CC  0CFA               	rrf	___awmod@divisor+1,f
  7380  09CD  0CF9               	rrf	___awmod@divisor,f
  7381  09CE  3EFF               	addlw	-1
  7382  09CF  1D03               	skipz
  7383  09D0  29CB               	goto	u349_25
  7384  09D1  3001               	movlw	1
  7385  09D2  02A0               	subwf	___awmod@counter,f
  7386  09D3  1D03               	btfss	3,2
  7387  09D4  29BC               	goto	i1l2698
  7388  09D5                     i1l2706:	
  7389  09D5  0821               	movf	___awmod@sign,w
  7390  09D6  1903               	btfsc	3,2
  7391  09D7  29DD               	goto	i1l2710
  7392  09D8  09FB               	comf	___awmod@dividend,f
  7393  09D9  09FC               	comf	___awmod@dividend+1,f
  7394  09DA  0AFB               	incf	___awmod@dividend,f
  7395  09DB  1903               	skipnz
  7396  09DC  0AFC               	incf	___awmod@dividend+1,f
  7397  09DD                     i1l2710:	
  7398  09DD  087C               	movf	___awmod@dividend+1,w
  7399  09DE  01FA               	clrf	?___awmod+1
  7400  09DF  07FA               	addwf	?___awmod+1,f
  7401  09E0  087B               	movf	___awmod@dividend,w
  7402  09E1  01F9               	clrf	?___awmod
  7403  09E2  07F9               	addwf	?___awmod,f
  7404  09E3  0008               	return
  7405  09E4                     __end_of___awmod:	
  7406                           
  7407                           	psect	text37
  7408  0A3D                     __ptext37:	
  7409 ;; *************** function ___awdiv *****************
  7410 ;; Defined at:
  7411 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\awdiv.c"
  7412 ;; Parameters:    Size  Location     Type
  7413 ;;  divisor         2    0[COMMON] int 
  7414 ;;  dividend        2    2[COMMON] int 
  7415 ;; Auto vars:     Size  Location     Type
  7416 ;;  quotient        2    7[COMMON] int 
  7417 ;;  sign            1    6[COMMON] unsigned char 
  7418 ;;  counter         1    5[COMMON] unsigned char 
  7419 ;; Return value:  Size  Location     Type
  7420 ;;                  2    0[COMMON] int 
  7421 ;; Registers used:
  7422 ;;		wreg, status,2, status,0
  7423 ;; Tracked objects:
  7424 ;;		On entry : 0/0
  7425 ;;		On exit  : 0/0
  7426 ;;		Unchanged: 0/0
  7427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7428 ;;      Params:         4       0       0       0       0
  7429 ;;      Locals:         4       0       0       0       0
  7430 ;;      Temps:          1       0       0       0       0
  7431 ;;      Totals:         9       0       0       0       0
  7432 ;;Total ram usage:        9 bytes
  7433 ;; Hardware stack levels used:    1
  7434 ;; This function calls:
  7435 ;;		Nothing
  7436 ;; This function is called by:
  7437 ;;		_ISR
  7438 ;; This function uses a non-reentrant model
  7439 ;;
  7440                           
  7441                           
  7442                           ;psect for function ___awdiv
  7443  0A3D                     ___awdiv:	
  7444                           
  7445                           ;incstack = 0
  7446                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7447  0A3D  01F6               	clrf	___awdiv@sign
  7448  0A3E  1FF1               	btfss	___awdiv@divisor+1,7
  7449  0A3F  2A47               	goto	i1l2640
  7450  0A40  09F0               	comf	___awdiv@divisor,f
  7451  0A41  09F1               	comf	___awdiv@divisor+1,f
  7452  0A42  0AF0               	incf	___awdiv@divisor,f
  7453  0A43  1903               	skipnz
  7454  0A44  0AF1               	incf	___awdiv@divisor+1,f
  7455  0A45  01F6               	clrf	___awdiv@sign
  7456  0A46  0AF6               	incf	___awdiv@sign,f
  7457  0A47                     i1l2640:	
  7458  0A47  1FF3               	btfss	___awdiv@dividend+1,7
  7459  0A48  2A52               	goto	i1l2646
  7460  0A49  09F2               	comf	___awdiv@dividend,f
  7461  0A4A  09F3               	comf	___awdiv@dividend+1,f
  7462  0A4B  0AF2               	incf	___awdiv@dividend,f
  7463  0A4C  1903               	skipnz
  7464  0A4D  0AF3               	incf	___awdiv@dividend+1,f
  7465  0A4E  3001               	movlw	1
  7466  0A4F  00F4               	movwf	??___awdiv
  7467  0A50  0874               	movf	??___awdiv,w
  7468  0A51  06F6               	xorwf	___awdiv@sign,f
  7469  0A52                     i1l2646:	
  7470  0A52  01F7               	clrf	___awdiv@quotient
  7471  0A53  01F8               	clrf	___awdiv@quotient+1
  7472  0A54  0871               	movf	___awdiv@divisor+1,w
  7473  0A55  0470               	iorwf	___awdiv@divisor,w
  7474  0A56  1903               	skipnz
  7475  0A57  2A89               	goto	i1l2668
  7476  0A58  01F5               	clrf	___awdiv@counter
  7477  0A59  0AF5               	incf	___awdiv@counter,f
  7478  0A5A                     i1l2656:	
  7479  0A5A  1BF1               	btfsc	___awdiv@divisor+1,7
  7480  0A5B  2A68               	goto	i1l2658
  7481  0A5C  3001               	movlw	1
  7482  0A5D                     u336_25:	
  7483  0A5D  1003               	clrc
  7484  0A5E  0DF0               	rlf	___awdiv@divisor,f
  7485  0A5F  0DF1               	rlf	___awdiv@divisor+1,f
  7486  0A60  3EFF               	addlw	-1
  7487  0A61  1D03               	skipz
  7488  0A62  2A5D               	goto	u336_25
  7489  0A63  3001               	movlw	1
  7490  0A64  00F4               	movwf	??___awdiv
  7491  0A65  0874               	movf	??___awdiv,w
  7492  0A66  07F5               	addwf	___awdiv@counter,f
  7493  0A67  2A5A               	goto	i1l2656
  7494  0A68                     i1l2658:	
  7495  0A68  3001               	movlw	1
  7496  0A69                     u338_25:	
  7497  0A69  1003               	clrc
  7498  0A6A  0DF7               	rlf	___awdiv@quotient,f
  7499  0A6B  0DF8               	rlf	___awdiv@quotient+1,f
  7500  0A6C  3EFF               	addlw	-1
  7501  0A6D  1D03               	skipz
  7502  0A6E  2A69               	goto	u338_25
  7503  0A6F  0871               	movf	___awdiv@divisor+1,w
  7504  0A70  0273               	subwf	___awdiv@dividend+1,w
  7505  0A71  1D03               	skipz
  7506  0A72  2A75               	goto	u339_25
  7507  0A73  0870               	movf	___awdiv@divisor,w
  7508  0A74  0272               	subwf	___awdiv@dividend,w
  7509  0A75                     u339_25:	
  7510  0A75  1C03               	skipc
  7511  0A76  2A7E               	goto	i1l2664
  7512  0A77  0870               	movf	___awdiv@divisor,w
  7513  0A78  02F2               	subwf	___awdiv@dividend,f
  7514  0A79  0871               	movf	___awdiv@divisor+1,w
  7515  0A7A  1C03               	skipc
  7516  0A7B  03F3               	decf	___awdiv@dividend+1,f
  7517  0A7C  02F3               	subwf	___awdiv@dividend+1,f
  7518  0A7D  1477               	bsf	___awdiv@quotient,0
  7519  0A7E                     i1l2664:	
  7520  0A7E  3001               	movlw	1
  7521  0A7F                     u340_25:	
  7522  0A7F  1003               	clrc
  7523  0A80  0CF1               	rrf	___awdiv@divisor+1,f
  7524  0A81  0CF0               	rrf	___awdiv@divisor,f
  7525  0A82  3EFF               	addlw	-1
  7526  0A83  1D03               	skipz
  7527  0A84  2A7F               	goto	u340_25
  7528  0A85  3001               	movlw	1
  7529  0A86  02F5               	subwf	___awdiv@counter,f
  7530  0A87  1D03               	btfss	3,2
  7531  0A88  2A68               	goto	i1l2658
  7532  0A89                     i1l2668:	
  7533  0A89  0876               	movf	___awdiv@sign,w
  7534  0A8A  1903               	btfsc	3,2
  7535  0A8B  2A91               	goto	i1l2672
  7536  0A8C  09F7               	comf	___awdiv@quotient,f
  7537  0A8D  09F8               	comf	___awdiv@quotient+1,f
  7538  0A8E  0AF7               	incf	___awdiv@quotient,f
  7539  0A8F  1903               	skipnz
  7540  0A90  0AF8               	incf	___awdiv@quotient+1,f
  7541  0A91                     i1l2672:	
  7542  0A91  0878               	movf	___awdiv@quotient+1,w
  7543  0A92  01F1               	clrf	?___awdiv+1
  7544  0A93  07F1               	addwf	?___awdiv+1,f
  7545  0A94  0877               	movf	___awdiv@quotient,w
  7546  0A95  01F0               	clrf	?___awdiv
  7547  0A96  07F0               	addwf	?___awdiv,f
  7548  0A97  0008               	return
  7549  0A98                     __end_of___awdiv:	
  7550                           
  7551                           	psect	text38
  7552  16D1                     __ptext38:	
  7553 ;; *************** function _USARTReceiveChar *****************
  7554 ;; Defined at:
  7555 ;;		line 94 in file "main.c"
  7556 ;; Parameters:    Size  Location     Type
  7557 ;;		None
  7558 ;; Auto vars:     Size  Location     Type
  7559 ;;  USARTData       1    4[COMMON] unsigned char 
  7560 ;; Return value:  Size  Location     Type
  7561 ;;                  1    wreg      unsigned char 
  7562 ;; Registers used:
  7563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7564 ;; Tracked objects:
  7565 ;;		On entry : 0/0
  7566 ;;		On exit  : 0/0
  7567 ;;		Unchanged: 0/0
  7568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7569 ;;      Params:         0       0       0       0       0
  7570 ;;      Locals:         1       0       0       0       0
  7571 ;;      Temps:          1       0       0       0       0
  7572 ;;      Totals:         2       0       0       0       0
  7573 ;;Total ram usage:        2 bytes
  7574 ;; Hardware stack levels used:    1
  7575 ;; Hardware stack levels required when called:    2
  7576 ;; This function calls:
  7577 ;;		_USARTWriteString
  7578 ;; This function is called by:
  7579 ;;		_ISR
  7580 ;; This function uses a non-reentrant model
  7581 ;;
  7582                           
  7583                           
  7584                           ;psect for function _USARTReceiveChar
  7585  16D1                     _USARTReceiveChar:	
  7586                           
  7587                           ;main.c: 95: unsigned char USARTData;
  7588                           ;main.c: 97: if (!OERR)
  7589                           
  7590                           ;incstack = 0
  7591 ;; hardware stack exceeded
  7592                           ; Regs used in _USARTReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7593  16D1  1283               	bcf	3,5	;RP0=0, select bank0
  7594  16D2  1303               	bcf	3,6	;RP1=0, select bank0
  7595  16D3  1898               	btfsc	24,1	;volatile
  7596  16D4  2EDA               	goto	i1l2534
  7597                           
  7598                           ;main.c: 98: {
  7599                           ;main.c: 99: USARTData = RCREG;
  7600  16D5  081A               	movf	26,w	;volatile
  7601  16D6  00F3               	movwf	??_USARTReceiveChar
  7602  16D7  0873               	movf	??_USARTReceiveChar,w
