

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 07 09:55:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  6969  0FEB  00F2               	movwf	___ftpack@arg+2
  6970  0FEC  083E               	movf	___ftdiv@exp,w
  6971  0FED  00B6               	movwf	??___ftdiv
  6972  0FEE  0836               	movf	??___ftdiv,w
  6973  0FEF  00F3               	movwf	___ftpack@exp
  6974  0FF0  083F               	movf	___ftdiv@sign,w
  6975  0FF1  00B7               	movwf	??___ftdiv+1
  6976  0FF2  0837               	movf	??___ftdiv+1,w
  6977  0FF3  00F4               	movwf	___ftpack@sign
  6978  0FF4  120A  158A  24CF   	fcall	___ftpack
  6979  0FF7  0870               	movf	?___ftpack,w
  6980  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  6981  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  6982  0FFA  00B0               	movwf	?___ftdiv
  6983  0FFB  0871               	movf	?___ftpack+1,w
  6984  0FFC  00B1               	movwf	?___ftdiv+1
  6985  0FFD  0872               	movf	?___ftpack+2,w
  6986  0FFE  00B2               	movwf	?___ftdiv+2
  6987  0FFF  0008               	return
  6988  1000                     __end_of___ftdiv:	
  6989                           
  6990                           	psect	text34
  6991  1776                     __ptext34:	
  6992 ;; *************** function ___awtoft *****************
  6993 ;; Defined at:
  6994 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\awtoft.c"
  6995 ;; Parameters:    Size  Location     Type
  6996 ;;  c               2    8[COMMON] int 
  6997 ;; Auto vars:     Size  Location     Type
  6998 ;;  sign            1   13[COMMON] unsigned char 
  6999 ;; Return value:  Size  Location     Type
  7000 ;;                  3    8[COMMON] float 
  7001 ;; Registers used:
  7002 ;;		wreg, status,2, status,0, pclath, cstack
  7003 ;; Tracked objects:
  7004 ;;		On entry : 0/0
  7005 ;;		On exit  : 0/0
  7006 ;;		Unchanged: 0/0
  7007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7008 ;;      Params:         3       0       0       0       0
  7009 ;;      Locals:         1       0       0       0       0
  7010 ;;      Temps:          2       0       0       0       0
  7011 ;;      Totals:         6       0       0       0       0
  7012 ;;Total ram usage:        6 bytes
  7013 ;; Hardware stack levels used:    1
  7014 ;; Hardware stack levels required when called:    1
  7015 ;; This function calls:
  7016 ;;		___ftpack
  7017 ;; This function is called by:
  7018 ;;		_ISR
  7019 ;; This function uses a non-reentrant model
  7020 ;;
  7021                           
  7022                           
  7023                           ;psect for function ___awtoft
  7024  1776                     ___awtoft:	
  7025                           
  7026                           ;incstack = 0
  7027 ;; hardware stack exceeded
  7028                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  7029  1776  01FD               	clrf	___awtoft@sign
  7030  1777  1FF9               	btfss	___awtoft@c+1,7
  7031  1778  2F80               	goto	i1l2722
  7032  1779  09F8               	comf	___awtoft@c,f
  7033  177A  09F9               	comf	___awtoft@c+1,f
  7034  177B  0AF8               	incf	___awtoft@c,f
  7035  177C  1903               	skipnz
  7036  177D  0AF9               	incf	___awtoft@c+1,f
  7037  177E  01FD               	clrf	___awtoft@sign
  7038  177F  0AFD               	incf	___awtoft@sign,f
  7039  1780                     i1l2722:	
  7040  1780  0878               	movf	___awtoft@c,w
  7041  1781  00F0               	movwf	___ftpack@arg
  7042  1782  0879               	movf	___awtoft@c+1,w
  7043  1783  00F1               	movwf	___ftpack@arg+1
  7044  1784  01F2               	clrf	___ftpack@arg+2
  7045  1785  308E               	movlw	142
  7046  1786  00FB               	movwf	??___awtoft
  7047  1787  087B               	movf	??___awtoft,w
  7048  1788  00F3               	movwf	___ftpack@exp
  7049  1789  087D               	movf	___awtoft@sign,w
  7050  178A  00FC               	movwf	??___awtoft+1
  7051  178B  087C               	movf	??___awtoft+1,w
  7052  178C  00F4               	movwf	___ftpack@sign
  7053  178D  120A  158A  24CF   	fcall	___ftpack
  7054  1790  0870               	movf	?___ftpack,w
  7055  1791  00F8               	movwf	?___awtoft
  7056  1792  0871               	movf	?___ftpack+1,w
  7057  1793  00F9               	movwf	?___awtoft+1
  7058  1794  0872               	movf	?___ftpack+2,w
  7059  1795  00FA               	movwf	?___awtoft+2
  7060  1796  0008               	return
  7061  1797                     __end_of___awtoft:	
  7062                           
  7063                           	psect	text35
  7064  0CCF                     __ptext35:	
  7065 ;; *************** function ___ftpack *****************
  7066 ;; Defined at:
  7067 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\float.c"
  7068 ;; Parameters:    Size  Location     Type
  7069 ;;  arg             3    0[COMMON] unsigned um
  7070 ;;  exp             1    3[COMMON] unsigned char 
  7071 ;;  sign            1    4[COMMON] unsigned char 
  7072 ;; Auto vars:     Size  Location     Type
  7073 ;;		None
  7074 ;; Return value:  Size  Location     Type
  7075 ;;                  3    0[COMMON] float 
  7076 ;; Registers used:
  7077 ;;		wreg, status,2, status,0
  7078 ;; Tracked objects:
  7079 ;;		On entry : 0/0
  7080 ;;		On exit  : 0/0
  7081 ;;		Unchanged: 0/0
  7082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7083 ;;      Params:         5       0       0       0       0
  7084 ;;      Locals:         0       0       0       0       0
  7085 ;;      Temps:          3       0       0       0       0
  7086 ;;      Totals:         8       0       0       0       0
  7087 ;;Total ram usage:        8 bytes
  7088 ;; Hardware stack levels used:    1
  7089 ;; This function calls:
  7090 ;;		Nothing
  7091 ;; This function is called by:
  7092 ;;		___awtoft
  7093 ;;		___ftadd
  7094 ;;		___ftdiv
  7095 ;;		___ftmul
  7096 ;;		___lltoft
  7097 ;; This function uses a non-reentrant model
  7098 ;;
  7099                           
  7100                           
  7101                           ;psect for function ___ftpack
  7102  0CCF                     ___ftpack:	
  7103                           
  7104                           ;incstack = 0
  7105 ;; hardware stack exceeded
  7106                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7107  0CCF  0873               	movf	___ftpack@exp,w
  7108  0CD0  1903               	btfsc	3,2
  7109  0CD1  2CD7               	goto	i1l1914
  7110  0CD2  0872               	movf	___ftpack@arg+2,w
  7111  0CD3  0471               	iorwf	___ftpack@arg+1,w
  7112  0CD4  0470               	iorwf	___ftpack@arg,w
  7113  0CD5  1D03               	skipz
  7114  0CD6  2CEA               	goto	i1l1920
  7115  0CD7                     i1l1914:	
  7116  0CD7  3000               	movlw	0
  7117  0CD8  00F0               	movwf	?___ftpack
  7118  0CD9  3000               	movlw	0
  7119  0CDA  00F1               	movwf	?___ftpack+1
  7120  0CDB  3000               	movlw	0
  7121  0CDC  00F2               	movwf	?___ftpack+2
  7122  0CDD  0008               	return
  7123  0CDE                     i1l1918:	
  7124  0CDE  3001               	movlw	1
  7125  0CDF  00F5               	movwf	??___ftpack
  7126  0CE0  0875               	movf	??___ftpack,w
  7127  0CE1  07F3               	addwf	___ftpack@exp,f
  7128  0CE2  3001               	movlw	1
  7129  0CE3                     u200_25:	
  7130  0CE3  1003               	clrc
  7131  0CE4  0CF2               	rrf	___ftpack@arg+2,f
  7132  0CE5  0CF1               	rrf	___ftpack@arg+1,f
  7133  0CE6  0CF0               	rrf	___ftpack@arg,f
  7134  0CE7  3EFF               	addlw	-1
  7135  0CE8  1D03               	skipz
  7136  0CE9  2CE3               	goto	u200_25
  7137  0CEA                     i1l1920:	
  7138  0CEA  30FE               	movlw	254
  7139  0CEB  0572               	andwf	___ftpack@arg+2,w
  7140  0CEC  1903               	btfsc	3,2
  7141  0CED  2D05               	goto	i1l519
  7142  0CEE  2CDE               	goto	i1l1918
  7143  0CEF                     i1l1922:	
  7144  0CEF  3001               	movlw	1
  7145  0CF0  00F5               	movwf	??___ftpack
  7146  0CF1  0875               	movf	??___ftpack,w
  7147  0CF2  07F3               	addwf	___ftpack@exp,f
  7148  0CF3  3001               	movlw	1
  7149  0CF4  07F0               	addwf	___ftpack@arg,f
  7150  0CF5  3000               	movlw	0
  7151  0CF6  1803               	skipnc
  7152  0CF7  3001               	movlw	1
  7153  0CF8  07F1               	addwf	___ftpack@arg+1,f
  7154  0CF9  3000               	movlw	0
  7155  0CFA  1803               	skipnc
  7156  0CFB  3001               	movlw	1
  7157  0CFC  07F2               	addwf	___ftpack@arg+2,f
  7158  0CFD  3001               	movlw	1
  7159  0CFE                     u202_25:	
  7160  0CFE  1003               	clrc
  7161  0CFF  0CF2               	rrf	___ftpack@arg+2,f
  7162  0D00  0CF1               	rrf	___ftpack@arg+1,f
  7163  0D01  0CF0               	rrf	___ftpack@arg,f
  7164  0D02  3EFF               	addlw	-1
  7165  0D03  1D03               	skipz
  7166  0D04  2CFE               	goto	u202_25
  7167  0D05                     i1l519:	
  7168  0D05  30FF               	movlw	255
  7169  0D06  0572               	andwf	___ftpack@arg+2,w
  7170  0D07  1903               	btfsc	3,2
  7171  0D08  2D14               	goto	i1l1930
  7172  0D09  2CEF               	goto	i1l1922
  7173  0D0A                     i1l1928:	
  7174  0D0A  3001               	movlw	1
  7175  0D0B  02F3               	subwf	___ftpack@exp,f
  7176  0D0C  3001               	movlw	1
  7177  0D0D                     u204_25:	
  7178  0D0D  1003               	clrc
  7179  0D0E  0DF0               	rlf	___ftpack@arg,f
  7180  0D0F  0DF1               	rlf	___ftpack@arg+1,f
  7181  0D10  0DF2               	rlf	___ftpack@arg+2,f
  7182  0D11  3EFF               	addlw	-1
  7183  0D12  1D03               	skipz
  7184  0D13  2D0D               	goto	u204_25
  7185  0D14                     i1l1930:	
  7186  0D14  1FF1               	btfss	___ftpack@arg+1,7
  7187  0D15  2D0A               	goto	i1l1928
  7188  0D16  1873               	btfsc	___ftpack@exp,0
  7189  0D17  2D1E               	goto	i1l525
  7190  0D18  30FF               	movlw	255
  7191  0D19  05F0               	andwf	___ftpack@arg,f
  7192  0D1A  307F               	movlw	127
  7193  0D1B  05F1               	andwf	___ftpack@arg+1,f
  7194  0D1C  30FF               	movlw	255
  7195  0D1D  05F2               	andwf	___ftpack@arg+2,f
  7196  0D1E                     i1l525:	
  7197  0D1E  1003               	clrc
  7198  0D1F  0CF3               	rrf	___ftpack@exp,f
  7199  0D20  0873               	movf	___ftpack@exp,w
  7200  0D21  00F5               	movwf	??___ftpack
  7201  0D22  01F6               	clrf	??___ftpack+1
  7202  0D23  01F7               	clrf	??___ftpack+2
  7203  0D24  3010               	movlw	16
  7204  0D25                     u207_25:	
  7205  0D25  1003               	clrc
  7206  0D26  0DF5               	rlf	??___ftpack,f
  7207  0D27  0DF6               	rlf	??___ftpack+1,f
  7208  0D28  0DF7               	rlf	??___ftpack+2,f
  7209  0D29  3EFF               	addlw	-1
  7210  0D2A  1D03               	skipz
  7211  0D2B  2D25               	goto	u207_25
  7212  0D2C  0875               	movf	??___ftpack,w
  7213  0D2D  04F0               	iorwf	___ftpack@arg,f
  7214  0D2E  0876               	movf	??___ftpack+1,w
  7215  0D2F  04F1               	iorwf	___ftpack@arg+1,f
  7216  0D30  0877               	movf	??___ftpack+2,w
  7217  0D31  04F2               	iorwf	___ftpack@arg+2,f
  7218  0D32  0874               	movf	___ftpack@sign,w
  7219  0D33  1903               	btfsc	3,2
  7220  0D34  0008               	return
  7221  0D35  17F2               	bsf	___ftpack@arg+2,7
  7222  0D36  0008               	return
  7223  0D37                     __end_of___ftpack:	
  7224                           
  7225                           	psect	text36
  7226  0AB5                     __ptext36:	
  7227 ;; *************** function ___awmod *****************
  7228 ;; Defined at:
  7229 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\awmod.c"
  7230 ;; Parameters:    Size  Location     Type
  7231 ;;  divisor         2    9[COMMON] int 
  7232 ;;  dividend        2   11[COMMON] int 
  7233 ;; Auto vars:     Size  Location     Type
  7234 ;;  sign            1    1[BANK0 ] unsigned char 
  7235 ;;  counter         1    0[BANK0 ] unsigned char 
  7236 ;; Return value:  Size  Location     Type
  7237 ;;                  2    9[COMMON] int 
  7238 ;; Registers used:
  7239 ;;		wreg, status,2, status,0
  7240 ;; Tracked objects:
  7241 ;;		On entry : 0/0
  7242 ;;		On exit  : 0/0
  7243 ;;		Unchanged: 0/0
  7244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7245 ;;      Params:         4       0       0       0       0
  7246 ;;      Locals:         0       2       0       0       0
  7247 ;;      Temps:          1       0       0       0       0
  7248 ;;      Totals:         5       2       0       0       0
  7249 ;;Total ram usage:        7 bytes
  7250 ;; Hardware stack levels used:    1
  7251 ;; This function calls:
  7252 ;;		Nothing
  7253 ;; This function is called by:
  7254 ;;		_ISR
  7255 ;; This function uses a non-reentrant model
  7256 ;;
  7257                           
  7258                           
  7259                           ;psect for function ___awmod
  7260  0AB5                     ___awmod:	
  7261                           
  7262                           ;incstack = 0
  7263                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7264  0AB5  1283               	bcf	3,5	;RP0=0, select bank0
  7265  0AB6  1303               	bcf	3,6	;RP1=0, select bank0
  7266  0AB7  01A1               	clrf	___awmod@sign
  7267  0AB8  1FFC               	btfss	___awmod@dividend+1,7
  7268  0AB9  2AC1               	goto	i1l2684
  7269  0ABA  09FB               	comf	___awmod@dividend,f
  7270  0ABB  09FC               	comf	___awmod@dividend+1,f
  7271  0ABC  0AFB               	incf	___awmod@dividend,f
  7272  0ABD  1903               	skipnz
  7273  0ABE  0AFC               	incf	___awmod@dividend+1,f
  7274  0ABF  01A1               	clrf	___awmod@sign
  7275  0AC0  0AA1               	incf	___awmod@sign,f
  7276  0AC1                     i1l2684:	
  7277  0AC1  1FFA               	btfss	___awmod@divisor+1,7
  7278  0AC2  2AC8               	goto	i1l2688
  7279  0AC3  09F9               	comf	___awmod@divisor,f
  7280  0AC4  09FA               	comf	___awmod@divisor+1,f
  7281  0AC5  0AF9               	incf	___awmod@divisor,f
  7282  0AC6  1903               	skipnz
  7283  0AC7  0AFA               	incf	___awmod@divisor+1,f
  7284  0AC8                     i1l2688:	
  7285  0AC8  087A               	movf	___awmod@divisor+1,w
  7286  0AC9  0479               	iorwf	___awmod@divisor,w
  7287  0ACA  1903               	skipnz
  7288  0ACB  2AF5               	goto	i1l2706
  7289  0ACC  01A0               	clrf	___awmod@counter
  7290  0ACD  0AA0               	incf	___awmod@counter,f
  7291  0ACE                     i1l2696:	
  7292  0ACE  1BFA               	btfsc	___awmod@divisor+1,7
  7293  0ACF  2ADC               	goto	i1l2698
  7294  0AD0  3001               	movlw	1
  7295  0AD1                     u346_25:	
  7296  0AD1  1003               	clrc
  7297  0AD2  0DF9               	rlf	___awmod@divisor,f
  7298  0AD3  0DFA               	rlf	___awmod@divisor+1,f
  7299  0AD4  3EFF               	addlw	-1
  7300  0AD5  1D03               	skipz
  7301  0AD6  2AD1               	goto	u346_25
  7302  0AD7  3001               	movlw	1
  7303  0AD8  00FD               	movwf	??___awmod
  7304  0AD9  087D               	movf	??___awmod,w
  7305  0ADA  07A0               	addwf	___awmod@counter,f
  7306  0ADB  2ACE               	goto	i1l2696
  7307  0ADC                     i1l2698:	
  7308  0ADC  087A               	movf	___awmod@divisor+1,w
  7309  0ADD  027C               	subwf	___awmod@dividend+1,w
  7310  0ADE  1D03               	skipz
  7311  0ADF  2AE2               	goto	u348_25
  7312  0AE0  0879               	movf	___awmod@divisor,w
  7313  0AE1  027B               	subwf	___awmod@dividend,w
  7314  0AE2                     u348_25:	
  7315  0AE2  1C03               	skipc
  7316  0AE3  2AEA               	goto	i1l2702
  7317  0AE4  0879               	movf	___awmod@divisor,w
  7318  0AE5  02FB               	subwf	___awmod@dividend,f
  7319  0AE6  087A               	movf	___awmod@divisor+1,w
  7320  0AE7  1C03               	skipc
  7321  0AE8  03FC               	decf	___awmod@dividend+1,f
  7322  0AE9  02FC               	subwf	___awmod@dividend+1,f
  7323  0AEA                     i1l2702:	
  7324  0AEA  3001               	movlw	1
  7325  0AEB                     u349_25:	
  7326  0AEB  1003               	clrc
  7327  0AEC  0CFA               	rrf	___awmod@divisor+1,f
  7328  0AED  0CF9               	rrf	___awmod@divisor,f
  7329  0AEE  3EFF               	addlw	-1
  7330  0AEF  1D03               	skipz
  7331  0AF0  2AEB               	goto	u349_25
  7332  0AF1  3001               	movlw	1
  7333  0AF2  02A0               	subwf	___awmod@counter,f
  7334  0AF3  1D03               	btfss	3,2
  7335  0AF4  2ADC               	goto	i1l2698
  7336  0AF5                     i1l2706:	
  7337  0AF5  0821               	movf	___awmod@sign,w
  7338  0AF6  1903               	btfsc	3,2
  7339  0AF7  2AFD               	goto	i1l2710
  7340  0AF8  09FB               	comf	___awmod@dividend,f
  7341  0AF9  09FC               	comf	___awmod@dividend+1,f
  7342  0AFA  0AFB               	incf	___awmod@dividend,f
  7343  0AFB  1903               	skipnz
  7344  0AFC  0AFC               	incf	___awmod@dividend+1,f
  7345  0AFD                     i1l2710:	
  7346  0AFD  087C               	movf	___awmod@dividend+1,w
  7347  0AFE  01FA               	clrf	?___awmod+1
  7348  0AFF  07FA               	addwf	?___awmod+1,f
  7349  0B00  087B               	movf	___awmod@dividend,w
  7350  0B01  01F9               	clrf	?___awmod
  7351  0B02  07F9               	addwf	?___awmod,f
  7352  0B03  0008               	return
  7353  0B04                     __end_of___awmod:	
  7354                           
  7355                           	psect	text37
  7356  0B5D                     __ptext37:	
  7357 ;; *************** function ___awdiv *****************
  7358 ;; Defined at:
  7359 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\awdiv.c"
  7360 ;; Parameters:    Size  Location     Type
  7361 ;;  divisor         2    0[COMMON] int 
  7362 ;;  dividend        2    2[COMMON] int 
  7363 ;; Auto vars:     Size  Location     Type
  7364 ;;  quotient        2    7[COMMON] int 
  7365 ;;  sign            1    6[COMMON] unsigned char 
  7366 ;;  counter         1    5[COMMON] unsigned char 
  7367 ;; Return value:  Size  Location     Type
  7368 ;;                  2    0[COMMON] int 
  7369 ;; Registers used:
  7370 ;;		wreg, status,2, status,0
  7371 ;; Tracked objects:
  7372 ;;		On entry : 0/0
  7373 ;;		On exit  : 0/0
  7374 ;;		Unchanged: 0/0
  7375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7376 ;;      Params:         4       0       0       0       0
  7377 ;;      Locals:         4       0       0       0       0
  7378 ;;      Temps:          1       0       0       0       0
  7379 ;;      Totals:         9       0       0       0       0
  7380 ;;Total ram usage:        9 bytes
  7381 ;; Hardware stack levels used:    1
  7382 ;; This function calls:
  7383 ;;		Nothing
  7384 ;; This function is called by:
  7385 ;;		_ISR
  7386 ;; This function uses a non-reentrant model
  7387 ;;
  7388                           
  7389                           
  7390                           ;psect for function ___awdiv
  7391  0B5D                     ___awdiv:	
  7392                           
  7393                           ;incstack = 0
  7394                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7395  0B5D  01F6               	clrf	___awdiv@sign
  7396  0B5E  1FF1               	btfss	___awdiv@divisor+1,7
  7397  0B5F  2B67               	goto	i1l2640
  7398  0B60  09F0               	comf	___awdiv@divisor,f
  7399  0B61  09F1               	comf	___awdiv@divisor+1,f
  7400  0B62  0AF0               	incf	___awdiv@divisor,f
  7401  0B63  1903               	skipnz
  7402  0B64  0AF1               	incf	___awdiv@divisor+1,f
  7403  0B65  01F6               	clrf	___awdiv@sign
  7404  0B66  0AF6               	incf	___awdiv@sign,f
  7405  0B67                     i1l2640:	
  7406  0B67  1FF3               	btfss	___awdiv@dividend+1,7
  7407  0B68  2B72               	goto	i1l2646
  7408  0B69  09F2               	comf	___awdiv@dividend,f
  7409  0B6A  09F3               	comf	___awdiv@dividend+1,f
  7410  0B6B  0AF2               	incf	___awdiv@dividend,f
  7411  0B6C  1903               	skipnz
  7412  0B6D  0AF3               	incf	___awdiv@dividend+1,f
  7413  0B6E  3001               	movlw	1
  7414  0B6F  00F4               	movwf	??___awdiv
  7415  0B70  0874               	movf	??___awdiv,w
  7416  0B71  06F6               	xorwf	___awdiv@sign,f
  7417  0B72                     i1l2646:	
  7418  0B72  01F7               	clrf	___awdiv@quotient
  7419  0B73  01F8               	clrf	___awdiv@quotient+1
  7420  0B74  0871               	movf	___awdiv@divisor+1,w
  7421  0B75  0470               	iorwf	___awdiv@divisor,w
  7422  0B76  1903               	skipnz
  7423  0B77  2BA9               	goto	i1l2668
  7424  0B78  01F5               	clrf	___awdiv@counter
  7425  0B79  0AF5               	incf	___awdiv@counter,f
  7426  0B7A                     i1l2656:	
  7427  0B7A  1BF1               	btfsc	___awdiv@divisor+1,7
  7428  0B7B  2B88               	goto	i1l2658
  7429  0B7C  3001               	movlw	1
  7430  0B7D                     u336_25:	
  7431  0B7D  1003               	clrc
  7432  0B7E  0DF0               	rlf	___awdiv@divisor,f
  7433  0B7F  0DF1               	rlf	___awdiv@divisor+1,f
  7434  0B80  3EFF               	addlw	-1
  7435  0B81  1D03               	skipz
  7436  0B82  2B7D               	goto	u336_25
  7437  0B83  3001               	movlw	1
  7438  0B84  00F4               	movwf	??___awdiv
  7439  0B85  0874               	movf	??___awdiv,w
  7440  0B86  07F5               	addwf	___awdiv@counter,f
  7441  0B87  2B7A               	goto	i1l2656
  7442  0B88                     i1l2658:	
  7443  0B88  3001               	movlw	1
  7444  0B89                     u338_25:	
  7445  0B89  1003               	clrc
  7446  0B8A  0DF7               	rlf	___awdiv@quotient,f
  7447  0B8B  0DF8               	rlf	___awdiv@quotient+1,f
  7448  0B8C  3EFF               	addlw	-1
  7449  0B8D  1D03               	skipz
  7450  0B8E  2B89               	goto	u338_25
  7451  0B8F  0871               	movf	___awdiv@divisor+1,w
  7452  0B90  0273               	subwf	___awdiv@dividend+1,w
  7453  0B91  1D03               	skipz
  7454  0B92  2B95               	goto	u339_25
  7455  0B93  0870               	movf	___awdiv@divisor,w
  7456  0B94  0272               	subwf	___awdiv@dividend,w
  7457  0B95                     u339_25:	
  7458  0B95  1C03               	skipc
  7459  0B96  2B9E               	goto	i1l2664
  7460  0B97  0870               	movf	___awdiv@divisor,w
  7461  0B98  02F2               	subwf	___awdiv@dividend,f
  7462  0B99  0871               	movf	___awdiv@divisor+1,w
  7463  0B9A  1C03               	skipc
  7464  0B9B  03F3               	decf	___awdiv@dividend+1,f
  7465  0B9C  02F3               	subwf	___awdiv@dividend+1,f
  7466  0B9D  1477               	bsf	___awdiv@quotient,0
  7467  0B9E                     i1l2664:	
  7468  0B9E  3001               	movlw	1
  7469  0B9F                     u340_25:	
  7470  0B9F  1003               	clrc
  7471  0BA0  0CF1               	rrf	___awdiv@divisor+1,f
  7472  0BA1  0CF0               	rrf	___awdiv@divisor,f
  7473  0BA2  3EFF               	addlw	-1
  7474  0BA3  1D03               	skipz
  7475  0BA4  2B9F               	goto	u340_25
  7476  0BA5  3001               	movlw	1
  7477  0BA6  02F5               	subwf	___awdiv@counter,f
  7478  0BA7  1D03               	btfss	3,2
  7479  0BA8  2B88               	goto	i1l2658
  7480  0BA9                     i1l2668:	
  7481  0BA9  0876               	movf	___awdiv@sign,w
  7482  0BAA  1903               	btfsc	3,2
  7483  0BAB  2BB1               	goto	i1l2672
  7484  0BAC  09F7               	comf	___awdiv@quotient,f
  7485  0BAD  09F8               	comf	___awdiv@quotient+1,f
  7486  0BAE  0AF7               	incf	___awdiv@quotient,f
  7487  0BAF  1903               	skipnz
  7488  0BB0  0AF8               	incf	___awdiv@quotient+1,f
  7489  0BB1                     i1l2672:	
  7490  0BB1  0878               	movf	___awdiv@quotient+1,w
  7491  0BB2  01F1               	clrf	?___awdiv+1
  7492  0BB3  07F1               	addwf	?___awdiv+1,f
  7493  0BB4  0877               	movf	___awdiv@quotient,w
  7494  0BB5  01F0               	clrf	?___awdiv
  7495  0BB6  07F0               	addwf	?___awdiv,f
  7496  0BB7  0008               	return
  7497  0BB8                     __end_of___awdiv:	
  7498                           
  7499                           	psect	text38
  7500  1704                     __ptext38:	
  7501 ;; *************** function _USARTReceiveChar *****************
  7502 ;; Defined at:
  7503 ;;		line 94 in file "main.c"
  7504 ;; Parameters:    Size  Location     Type
  7505 ;;		None
  7506 ;; Auto vars:     Size  Location     Type
  7507 ;;  USARTData       1    4[COMMON] unsigned char 
  7508 ;; Return value:  Size  Location     Type
  7509 ;;                  1    wreg      unsigned char 
  7510 ;; Registers used:
  7511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7512 ;; Tracked objects:
  7513 ;;		On entry : 0/0
  7514 ;;		On exit  : 0/0
  7515 ;;		Unchanged: 0/0
  7516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7517 ;;      Params:         0       0       0       0       0
  7518 ;;      Locals:         1       0       0       0       0
  7519 ;;      Temps:          1       0       0       0       0
  7520 ;;      Totals:         2       0       0       0       0
  7521 ;;Total ram usage:        2 bytes
  7522 ;; Hardware stack levels used:    1
  7523 ;; Hardware stack levels required when called:    2
  7524 ;; This function calls:
  7525 ;;		_USARTWriteString
  7526 ;; This function is called by:
  7527 ;;		_ISR
  7528 ;; This function uses a non-reentrant model
  7529 ;;
  7530                           
  7531                           
  7532                           ;psect for function _USARTReceiveChar
  7533  1704                     _USARTReceiveChar:	
  7534                           
  7535                           ;main.c: 95: unsigned char USARTData;
  7536                           ;main.c: 97: if (!OERR)
  7537                           
  7538                           ;incstack = 0
  7539 ;; hardware stack exceeded
  7540                           ; Regs used in _USARTReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7541  1704  1283               	bcf	3,5	;RP0=0, select bank0
  7542  1705  1303               	bcf	3,6	;RP1=0, select bank0
  7543  1706  1898               	btfsc	24,1	;volatile
  7544  1707  2F0D               	goto	i1l2534
  7545                           
  7546                           ;main.c: 98: {
  7547                           ;main.c: 99: USARTData = RCREG;
  7548  1708  081A               	movf	26,w	;volatile
  7549  1709  00F3               	movwf	??_USARTReceiveChar
  7550  170A  0873               	movf	??_USARTReceiveChar,w
  7551  170B  00F4               	movwf	USARTReceiveChar@USARTData
  7552  170C  2F1C               	goto	i1l2542
  7553  170D                     i1l2534:	
  7554                           ;main.c: 101: } else {
  7555                           
  7556                           ;main.c: 100: PIR1bits.RCIF = 0;
  7557                           
  7558                           
  7559                           ;main.c: 102: USARTWriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  7560  170D  3033               	movlw	low (STR_1-__stringbase)
  7561  170E  00F1               	movwf	USARTWriteString@str
  7562  170F  3080               	movlw	128
  7563  1710  00F2               	movwf	USARTWriteString@str+1
  7564  1711  160A  118A  2797   	fcall	_USARTWriteString
  7565                           
  7566                           ;main.c: 104: RCSTAbits.CREN = 0;
  7567  1714  1283               	bcf	3,5	;RP0=0, select bank0
  7568  1715  1303               	bcf	3,6	;RP1=0, select bank0
  7569  1716  1218               	bcf	24,4	;volatile
  7570                           
  7571                           ;main.c: 105: USARTData = RCREG;
  7572  1717  081A               	movf	26,w	;volatile
  7573  1718  00F3               	movwf	??_USARTReceiveChar
  7574  1719  0873               	movf	??_USARTReceiveChar,w
  7575  171A  00F4               	movwf	USARTReceiveChar@USARTData
  7576                           
  7577                           ;main.c: 106: RCSTAbits.CREN = 1;
  7578  171B  1618               	bsf	24,4	;volatile
  7579  171C                     i1l2542:	
  7580                           
  7581                           ;main.c: 107: PIR1bits.RCIF = 0;
  7582  171C  128C               	bcf	12,5	;volatile
  7583                           
  7584                           ;main.c: 108: }
  7585                           ;main.c: 110: return (USARTData);
  7586  171D  0874               	movf	USARTReceiveChar@USARTData,w
  7587  171E  0008               	return
  7588  171F                     __end_of_USARTReceiveChar:	
  7589                           
  7590                           	psect	text39
  7591  1797                     __ptext39:	
  7592 ;; *************** function _USARTWriteString *****************
  7593 ;; Defined at:
  7594 ;;		line 83 in file "main.c"
