

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 20:19:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  7019 ;; This function calls:
  7020 ;;		Nothing
  7021 ;; This function is called by:
  7022 ;;		_ISR
  7023 ;; This function uses a non-reentrant model
  7024 ;;
  7025                           
  7026                           
  7027                           ;psect for function ___awdiv
  7028  0D73                     ___awdiv:	
  7029                           
  7030                           ;incstack = 0
  7031                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7032  0D73  01F6               	clrf	___awdiv@sign
  7033  0D74  1FF1               	btfss	___awdiv@divisor+1,7
  7034  0D75  2D7D               	goto	i1l2639
  7035  0D76  09F0               	comf	___awdiv@divisor,f
  7036  0D77  09F1               	comf	___awdiv@divisor+1,f
  7037  0D78  0AF0               	incf	___awdiv@divisor,f
  7038  0D79  1903               	skipnz
  7039  0D7A  0AF1               	incf	___awdiv@divisor+1,f
  7040  0D7B  01F6               	clrf	___awdiv@sign
  7041  0D7C  0AF6               	incf	___awdiv@sign,f
  7042  0D7D                     i1l2639:	
  7043  0D7D  1FF3               	btfss	___awdiv@dividend+1,7
  7044  0D7E  2D88               	goto	i1l2645
  7045  0D7F  09F2               	comf	___awdiv@dividend,f
  7046  0D80  09F3               	comf	___awdiv@dividend+1,f
  7047  0D81  0AF2               	incf	___awdiv@dividend,f
  7048  0D82  1903               	skipnz
  7049  0D83  0AF3               	incf	___awdiv@dividend+1,f
  7050  0D84  3001               	movlw	1
  7051  0D85  00F4               	movwf	??___awdiv
  7052  0D86  0874               	movf	??___awdiv,w
  7053  0D87  06F6               	xorwf	___awdiv@sign,f
  7054  0D88                     i1l2645:	
  7055  0D88  01F7               	clrf	___awdiv@quotient
  7056  0D89  01F8               	clrf	___awdiv@quotient+1
  7057  0D8A  0871               	movf	___awdiv@divisor+1,w
  7058  0D8B  0470               	iorwf	___awdiv@divisor,w
  7059  0D8C  1903               	skipnz
  7060  0D8D  2DBF               	goto	i1l2667
  7061  0D8E  01F5               	clrf	___awdiv@counter
  7062  0D8F  0AF5               	incf	___awdiv@counter,f
  7063  0D90                     i1l2655:	
  7064  0D90  1BF1               	btfsc	___awdiv@divisor+1,7
  7065  0D91  2D9E               	goto	i1l2657
  7066  0D92  3001               	movlw	1
  7067  0D93                     u336_25:	
  7068  0D93  1003               	clrc
  7069  0D94  0DF0               	rlf	___awdiv@divisor,f
  7070  0D95  0DF1               	rlf	___awdiv@divisor+1,f
  7071  0D96  3EFF               	addlw	-1
  7072  0D97  1D03               	skipz
  7073  0D98  2D93               	goto	u336_25
  7074  0D99  3001               	movlw	1
  7075  0D9A  00F4               	movwf	??___awdiv
  7076  0D9B  0874               	movf	??___awdiv,w
  7077  0D9C  07F5               	addwf	___awdiv@counter,f
  7078  0D9D  2D90               	goto	i1l2655
  7079  0D9E                     i1l2657:	
  7080  0D9E  3001               	movlw	1
  7081  0D9F                     u338_25:	
  7082  0D9F  1003               	clrc
  7083  0DA0  0DF7               	rlf	___awdiv@quotient,f
  7084  0DA1  0DF8               	rlf	___awdiv@quotient+1,f
  7085  0DA2  3EFF               	addlw	-1
  7086  0DA3  1D03               	skipz
  7087  0DA4  2D9F               	goto	u338_25
  7088  0DA5  0871               	movf	___awdiv@divisor+1,w
  7089  0DA6  0273               	subwf	___awdiv@dividend+1,w
  7090  0DA7  1D03               	skipz
  7091  0DA8  2DAB               	goto	u339_25
  7092  0DA9  0870               	movf	___awdiv@divisor,w
  7093  0DAA  0272               	subwf	___awdiv@dividend,w
  7094  0DAB                     u339_25:	
  7095  0DAB  1C03               	skipc
  7096  0DAC  2DB4               	goto	i1l2663
  7097  0DAD  0870               	movf	___awdiv@divisor,w
  7098  0DAE  02F2               	subwf	___awdiv@dividend,f
  7099  0DAF  0871               	movf	___awdiv@divisor+1,w
  7100  0DB0  1C03               	skipc
  7101  0DB1  03F3               	decf	___awdiv@dividend+1,f
  7102  0DB2  02F3               	subwf	___awdiv@dividend+1,f
  7103  0DB3  1477               	bsf	___awdiv@quotient,0
  7104  0DB4                     i1l2663:	
  7105  0DB4  3001               	movlw	1
  7106  0DB5                     u340_25:	
  7107  0DB5  1003               	clrc
  7108  0DB6  0CF1               	rrf	___awdiv@divisor+1,f
  7109  0DB7  0CF0               	rrf	___awdiv@divisor,f
  7110  0DB8  3EFF               	addlw	-1
  7111  0DB9  1D03               	skipz
  7112  0DBA  2DB5               	goto	u340_25
  7113  0DBB  3001               	movlw	1
  7114  0DBC  02F5               	subwf	___awdiv@counter,f
  7115  0DBD  1D03               	btfss	3,2
  7116  0DBE  2D9E               	goto	i1l2657
  7117  0DBF                     i1l2667:	
  7118  0DBF  0876               	movf	___awdiv@sign,w
  7119  0DC0  1903               	btfsc	3,2
  7120  0DC1  2DC7               	goto	i1l2671
  7121  0DC2  09F7               	comf	___awdiv@quotient,f
  7122  0DC3  09F8               	comf	___awdiv@quotient+1,f
  7123  0DC4  0AF7               	incf	___awdiv@quotient,f
  7124  0DC5  1903               	skipnz
  7125  0DC6  0AF8               	incf	___awdiv@quotient+1,f
  7126  0DC7                     i1l2671:	
  7127  0DC7  0878               	movf	___awdiv@quotient+1,w
  7128  0DC8  01F1               	clrf	?___awdiv+1
  7129  0DC9  07F1               	addwf	?___awdiv+1,f
  7130  0DCA  0877               	movf	___awdiv@quotient,w
  7131  0DCB  01F0               	clrf	?___awdiv
  7132  0DCC  07F0               	addwf	?___awdiv,f
  7133  0DCD  0008               	return
  7134  0DCE                     __end_of___awdiv:	
  7135                           
  7136                           	psect	text38
  7137  08C9                     __ptext38:	
  7138 ;; *************** function _USARTReceiveChar *****************
  7139 ;; Defined at:
  7140 ;;		line 86 in file "main.c"
  7141 ;; Parameters:    Size  Location     Type
  7142 ;;		None
  7143 ;; Auto vars:     Size  Location     Type
  7144 ;;  USARTData       1    4[COMMON] unsigned char 
  7145 ;; Return value:  Size  Location     Type
  7146 ;;                  1    wreg      unsigned char 
  7147 ;; Registers used:
  7148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7149 ;; Tracked objects:
  7150 ;;		On entry : 0/0
  7151 ;;		On exit  : 0/0
  7152 ;;		Unchanged: 0/0
  7153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7154 ;;      Params:         0       0       0       0       0
  7155 ;;      Locals:         1       0       0       0       0
  7156 ;;      Temps:          1       0       0       0       0
  7157 ;;      Totals:         2       0       0       0       0
  7158 ;;Total ram usage:        2 bytes
  7159 ;; Hardware stack levels used:    1
  7160 ;; Hardware stack levels required when called:    2
  7161 ;; This function calls:
  7162 ;;		i1_USARTWriteString
  7163 ;; This function is called by:
  7164 ;;		_ISR
  7165 ;; This function uses a non-reentrant model
  7166 ;;
  7167                           
  7168                           
  7169                           ;psect for function _USARTReceiveChar
  7170  08C9                     _USARTReceiveChar:	
  7171                           
  7172                           ;main.c: 87: unsigned char USARTData;
  7173                           ;main.c: 89: if (!OERR)
  7174                           
  7175                           ;incstack = 0
  7176 ;; hardware stack exceeded
  7177                           ; Regs used in _USARTReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7178  08C9  1283               	bcf	3,5	;RP0=0, select bank0
  7179  08CA  1303               	bcf	3,6	;RP1=0, select bank0
  7180  08CB  1898               	btfsc	24,1	;volatile
  7181  08CC  28D2               	goto	i1l2459
  7182                           
  7183                           ;main.c: 90: {
  7184                           ;main.c: 91: USARTData = RCREG;
  7185  08CD  081A               	movf	26,w	;volatile
  7186  08CE  00F3               	movwf	??_USARTReceiveChar
  7187  08CF  0873               	movf	??_USARTReceiveChar,w
  7188  08D0  00F4               	movwf	USARTReceiveChar@USARTData
  7189  08D1  28E1               	goto	i1l2467
  7190  08D2                     i1l2459:	
  7191                           ;main.c: 93: } else {
  7192                           
  7193                           ;main.c: 92: PIR1bits.RCIF = 0;
  7194                           
  7195                           
  7196                           ;main.c: 94: USARTWriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  7197  08D2  302D               	movlw	low (STR_1-__stringbase)
  7198  08D3  00F1               	movwf	i1USARTWriteString@str
  7199  08D4  3080               	movlw	128
  7200  08D5  00F2               	movwf	i1USARTWriteString@str+1
  7201  08D6  120A  158A  213D   	fcall	i1_USARTWriteString
  7202                           
  7203                           ;main.c: 96: RCSTAbits.CREN = 0;
  7204  08D9  1283               	bcf	3,5	;RP0=0, select bank0
  7205  08DA  1303               	bcf	3,6	;RP1=0, select bank0
  7206  08DB  1218               	bcf	24,4	;volatile
  7207                           
  7208                           ;main.c: 97: USARTData = RCREG;
  7209  08DC  081A               	movf	26,w	;volatile
  7210  08DD  00F3               	movwf	??_USARTReceiveChar
  7211  08DE  0873               	movf	??_USARTReceiveChar,w
  7212  08DF  00F4               	movwf	USARTReceiveChar@USARTData
  7213                           
  7214                           ;main.c: 98: RCSTAbits.CREN = 1;
  7215  08E0  1618               	bsf	24,4	;volatile
  7216  08E1                     i1l2467:	
  7217                           
  7218                           ;main.c: 99: PIR1bits.RCIF = 0;
  7219  08E1  128C               	bcf	12,5	;volatile
  7220                           
  7221                           ;main.c: 100: }
  7222                           ;main.c: 102: return (USARTData);
  7223  08E2  0874               	movf	USARTReceiveChar@USARTData,w
  7224  08E3  0008               	return
  7225  08E4                     __end_of_USARTReceiveChar:	
  7226                           
  7227                           	psect	text39
  7228  093D                     __ptext39:	
  7229 ;; *************** function i1_USARTWriteString *****************
  7230 ;; Defined at:
  7231 ;;		line 75 in file "main.c"
  7232 ;; Parameters:    Size  Location     Type
  7233 ;;  str             2    1[COMMON] PTR const unsigned char 
  7234 ;;		 -> STR_6(5), sendString@array(40), STR_1(40), 
  7235 ;; Auto vars:     Size  Location     Type
  7236 ;;		None
  7237 ;; Return value:  Size  Location     Type
  7238 ;;		None               void
  7239 ;; Registers used:
  7240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7241 ;; Tracked objects:
  7242 ;;		On entry : 0/0
  7243 ;;		On exit  : 0/0
  7244 ;;		Unchanged: 0/0
  7245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7246 ;;      Params:         2       0       0       0       0
  7247 ;;      Locals:         0       0       0       0       0
  7248 ;;      Temps:          0       0       0       0       0
  7249 ;;      Totals:         2       0       0       0       0
  7250 ;;Total ram usage:        2 bytes
  7251 ;; Hardware stack levels used:    1
  7252 ;; Hardware stack levels required when called:    1
  7253 ;; This function calls:
  7254 ;;		i1_USARTWriteChar
  7255 ;; This function is called by:
  7256 ;;		_USARTReceiveChar
  7257 ;;		_sendString
  7258 ;; This function uses a non-reentrant model
  7259 ;;
  7260                           
  7261                           
  7262                           ;psect for function i1_USARTWriteString
  7263  093D                     i1_USARTWriteString:	
  7264  093D                     i1l2435:	
  7265                           ;main.c: 77: while (*str != '\0') {
  7266                           
  7267                           ;incstack = 0
  7268 ;; hardware stack exceeded
  7269                           ; Regs used in i1_USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7270                           
  7271  093D  0872               	movf	i1USARTWriteString@str+1,w
  7272  093E  1283               	bcf	3,5	;RP0=0, select bank0
  7273  093F  1303               	bcf	3,6	;RP1=0, select bank0
  7274  0940  00FF               	movwf	127
  7275  0941  0871               	movf	i1USARTWriteString@str,w
  7276  0942  0084               	movwf	4
  7277  0943  120A  158A  2000  120A  158A  	fcall	stringtab
  7278  0948  3800               	iorlw	0
  7279  0949  1903               	btfsc	3,2
  7280  094A  0008               	return
  7281                           
  7282                           ;main.c: 79: USARTWriteChar(*str);
  7283  094B  0872               	movf	i1USARTWriteString@str+1,w
  7284  094C  1283               	bcf	3,5	;RP0=0, select bank0
  7285  094D  1303               	bcf	3,6	;RP1=0, select bank0
  7286  094E  00FF               	movwf	127
  7287  094F  0871               	movf	i1USARTWriteString@str,w
  7288  0950  0084               	movwf	4
  7289  0951  120A  158A  2000  120A  158A  	fcall	stringtab
  7290  0956  160A  118A  27C7  120A  158A  	fcall	i1_USARTWriteChar
  7291                           
  7292                           ;main.c: 80: str++;
  7293  095B  3001               	movlw	1
  7294  095C  07F1               	addwf	i1USARTWriteString@str,f
  7295  095D  1803               	skipnc
  7296  095E  0AF2               	incf	i1USARTWriteString@str+1,f
  7297  095F  293D               	goto	i1l2435
  7298  0960                     __end_ofi1_USARTWriteString:	
  7299                           
  7300                           	psect	text40
  7301  17C7                     __ptext40:	
  7302 ;; *************** function i1_USARTWriteChar *****************
  7303 ;; Defined at:
  7304 ;;		line 68 in file "main.c"
  7305 ;; Parameters:    Size  Location     Type
  7306 ;;  USARTData       1    wreg     unsigned char 
  7307 ;; Auto vars:     Size  Location     Type
  7308 ;;  USARTData       1    0[COMMON] unsigned char 
  7309 ;; Return value:  Size  Location     Type
  7310 ;;		None               void
  7311 ;; Registers used:
  7312 ;;		wreg
  7313 ;; Tracked objects:
  7314 ;;		On entry : 0/0
  7315 ;;		On exit  : 0/0
  7316 ;;		Unchanged: 0/0
  7317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7318 ;;      Params:         0       0       0       0       0
  7319 ;;      Locals:         1       0       0       0       0
  7320 ;;      Temps:          0       0       0       0       0
  7321 ;;      Totals:         1       0       0       0       0
  7322 ;;Total ram usage:        1 bytes
  7323 ;; Hardware stack levels used:    1
  7324 ;; This function calls:
  7325 ;;		Nothing
  7326 ;; This function is called by:
  7327 ;;		_active
  7328 ;;		i1_USARTWriteString
  7329 ;; This function uses a non-reentrant model
  7330 ;;
  7331                           
  7332                           
  7333                           ;psect for function i1_USARTWriteChar
  7334  17C7                     i1_USARTWriteChar:	
  7335                           
  7336                           ;incstack = 0
  7337 ;; hardware stack exceeded
  7338                           ; Regs used in i1_USARTWriteChar: [wreg]
  7339                           ;i1USARTWriteChar@USARTData stored from wreg
  7340  17C7  00F0               	movwf	i1USARTWriteChar@USARTData
  7341  17C8                     i1l68:	
  7342                           ;main.c: 69: while (!PIR1bits.TXIF);
  7343                           
  7344  17C8  1283               	bcf	3,5	;RP0=0, select bank0
  7345  17C9  1303               	bcf	3,6	;RP1=0, select bank0
  7346  17CA  1E0C               	btfss	12,4	;volatile
  7347  17CB  2FC8               	goto	i1l68
  7348                           
  7349                           ;main.c: 70: TXREG = USARTData;
  7350  17CC  0870               	movf	i1USARTWriteChar@USARTData,w
  7351  17CD  0099               	movwf	25	;volatile
  7352  17CE  0008               	return
  7353  17CF                     __end_ofi1_USARTWriteChar:	
  7354  007E                     btemp	set	126	;btemp
  7355  007E                     wtemp	set	126
  7356  007E                     wtemp0	set	126
  7357  0080                     wtemp1	set	128
  7358  0082                     wtemp2	set	130
  7359  0084                     wtemp3	set	132
  7360  0086                     wtemp4	set	134
  7361  0088                     wtemp5	set	136
  7362  007F                     wtemp6	set	127
  7363  007E                     ttemp	set	126
  7364  007E                     ttemp0	set	126
  7365  0081                     ttemp1	set	129
  7366  0084                     ttemp2	set	132
  7367  0087                     ttemp3	set	135
  7368  007F                     ttemp4	set	127
  7369  007E                     ltemp	set	126
  7370  007E                     ltemp0	set	126
  7371  0082                     ltemp1	set	130
  7372  0086                     ltemp2	set	134
  7373  0080                     ltemp3	set	128


Data Sizes:
    Strings     81
    Constant    44
    Data        18
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      79
    BANK1            80     17      57
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> ISR@status2(BANK0[2]), ISR@status(BANK0[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_7(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S671$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    lcd_escreve_string@y	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_5(CODE[16]), STR_4(CODE[16]), STR_3(CODE[2]), 
		 -> STR_2(CODE[7]), progressBar@aux(BANK0[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> lcd_escreve_p@caracter(COMMON[6]), 

    ISR@per	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    ISR@buf	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    progressBar@result	PTR unsigned char  size(1) Largest target is 16
		 -> progressBar@aux(BANK0[16]), 

    sendString@envio	PTR unsigned char  size(1) Largest target is 40
		 -> sendString@array(BANK0[40]), 

    sendString@send	PTR const unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_6(CODE[5]), sendString@array(BANK0[40]), STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awmod
    _ISR->___awtoft
    _ISR->i1_lcd_escreve_string
    _sendString->i1_USARTWriteString
    _progressBar->i1_lcd_escreve_string
    i1_lcd_escreve_string->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_envia_byte
    i1_lcd_envia_byte->i1_lcd_envia_nibble
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___awtoft
    _active->i1_USARTWriteChar
    ___awtoft->___ftpack
    ___awmod->___awdiv
    _USARTReceiveChar->i1_USARTWriteString
    i1_USARTWriteString->i1_USARTWriteChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_ftoa
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    _main->_lcd_escreve_string
    _lcd_escreve_string->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_envia_byte
    _init_lcd_4bit->_lcd_envia_byte
    _USARTWriteString->_USARTWriteChar
    _LCDClear->_lcd_envia_byte
    _lcd_envia_byte->_lcd_envia_nibble

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3727
                                             14 BANK1      3     3      0
                            _ADCInit
                           _LCDClear
                   _USARTWriteString
                      _init_lcd_4bit
                 _lcd_escreve_string
 ---------------------------------------------------------------------------------
 (1) _lcd_escreve_string                                   2     0      2    1986
                                             12 BANK1      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    1661
                                              9 BANK1      3     3      0
                     _lcd_envia_byte
                         _lcd_gotoxy
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1     951
                                              5 BANK1      4     3      1
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (1) _init_lcd_4bit                                        3     3      0     868
                                              5 BANK1      3     3      0
                     _lcd_envia_byte
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (1) _USARTWriteString                                     2     0      2     207
                                              1 BANK1      2     0      2
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (2) _USARTWriteChar                                       1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDClear                                             2     2      0     666
                                              5 BANK1      2     2      0
                     _lcd_envia_byte
 ---------------------------------------------------------------------------------
 (4) _lcd_envia_byte                                       3     2      1     666
                                              2 BANK1      3     2      1
                   _lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (5) _lcd_envia_nibble                                     2     2      0      88
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                 23    23      0   24595
                                             50 BANK0     23    23      0
                   _USARTReceiveChar
                            ___awdiv
                            ___awmod
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                             _active
                               _ftoa
                        _progressBar
                         _sendString
               i1_lcd_escreve_string
                       i1_lcd_gotoxy
 ---------------------------------------------------------------------------------
 (7) _sendString                                          45    45      0     474
                                              3 COMMON     1     1      0
                                              0 BANK0     44    44      0
                 i1_USARTWriteString
 ---------------------------------------------------------------------------------
 (7) _progressBar                                         25    23      2    1093
                                              0 BANK0     25    23      2
               i1_lcd_escreve_string
 ---------------------------------------------------------------------------------
 (7) i1_lcd_escreve_string                                 2     0      2     908
                                             12 COMMON     2     0      2
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (8) i1_lcd_putc                                           3     3      0     759
                                              9 COMMON     3     3      0
                   i1_lcd_envia_byte
                       i1_lcd_gotoxy
 ---------------------------------------------------------------------------------
 (7) i1_lcd_gotoxy                                         4     3      1     457
                                              5 COMMON     4     3      1
                   i1_lcd_envia_byte
 ---------------------------------------------------------------------------------
 (8) i1_lcd_envia_byte                                     3     2      1     258
                                              2 COMMON     3     2      1
                 i1_lcd_envia_nibble
 ---------------------------------------------------------------------------------
 (9) i1_lcd_envia_nibble                                   2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _ftoa                                                14    10      4   11670
                                             36 BANK0     14    10      4
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                           ___lltoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (8) _sprintf                                             26    17      9    1998
                                             10 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (9) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (9) ___wmul                                               6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (9) ___llmod                                             10     2      8     287
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (9) ___lldiv                                             14     6      8     290
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (8) ___lltoft                                             6     2      4    2220
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (8) ___fttol                                             14    10      4     444
                                             16 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (8) ___ftsub                                              6     0      6    3228
                                              7 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (9) ___ftadd                                             13     7      6    3055
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (8) ___ftneg                                              3     0      3     109
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (8) ___ftmul                                             16    10      6    2925
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (8) ___ftge                                              12     6      6     264
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (7) _active                                               1     1      0     154
                                              1 COMMON     1     1      0
                   i1_USARTWriteChar
 ---------------------------------------------------------------------------------
 (7) ___ftdiv                                             16    10      6    2495
                                             16 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (7) ___awtoft                                             6     3      3    2242
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (9) ___ftpack                                             8     3      5    2087
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              7     3      4     680
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4     684
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (7) _USARTReceiveChar                                     2     2      0     143
                                              3 COMMON     2     2      0
                 i1_USARTWriteString
 ---------------------------------------------------------------------------------
 (8) i1_USARTWriteString                                   2     0      2     119
                                              1 COMMON     2     0      2
                   i1_USARTWriteChar
 ---------------------------------------------------------------------------------
 (9) i1_USARTWriteChar                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _LCDClear
     _lcd_envia_byte
       _lcd_envia_nibble
   _USARTWriteString
     _USARTWriteChar
   _init_lcd_4bit
     _lcd_envia_byte
       _lcd_envia_nibble
     _lcd_envia_nibble
   _lcd_escreve_string
     _lcd_putc
       _lcd_envia_byte
         _lcd_envia_nibble
       _lcd_gotoxy
         _lcd_envia_byte
           _lcd_envia_nibble

 _ISR (ROOT)
   _USARTReceiveChar
     i1_USARTWriteString
       i1_USARTWriteChar
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___awtoft
     ___ftpack
   ___ftdiv
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _active
     i1_USARTWriteChar
   _ftoa
     ___ftge
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftpack
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
     ___lltoft
       ___ftpack
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___wmul
       _isdigit
   _progressBar
     i1_lcd_escreve_string
       i1_lcd_putc
         i1_lcd_envia_byte
           i1_lcd_envia_nibble
         i1_lcd_gotoxy
           i1_lcd_envia_byte
             i1_lcd_envia_nibble
   _sendString
     i1_USARTWriteString
       i1_USARTWriteChar
   i1_lcd_escreve_string
     i1_lcd_putc
       i1_lcd_envia_byte
         i1_lcd_envia_nibble
       i1_lcd_gotoxy
         i1_lcd_envia_byte
           i1_lcd_envia_nibble
   i1_lcd_gotoxy
     i1_lcd_envia_byte
       i1_lcd_envia_nibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
