

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Nov 04 00:58:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  6421  0E1F  0877               	movf	??___ftge+1,w
  6422  0E20  00F4               	movwf	___ftge@ff2+1
  6423  0E21  0878               	movf	??___ftge+2,w
  6424  0E22  00F5               	movwf	___ftge@ff2+2
  6425  0E23                     i1l2336:	
  6426  0E23  3080               	movlw	128
  6427  0E24  06F2               	xorwf	___ftge@ff1+2,f
  6428  0E25  3080               	movlw	128
  6429  0E26  06F5               	xorwf	___ftge@ff2+2,f
  6430  0E27  0875               	movf	___ftge@ff2+2,w
  6431  0E28  0272               	subwf	___ftge@ff1+2,w
  6432  0E29  1D03               	skipz
  6433  0E2A  0008               	return
  6434  0E2B  0874               	movf	___ftge@ff2+1,w
  6435  0E2C  0271               	subwf	___ftge@ff1+1,w
  6436  0E2D  1D03               	skipz
  6437  0E2E  0008               	return
  6438  0E2F  0873               	movf	___ftge@ff2,w
  6439  0E30  0270               	subwf	___ftge@ff1,w
  6440  0E31  0008               	return
  6441  0E32                     __end_of___ftge:	
  6442                           
  6443                           	psect	text34
  6444  0939                     __ptext34:	
  6445 ;; *************** function _active *****************
  6446 ;; Defined at:
  6447 ;;		line 144 in file "main.c"
  6448 ;; Parameters:    Size  Location     Type
  6449 ;;  input           1    wreg     unsigned char 
  6450 ;; Auto vars:     Size  Location     Type
  6451 ;;  input           1    2[COMMON] unsigned char 
  6452 ;; Return value:  Size  Location     Type
  6453 ;;		None               void
  6454 ;; Registers used:
  6455 ;;		wreg, status,2, status,0, pclath, cstack
  6456 ;; Tracked objects:
  6457 ;;		On entry : 0/0
  6458 ;;		On exit  : 0/0
  6459 ;;		Unchanged: 0/0
  6460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6461 ;;      Params:         0       0       0       0       0
  6462 ;;      Locals:         1       0       0       0       0
  6463 ;;      Temps:          1       0       0       0       0
  6464 ;;      Totals:         2       0       0       0       0
  6465 ;;Total ram usage:        2 bytes
  6466 ;; Hardware stack levels used:    1
  6467 ;; Hardware stack levels required when called:    1
  6468 ;; This function calls:
  6469 ;;		i1_USARTWriteChar
  6470 ;; This function is called by:
  6471 ;;		_ISR
  6472 ;; This function uses a non-reentrant model
  6473 ;;
  6474                           
  6475                           
  6476                           ;psect for function _active
  6477  0939                     _active:	
  6478                           
  6479                           ;incstack = 0
  6480 ;; hardware stack exceeded
  6481                           ; Regs used in _active: [wreg+status,2+status,0+pclath+cstack]
  6482                           ;active@input stored from wreg
  6483  0939  00F2               	movwf	active@input
  6484                           
  6485                           ;main.c: 146: if (input == 'B') {
  6486  093A  0872               	movf	active@input,w
  6487  093B  3A42               	xorlw	66
  6488  093C  1D03               	skipz
  6489  093D  2947               	goto	i1l2514
  6490                           
  6491                           ;main.c: 148: PORTDbits.RD2 = 0;
  6492  093E  1283               	bcf	3,5	;RP0=0, select bank0
  6493  093F  1303               	bcf	3,6	;RP1=0, select bank0
  6494  0940  1108               	bcf	8,2	;volatile
  6495                           
  6496                           ;main.c: 149: PORTDbits.RD3 = 1;
  6497  0941  1588               	bsf	8,3	;volatile
  6498                           
  6499                           ;main.c: 150: USARTWriteChar('B');
  6500  0942  3042               	movlw	66
  6501  0943  160A  118A  27A7   	fcall	i1_USARTWriteChar
  6502                           
  6503                           ;main.c: 152: } else if (input == 'b') {
  6504  0946  0008               	return
  6505  0947                     i1l2514:	
  6506  0947  0872               	movf	active@input,w
  6507  0948  3A62               	xorlw	98
  6508  0949  1D03               	skipz
  6509  094A  2954               	goto	i1l2520
  6510                           
  6511                           ;main.c: 154: PORTDbits.RD2 = 1;
  6512  094B  1283               	bcf	3,5	;RP0=0, select bank0
  6513  094C  1303               	bcf	3,6	;RP1=0, select bank0
  6514  094D  1508               	bsf	8,2	;volatile
  6515                           
  6516                           ;main.c: 155: PORTDbits.RD3 = 0;
  6517  094E  1188               	bcf	8,3	;volatile
  6518                           
  6519                           ;main.c: 156: USARTWriteChar('b');
  6520  094F  3062               	movlw	98
  6521  0950  160A  118A  27A7   	fcall	i1_USARTWriteChar
  6522                           
  6523                           ;main.c: 158: } else if (input = 'M') {
  6524  0953  0008               	return
  6525  0954                     i1l2520:	
  6526  0954  304D               	movlw	77
  6527  0955  00F1               	movwf	??_active
  6528  0956  0871               	movf	??_active,w
  6529  0957  00F2               	movwf	active@input
  6530                           
  6531                           ;main.c: 160: PORTDbits.RD6 = 0;
  6532  0958  1283               	bcf	3,5	;RP0=0, select bank0
  6533  0959  1303               	bcf	3,6	;RP1=0, select bank0
  6534  095A  1308               	bcf	8,6	;volatile
  6535                           
  6536                           ;main.c: 162: } else if (input == 'm') {
  6537  095B  0008               	return
  6538  095C                     __end_of_active:	
  6539                           ;main.c: 175: USARTWriteChar('l');
  6540                           
  6541                           ;main.c: 174: PORTDbits.RD7 = 0;
  6542                           
  6543                           ;main.c: 172: } else if (input == 'l') {
  6544                           
  6545                           ;main.c: 170: USARTWriteChar('L');
  6546                           
  6547                           ;main.c: 169: PORTDbits.RD7 = 1;
  6548                           
  6549                           ;main.c: 167: } else if (input == 'L') {
  6550                           
  6551                           ;main.c: 165: USARTWriteChar('m');
  6552                           
  6553                           ;main.c: 164: PORTDbits.RD6 = 1;
  6554                           
  6555                           
  6556                           	psect	text35
  6557  06D2                     __ptext35:	
  6558 ;; *************** function ___ftdiv *****************
  6559 ;; Defined at:
  6560 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic\ftdiv.c"
  6561 ;; Parameters:    Size  Location     Type
  6562 ;;  f2              3   16[BANK0 ] float 
  6563 ;;  f1              3   19[BANK0 ] float 
  6564 ;; Auto vars:     Size  Location     Type
  6565 ;;  f3              3   27[BANK0 ] float 
  6566 ;;  sign            1   31[BANK0 ] unsigned char 
  6567 ;;  exp             1   30[BANK0 ] unsigned char 
  6568 ;;  cntr            1   26[BANK0 ] unsigned char 
  6569 ;; Return value:  Size  Location     Type
  6570 ;;                  3   16[BANK0 ] float 
  6571 ;; Registers used:
  6572 ;;		wreg, status,2, status,0, pclath, cstack
  6573 ;; Tracked objects:
  6574 ;;		On entry : 0/0
  6575 ;;		On exit  : 0/0
  6576 ;;		Unchanged: 0/0
  6577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6578 ;;      Params:         0       6       0       0       0
  6579 ;;      Locals:         0       6       0       0       0
  6580 ;;      Temps:          0       4       0       0       0
  6581 ;;      Totals:         0      16       0       0       0
  6582 ;;Total ram usage:       16 bytes
  6583 ;; Hardware stack levels used:    1
  6584 ;; Hardware stack levels required when called:    1
  6585 ;; This function calls:
  6586 ;;		___ftpack
  6587 ;; This function is called by:
  6588 ;;		_ISR
  6589 ;; This function uses a non-reentrant model
  6590 ;;
  6591                           
  6592                           
  6593                           ;psect for function ___ftdiv
  6594  06D2                     ___ftdiv:	
  6595                           
  6596                           ;incstack = 0
  6597 ;; hardware stack exceeded
  6598                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  6599  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  6600  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  6601  06D4  0833               	movf	___ftdiv@f1,w
  6602  06D5  00B6               	movwf	??___ftdiv
  6603  06D6  0834               	movf	___ftdiv@f1+1,w
  6604  06D7  00B7               	movwf	??___ftdiv+1
  6605  06D8  0835               	movf	___ftdiv@f1+2,w
  6606  06D9  00B8               	movwf	??___ftdiv+2
  6607  06DA  1003               	clrc
  6608  06DB  0D37               	rlf	??___ftdiv+1,w
  6609  06DC  0D38               	rlf	??___ftdiv+2,w
  6610  06DD  00B9               	movwf	??___ftdiv+3
  6611  06DE  0839               	movf	??___ftdiv+3,w
  6612  06DF  00BE               	movwf	___ftdiv@exp
  6613  06E0  08BE               	movf	___ftdiv@exp,f
  6614  06E1  1D03               	skipz
  6615  06E2  2EEA               	goto	i1l2754
  6616  06E3  3000               	movlw	0
  6617  06E4  00B0               	movwf	?___ftdiv
  6618  06E5  3000               	movlw	0
  6619  06E6  00B1               	movwf	?___ftdiv+1
  6620  06E7  3000               	movlw	0
  6621  06E8  00B2               	movwf	?___ftdiv+2
  6622  06E9  0008               	return
  6623  06EA                     i1l2754:	
  6624  06EA  0830               	movf	___ftdiv@f2,w
  6625  06EB  00B6               	movwf	??___ftdiv
  6626  06EC  0831               	movf	___ftdiv@f2+1,w
  6627  06ED  00B7               	movwf	??___ftdiv+1
  6628  06EE  0832               	movf	___ftdiv@f2+2,w
  6629  06EF  00B8               	movwf	??___ftdiv+2
  6630  06F0  1003               	clrc
  6631  06F1  0D37               	rlf	??___ftdiv+1,w
  6632  06F2  0D38               	rlf	??___ftdiv+2,w
  6633  06F3  00B9               	movwf	??___ftdiv+3
  6634  06F4  0839               	movf	??___ftdiv+3,w
  6635  06F5  00BF               	movwf	___ftdiv@sign
  6636  06F6  08BF               	movf	___ftdiv@sign,f
  6637  06F7  1D03               	skipz
  6638  06F8  2F00               	goto	i1l2760
  6639  06F9  3000               	movlw	0
  6640  06FA  00B0               	movwf	?___ftdiv
  6641  06FB  3000               	movlw	0
  6642  06FC  00B1               	movwf	?___ftdiv+1
  6643  06FD  3000               	movlw	0
  6644  06FE  00B2               	movwf	?___ftdiv+2
  6645  06FF  0008               	return
  6646  0700                     i1l2760:	
  6647  0700  3000               	movlw	0
  6648  0701  00BB               	movwf	___ftdiv@f3
  6649  0702  3000               	movlw	0
  6650  0703  00BC               	movwf	___ftdiv@f3+1
  6651  0704  3000               	movlw	0
  6652  0705  00BD               	movwf	___ftdiv@f3+2
  6653  0706  3089               	movlw	137
  6654  0707  073F               	addwf	___ftdiv@sign,w
  6655  0708  00B6               	movwf	??___ftdiv
  6656  0709  0836               	movf	??___ftdiv,w
  6657  070A  02BE               	subwf	___ftdiv@exp,f
  6658  070B  0833               	movf	___ftdiv@f1,w
  6659  070C  00B6               	movwf	??___ftdiv
  6660  070D  0834               	movf	___ftdiv@f1+1,w
  6661  070E  00B7               	movwf	??___ftdiv+1
  6662  070F  0835               	movf	___ftdiv@f1+2,w
  6663  0710  00B8               	movwf	??___ftdiv+2
  6664  0711  3010               	movlw	16
  6665  0712                     u355_25:	
  6666  0712  1003               	clrc
  6667  0713  0CB8               	rrf	??___ftdiv+2,f
  6668  0714  0CB7               	rrf	??___ftdiv+1,f
  6669  0715  0CB6               	rrf	??___ftdiv,f
  6670  0716  3EFF               	addlw	-1
  6671  0717  1D03               	skipz
  6672  0718  2F12               	goto	u355_25
  6673  0719  0836               	movf	??___ftdiv,w
  6674  071A  00B9               	movwf	??___ftdiv+3
  6675  071B  0839               	movf	??___ftdiv+3,w
  6676  071C  00BF               	movwf	___ftdiv@sign
  6677  071D  0830               	movf	___ftdiv@f2,w
  6678  071E  00B6               	movwf	??___ftdiv
  6679  071F  0831               	movf	___ftdiv@f2+1,w
  6680  0720  00B7               	movwf	??___ftdiv+1
  6681  0721  0832               	movf	___ftdiv@f2+2,w
  6682  0722  00B8               	movwf	??___ftdiv+2
  6683  0723  3010               	movlw	16
  6684  0724                     u356_25:	
  6685  0724  1003               	clrc
  6686  0725  0CB8               	rrf	??___ftdiv+2,f
  6687  0726  0CB7               	rrf	??___ftdiv+1,f
  6688  0727  0CB6               	rrf	??___ftdiv,f
  6689  0728  3EFF               	addlw	-1
  6690  0729  1D03               	skipz
  6691  072A  2F24               	goto	u356_25
  6692  072B  0836               	movf	??___ftdiv,w
  6693  072C  00B9               	movwf	??___ftdiv+3
  6694  072D  0839               	movf	??___ftdiv+3,w
  6695  072E  06BF               	xorwf	___ftdiv@sign,f
  6696  072F  3080               	movlw	128
  6697  0730  00B6               	movwf	??___ftdiv
  6698  0731  0836               	movf	??___ftdiv,w
  6699  0732  05BF               	andwf	___ftdiv@sign,f
  6700  0733  17B4               	bsf	___ftdiv@f1+1,7
  6701  0734  30FF               	movlw	255
  6702  0735  05B3               	andwf	___ftdiv@f1,f
  6703  0736  30FF               	movlw	255
  6704  0737  05B4               	andwf	___ftdiv@f1+1,f
  6705  0738  3000               	movlw	0
  6706  0739  05B5               	andwf	___ftdiv@f1+2,f
  6707  073A  17B1               	bsf	___ftdiv@f2+1,7
  6708  073B  30FF               	movlw	255
  6709  073C  05B0               	andwf	___ftdiv@f2,f
  6710  073D  30FF               	movlw	255
  6711  073E  05B1               	andwf	___ftdiv@f2+1,f
  6712  073F  3000               	movlw	0
  6713  0740  05B2               	andwf	___ftdiv@f2+2,f
  6714  0741  3018               	movlw	24
  6715  0742  00B6               	movwf	??___ftdiv
  6716  0743  0836               	movf	??___ftdiv,w
  6717  0744  00BA               	movwf	___ftdiv@cntr
  6718  0745                     i1l2774:	
  6719  0745  3001               	movlw	1
  6720  0746                     u357_25:	
  6721  0746  1003               	clrc
  6722  0747  0DBB               	rlf	___ftdiv@f3,f
  6723  0748  0DBC               	rlf	___ftdiv@f3+1,f
  6724  0749  0DBD               	rlf	___ftdiv@f3+2,f
  6725  074A  3EFF               	addlw	-1
  6726  074B  1D03               	skipz
  6727  074C  2F46               	goto	u357_25
  6728  074D  0832               	movf	___ftdiv@f2+2,w
  6729  074E  0235               	subwf	___ftdiv@f1+2,w
  6730  074F  1D03               	skipz
  6731  0750  2F57               	goto	u358_25
  6732  0751  0831               	movf	___ftdiv@f2+1,w
  6733  0752  0234               	subwf	___ftdiv@f1+1,w
  6734  0753  1D03               	skipz
  6735  0754  2F57               	goto	u358_25
  6736  0755  0830               	movf	___ftdiv@f2,w
  6737  0756  0233               	subwf	___ftdiv@f1,w
  6738  0757                     u358_25:	
  6739  0757  1C03               	skipc
  6740  0758  2F64               	goto	i1l2782
  6741  0759  0830               	movf	___ftdiv@f2,w
  6742  075A  02B3               	subwf	___ftdiv@f1,f
  6743  075B  0831               	movf	___ftdiv@f2+1,w
  6744  075C  1C03               	skipc
  6745  075D  0F31               	incfsz	___ftdiv@f2+1,w
  6746  075E  02B4               	subwf	___ftdiv@f1+1,f
  6747  075F  0832               	movf	___ftdiv@f2+2,w
  6748  0760  1C03               	skipc
  6749  0761  0A32               	incf	___ftdiv@f2+2,w
  6750  0762  02B5               	subwf	___ftdiv@f1+2,f
  6751  0763  143B               	bsf	___ftdiv@f3,0
  6752  0764                     i1l2782:	
  6753  0764  3001               	movlw	1
  6754  0765                     u359_25:	
  6755  0765  1003               	clrc
  6756  0766  0DB3               	rlf	___ftdiv@f1,f
  6757  0767  0DB4               	rlf	___ftdiv@f1+1,f
  6758  0768  0DB5               	rlf	___ftdiv@f1+2,f
  6759  0769  3EFF               	addlw	-1
  6760  076A  1D03               	skipz
  6761  076B  2F65               	goto	u359_25
  6762  076C  3001               	movlw	1
  6763  076D  02BA               	subwf	___ftdiv@cntr,f
  6764  076E  1D03               	btfss	3,2
  6765  076F  2F45               	goto	i1l2774
  6766  0770  083B               	movf	___ftdiv@f3,w
  6767  0771  00F0               	movwf	___ftpack@arg
  6768  0772  083C               	movf	___ftdiv@f3+1,w
  6769  0773  00F1               	movwf	___ftpack@arg+1
  6770  0774  083D               	movf	___ftdiv@f3+2,w
  6771  0775  00F2               	movwf	___ftpack@arg+2
  6772  0776  083E               	movf	___ftdiv@exp,w
  6773  0777  00B6               	movwf	??___ftdiv
  6774  0778  0836               	movf	??___ftdiv,w
  6775  0779  00F3               	movwf	___ftpack@exp
  6776  077A  083F               	movf	___ftdiv@sign,w
  6777  077B  00B7               	movwf	??___ftdiv+1
  6778  077C  0837               	movf	??___ftdiv+1,w
  6779  077D  00F4               	movwf	___ftpack@sign
  6780  077E  120A  118A  278A   	fcall	___ftpack
  6781  0781  0870               	movf	?___ftpack,w
  6782  0782  1283               	bcf	3,5	;RP0=0, select bank0
  6783  0783  1303               	bcf	3,6	;RP1=0, select bank0
  6784  0784  00B0               	movwf	?___ftdiv
  6785  0785  0871               	movf	?___ftpack+1,w
  6786  0786  00B1               	movwf	?___ftdiv+1
  6787  0787  0872               	movf	?___ftpack+2,w
  6788  0788  00B2               	movwf	?___ftdiv+2
  6789  0789  0008               	return
  6790  078A                     __end_of___ftdiv:	
  6791                           
  6792                           	psect	text36
  6793  08F5                     __ptext36:	
  6794 ;; *************** function ___awtoft *****************
  6795 ;; Defined at:
  6796 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awtoft.c"
  6797 ;; Parameters:    Size  Location     Type
  6798 ;;  c               2    8[COMMON] int 
  6799 ;; Auto vars:     Size  Location     Type
  6800 ;;  sign            1   13[COMMON] unsigned char 
  6801 ;; Return value:  Size  Location     Type
  6802 ;;                  3    8[COMMON] float 
  6803 ;; Registers used:
  6804 ;;		wreg, status,2, status,0, pclath, cstack
  6805 ;; Tracked objects:
  6806 ;;		On entry : 0/0
  6807 ;;		On exit  : 0/0
  6808 ;;		Unchanged: 0/0
  6809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6810 ;;      Params:         3       0       0       0       0
  6811 ;;      Locals:         1       0       0       0       0
  6812 ;;      Temps:          2       0       0       0       0
  6813 ;;      Totals:         6       0       0       0       0
  6814 ;;Total ram usage:        6 bytes
  6815 ;; Hardware stack levels used:    1
  6816 ;; Hardware stack levels required when called:    1
  6817 ;; This function calls:
  6818 ;;		___ftpack
  6819 ;; This function is called by:
  6820 ;;		_ISR
  6821 ;; This function uses a non-reentrant model
  6822 ;;
  6823                           
  6824                           
  6825                           ;psect for function ___awtoft
  6826  08F5                     ___awtoft:	
  6827                           
  6828                           ;incstack = 0
  6829 ;; hardware stack exceeded
  6830                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  6831  08F5  01FD               	clrf	___awtoft@sign
  6832  08F6  1FF9               	btfss	___awtoft@c+1,7
  6833  08F7  28FF               	goto	i1l2744
  6834  08F8  09F8               	comf	___awtoft@c,f
  6835  08F9  09F9               	comf	___awtoft@c+1,f
  6836  08FA  0AF8               	incf	___awtoft@c,f
  6837  08FB  1903               	skipnz
  6838  08FC  0AF9               	incf	___awtoft@c+1,f
  6839  08FD  01FD               	clrf	___awtoft@sign
  6840  08FE  0AFD               	incf	___awtoft@sign,f
  6841  08FF                     i1l2744:	
  6842  08FF  0878               	movf	___awtoft@c,w
  6843  0900  00F0               	movwf	___ftpack@arg
  6844  0901  0879               	movf	___awtoft@c+1,w
  6845  0902  00F1               	movwf	___ftpack@arg+1
  6846  0903  01F2               	clrf	___ftpack@arg+2
  6847  0904  308E               	movlw	142
  6848  0905  00FB               	movwf	??___awtoft
  6849  0906  087B               	movf	??___awtoft,w
  6850  0907  00F3               	movwf	___ftpack@exp
  6851  0908  087D               	movf	___awtoft@sign,w
  6852  0909  00FC               	movwf	??___awtoft+1
  6853  090A  087C               	movf	??___awtoft+1,w
  6854  090B  00F4               	movwf	___ftpack@sign
  6855  090C  120A  118A  278A   	fcall	___ftpack
  6856  090F  0870               	movf	?___ftpack,w
  6857  0910  00F8               	movwf	?___awtoft
  6858  0911  0871               	movf	?___ftpack+1,w
  6859  0912  00F9               	movwf	?___awtoft+1
  6860  0913  0872               	movf	?___ftpack+2,w
  6861  0914  00FA               	movwf	?___awtoft+2
  6862  0915  0008               	return
  6863  0916                     __end_of___awtoft:	
  6864                           
  6865                           	psect	text37
  6866  078A                     __ptext37:	
  6867 ;; *************** function ___ftpack *****************
  6868 ;; Defined at:
  6869 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\float.c"
  6870 ;; Parameters:    Size  Location     Type
  6871 ;;  arg             3    0[COMMON] unsigned um
  6872 ;;  exp             1    3[COMMON] unsigned char 
  6873 ;;  sign            1    4[COMMON] unsigned char 
  6874 ;; Auto vars:     Size  Location     Type
  6875 ;;		None
  6876 ;; Return value:  Size  Location     Type
  6877 ;;                  3    0[COMMON] float 
  6878 ;; Registers used:
  6879 ;;		wreg, status,2, status,0
  6880 ;; Tracked objects:
  6881 ;;		On entry : 0/0
  6882 ;;		On exit  : 0/0
  6883 ;;		Unchanged: 0/0
  6884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6885 ;;      Params:         5       0       0       0       0
  6886 ;;      Locals:         0       0       0       0       0
  6887 ;;      Temps:          3       0       0       0       0
  6888 ;;      Totals:         8       0       0       0       0
  6889 ;;Total ram usage:        8 bytes
  6890 ;; Hardware stack levels used:    1
  6891 ;; This function calls:
  6892 ;;		Nothing
  6893 ;; This function is called by:
  6894 ;;		___awtoft
  6895 ;;		___ftadd
  6896 ;;		___ftdiv
  6897 ;;		___ftmul
  6898 ;;		___lltoft
  6899 ;; This function uses a non-reentrant model
  6900 ;;
  6901                           
  6902                           
  6903                           ;psect for function ___ftpack
  6904  078A                     ___ftpack:	
  6905                           
  6906                           ;incstack = 0
  6907 ;; hardware stack exceeded
  6908                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6909  078A  0873               	movf	___ftpack@exp,w
  6910  078B  1903               	btfsc	3,2
  6911  078C  2F92               	goto	i1l1948
  6912  078D  0872               	movf	___ftpack@arg+2,w
  6913  078E  0471               	iorwf	___ftpack@arg+1,w
  6914  078F  0470               	iorwf	___ftpack@arg,w
  6915  0790  1D03               	skipz
  6916  0791  2FA5               	goto	i1l1954
  6917  0792                     i1l1948:	
  6918  0792  3000               	movlw	0
  6919  0793  00F0               	movwf	?___ftpack
  6920  0794  3000               	movlw	0
  6921  0795  00F1               	movwf	?___ftpack+1
  6922  0796  3000               	movlw	0
  6923  0797  00F2               	movwf	?___ftpack+2
  6924  0798  0008               	return
  6925  0799                     i1l1952:	
  6926  0799  3001               	movlw	1
  6927  079A  00F5               	movwf	??___ftpack
  6928  079B  0875               	movf	??___ftpack,w
  6929  079C  07F3               	addwf	___ftpack@exp,f
  6930  079D  3001               	movlw	1
  6931  079E                     u203_25:	
  6932  079E  1003               	clrc
  6933  079F  0CF2               	rrf	___ftpack@arg+2,f
  6934  07A0  0CF1               	rrf	___ftpack@arg+1,f
  6935  07A1  0CF0               	rrf	___ftpack@arg,f
  6936  07A2  3EFF               	addlw	-1
  6937  07A3  1D03               	skipz
  6938  07A4  2F9E               	goto	u203_25
  6939  07A5                     i1l1954:	
  6940  07A5  30FE               	movlw	254
  6941  07A6  0572               	andwf	___ftpack@arg+2,w
  6942  07A7  1903               	btfsc	3,2
  6943  07A8  2FC0               	goto	i1l523
  6944  07A9  2F99               	goto	i1l1952
  6945  07AA                     i1l1956:	
  6946  07AA  3001               	movlw	1
  6947  07AB  00F5               	movwf	??___ftpack
  6948  07AC  0875               	movf	??___ftpack,w
  6949  07AD  07F3               	addwf	___ftpack@exp,f
  6950  07AE  3001               	movlw	1
  6951  07AF  07F0               	addwf	___ftpack@arg,f
  6952  07B0  3000               	movlw	0
  6953  07B1  1803               	skipnc
  6954  07B2  3001               	movlw	1
  6955  07B3  07F1               	addwf	___ftpack@arg+1,f
  6956  07B4  3000               	movlw	0
  6957  07B5  1803               	skipnc
  6958  07B6  3001               	movlw	1
  6959  07B7  07F2               	addwf	___ftpack@arg+2,f
  6960  07B8  3001               	movlw	1
  6961  07B9                     u205_25:	
  6962  07B9  1003               	clrc
  6963  07BA  0CF2               	rrf	___ftpack@arg+2,f
  6964  07BB  0CF1               	rrf	___ftpack@arg+1,f
  6965  07BC  0CF0               	rrf	___ftpack@arg,f
  6966  07BD  3EFF               	addlw	-1
  6967  07BE  1D03               	skipz
  6968  07BF  2FB9               	goto	u205_25
  6969  07C0                     i1l523:	
  6970  07C0  30FF               	movlw	255
  6971  07C1  0572               	andwf	___ftpack@arg+2,w
  6972  07C2  1903               	btfsc	3,2
  6973  07C3  2FCF               	goto	i1l1964
  6974  07C4  2FAA               	goto	i1l1956
  6975  07C5                     i1l1962:	
  6976  07C5  3001               	movlw	1
  6977  07C6  02F3               	subwf	___ftpack@exp,f
  6978  07C7  3001               	movlw	1
  6979  07C8                     u207_25:	
  6980  07C8  1003               	clrc
  6981  07C9  0DF0               	rlf	___ftpack@arg,f
  6982  07CA  0DF1               	rlf	___ftpack@arg+1,f
  6983  07CB  0DF2               	rlf	___ftpack@arg+2,f
  6984  07CC  3EFF               	addlw	-1
  6985  07CD  1D03               	skipz
  6986  07CE  2FC8               	goto	u207_25
  6987  07CF                     i1l1964:	
  6988  07CF  1FF1               	btfss	___ftpack@arg+1,7
  6989  07D0  2FC5               	goto	i1l1962
  6990  07D1  1873               	btfsc	___ftpack@exp,0
  6991  07D2  2FD9               	goto	i1l529
  6992  07D3  30FF               	movlw	255
  6993  07D4  05F0               	andwf	___ftpack@arg,f
  6994  07D5  307F               	movlw	127
  6995  07D6  05F1               	andwf	___ftpack@arg+1,f
  6996  07D7  30FF               	movlw	255
  6997  07D8  05F2               	andwf	___ftpack@arg+2,f
  6998  07D9                     i1l529:	
  6999  07D9  1003               	clrc
  7000  07DA  0CF3               	rrf	___ftpack@exp,f
  7001  07DB  0873               	movf	___ftpack@exp,w
  7002  07DC  00F5               	movwf	??___ftpack
  7003  07DD  01F6               	clrf	??___ftpack+1
  7004  07DE  01F7               	clrf	??___ftpack+2
  7005  07DF  3010               	movlw	16
  7006  07E0                     u210_25:	
  7007  07E0  1003               	clrc
  7008  07E1  0DF5               	rlf	??___ftpack,f
  7009  07E2  0DF6               	rlf	??___ftpack+1,f
  7010  07E3  0DF7               	rlf	??___ftpack+2,f
  7011  07E4  3EFF               	addlw	-1
  7012  07E5  1D03               	skipz
  7013  07E6  2FE0               	goto	u210_25
  7014  07E7  0875               	movf	??___ftpack,w
  7015  07E8  04F0               	iorwf	___ftpack@arg,f
  7016  07E9  0876               	movf	??___ftpack+1,w
  7017  07EA  04F1               	iorwf	___ftpack@arg+1,f
  7018  07EB  0877               	movf	??___ftpack+2,w
  7019  07EC  04F2               	iorwf	___ftpack@arg+2,f
  7020  07ED  0874               	movf	___ftpack@sign,w
  7021  07EE  1903               	btfsc	3,2
  7022  07EF  0008               	return
  7023  07F0  17F2               	bsf	___ftpack@arg+2,7
  7024  07F1  0008               	return
  7025  07F2                     __end_of___ftpack:	
  7026                           
  7027                           	psect	text38
  7028  0C7A                     __ptext38:	
  7029 ;; *************** function ___awmod *****************
  7030 ;; Defined at:
  7031 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awmod.c"
  7032 ;; Parameters:    Size  Location     Type
  7033 ;;  divisor         2    9[COMMON] int 
  7034 ;;  dividend        2   11[COMMON] int 
  7035 ;; Auto vars:     Size  Location     Type
  7036 ;;  sign            1    1[BANK0 ] unsigned char 
  7037 ;;  counter         1    0[BANK0 ] unsigned char 
  7038 ;; Return value:  Size  Location     Type
  7039 ;;                  2    9[COMMON] int 
  7040 ;; Registers used:
  7041 ;;		wreg, status,2, status,0
  7042 ;; Tracked objects:
  7043 ;;		On entry : 0/0
  7044 ;;		On exit  : 0/0
  7045 ;;		Unchanged: 0/0
  7046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7047 ;;      Params:         4       0       0       0       0
  7048 ;;      Locals:         0       2       0       0       0
  7049 ;;      Temps:          1       0       0       0       0
  7050 ;;      Totals:         5       2       0       0       0
  7051 ;;Total ram usage:        7 bytes
  7052 ;; Hardware stack levels used:    1
  7053 ;; This function calls:
  7054 ;;		Nothing
  7055 ;; This function is called by:
  7056 ;;		_ISR
  7057 ;; This function uses a non-reentrant model
  7058 ;;
  7059                           
  7060                           
  7061                           ;psect for function ___awmod
  7062  0C7A                     ___awmod:	
  7063                           
  7064                           ;incstack = 0
  7065                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7066  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  7067  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
