

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 22:06:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  5813  05EB  00F0               	movwf	___ftpack@arg
  5814  05EC  087C               	movf	___ftadd@f2+1,w
  5815  05ED  00F1               	movwf	___ftpack@arg+1
  5816  05EE  087D               	movf	___ftadd@f2+2,w
  5817  05EF  00F2               	movwf	___ftpack@arg+2
  5818  05F0  0826               	movf	___ftadd@exp1,w
  5819  05F1  00A0               	movwf	??___ftadd
  5820  05F2  0820               	movf	??___ftadd,w
  5821  05F3  00F3               	movwf	___ftpack@exp
  5822  05F4  0824               	movf	___ftadd@sign,w
  5823  05F5  00A1               	movwf	??___ftadd+1
  5824  05F6  0821               	movf	??___ftadd+1,w
  5825  05F7  00F4               	movwf	___ftpack@sign
  5826  05F8  120A  158A  24F7   	fcall	___ftpack
  5827  05FB  0870               	movf	?___ftpack,w
  5828  05FC  00F8               	movwf	?___ftadd
  5829  05FD  0871               	movf	?___ftpack+1,w
  5830  05FE  00F9               	movwf	?___ftadd+1
  5831  05FF  0872               	movf	?___ftpack+2,w
  5832  0600  00FA               	movwf	?___ftadd+2
  5833  0601  0008               	return
  5834  0602                     __end_of___ftadd:	
  5835                           
  5836                           	psect	text28
  5837  1786                     __ptext28:	
  5838 ;; *************** function ___ftneg *****************
  5839 ;; Defined at:
  5840 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\ftneg.c"
  5841 ;; Parameters:    Size  Location     Type
  5842 ;;  f1              3    0[COMMON] float 
  5843 ;; Auto vars:     Size  Location     Type
  5844 ;;		None
  5845 ;; Return value:  Size  Location     Type
  5846 ;;                  3    0[COMMON] float 
  5847 ;; Registers used:
  5848 ;;		wreg
  5849 ;; Tracked objects:
  5850 ;;		On entry : 0/0
  5851 ;;		On exit  : 0/0
  5852 ;;		Unchanged: 0/0
  5853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5854 ;;      Params:         3       0       0       0       0
  5855 ;;      Locals:         0       0       0       0       0
  5856 ;;      Temps:          0       0       0       0       0
  5857 ;;      Totals:         3       0       0       0       0
  5858 ;;Total ram usage:        3 bytes
  5859 ;; Hardware stack levels used:    1
  5860 ;; This function calls:
  5861 ;;		Nothing
  5862 ;; This function is called by:
  5863 ;;		_ftoa
  5864 ;; This function uses a non-reentrant model
  5865 ;;
  5866                           
  5867                           
  5868                           ;psect for function ___ftneg
  5869  1786                     ___ftneg:	
  5870                           
  5871                           ;incstack = 0
  5872                           ; Regs used in ___ftneg: [wreg]
  5873  1786  0872               	movf	___ftneg@f1+2,w
  5874  1787  0471               	iorwf	___ftneg@f1+1,w
  5875  1788  0470               	iorwf	___ftneg@f1,w
  5876  1789  1903               	skipnz
  5877  178A  0008               	return
  5878  178B  3080               	movlw	128
  5879  178C  06F2               	xorwf	___ftneg@f1+2,f
  5880  178D  0008               	return
  5881  178E                     __end_of___ftneg:	
  5882                           
  5883                           	psect	text29
  5884  0602                     __ptext29:	
  5885 ;; *************** function ___ftmul *****************
  5886 ;; Defined at:
  5887 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\ftmul.c"
  5888 ;; Parameters:    Size  Location     Type
  5889 ;;  f1              3    0[BANK0 ] float 
  5890 ;;  f2              3    3[BANK0 ] float 
  5891 ;; Auto vars:     Size  Location     Type
  5892 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  5893 ;;  sign            1   15[BANK0 ] unsigned char 
  5894 ;;  cntr            1   14[BANK0 ] unsigned char 
  5895 ;;  exp             1   10[BANK0 ] unsigned char 
  5896 ;; Return value:  Size  Location     Type
  5897 ;;                  3    0[BANK0 ] float 
  5898 ;; Registers used:
  5899 ;;		wreg, status,2, status,0, pclath, cstack
  5900 ;; Tracked objects:
  5901 ;;		On entry : 0/0
  5902 ;;		On exit  : 0/0
  5903 ;;		Unchanged: 0/0
  5904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5905 ;;      Params:         0       6       0       0       0
  5906 ;;      Locals:         0       6       0       0       0
  5907 ;;      Temps:          0       4       0       0       0
  5908 ;;      Totals:         0      16       0       0       0
  5909 ;;Total ram usage:       16 bytes
  5910 ;; Hardware stack levels used:    1
  5911 ;; Hardware stack levels required when called:    1
  5912 ;; This function calls:
  5913 ;;		___ftpack
  5914 ;; This function is called by:
  5915 ;;		_ISR
  5916 ;;		_ftoa
  5917 ;; This function uses a non-reentrant model
  5918 ;;
  5919                           
  5920                           
  5921                           ;psect for function ___ftmul
  5922  0602                     ___ftmul:	
  5923                           
  5924                           ;incstack = 0
  5925 ;; hardware stack exceeded
  5926                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5927  0602  1283               	bcf	3,5	;RP0=0, select bank0
  5928  0603  1303               	bcf	3,6	;RP1=0, select bank0
  5929  0604  0820               	movf	___ftmul@f1,w
  5930  0605  00A6               	movwf	??___ftmul
  5931  0606  0821               	movf	___ftmul@f1+1,w
  5932  0607  00A7               	movwf	??___ftmul+1
  5933  0608  0822               	movf	___ftmul@f1+2,w
  5934  0609  00A8               	movwf	??___ftmul+2
  5935  060A  1003               	clrc
  5936  060B  0D27               	rlf	??___ftmul+1,w
  5937  060C  0D28               	rlf	??___ftmul+2,w
  5938  060D  00A9               	movwf	??___ftmul+3
  5939  060E  0829               	movf	??___ftmul+3,w
  5940  060F  00AA               	movwf	___ftmul@exp
  5941  0610  08AA               	movf	___ftmul@exp,f
  5942  0611  1D03               	skipz
  5943  0612  2E1A               	goto	i1l2176
  5944  0613  3000               	movlw	0
  5945  0614  00A0               	movwf	?___ftmul
  5946  0615  3000               	movlw	0
  5947  0616  00A1               	movwf	?___ftmul+1
  5948  0617  3000               	movlw	0
  5949  0618  00A2               	movwf	?___ftmul+2
  5950  0619  0008               	return
  5951  061A                     i1l2176:	
  5952  061A  0823               	movf	___ftmul@f2,w
  5953  061B  00A6               	movwf	??___ftmul
  5954  061C  0824               	movf	___ftmul@f2+1,w
  5955  061D  00A7               	movwf	??___ftmul+1
  5956  061E  0825               	movf	___ftmul@f2+2,w
  5957  061F  00A8               	movwf	??___ftmul+2
  5958  0620  1003               	clrc
  5959  0621  0D27               	rlf	??___ftmul+1,w
  5960  0622  0D28               	rlf	??___ftmul+2,w
  5961  0623  00A9               	movwf	??___ftmul+3
  5962  0624  0829               	movf	??___ftmul+3,w
  5963  0625  00AF               	movwf	___ftmul@sign
  5964  0626  08AF               	movf	___ftmul@sign,f
  5965  0627  1D03               	skipz
  5966  0628  2E30               	goto	i1l2182
  5967  0629  3000               	movlw	0
  5968  062A  00A0               	movwf	?___ftmul
  5969  062B  3000               	movlw	0
  5970  062C  00A1               	movwf	?___ftmul+1
  5971  062D  3000               	movlw	0
  5972  062E  00A2               	movwf	?___ftmul+2
  5973  062F  0008               	return
  5974  0630                     i1l2182:	
  5975  0630  082F               	movf	___ftmul@sign,w
  5976  0631  3E7B               	addlw	123
  5977  0632  00A6               	movwf	??___ftmul
  5978  0633  0826               	movf	??___ftmul,w
  5979  0634  07AA               	addwf	___ftmul@exp,f
  5980  0635  0820               	movf	___ftmul@f1,w
  5981  0636  00A6               	movwf	??___ftmul
  5982  0637  0821               	movf	___ftmul@f1+1,w
  5983  0638  00A7               	movwf	??___ftmul+1
  5984  0639  0822               	movf	___ftmul@f1+2,w
  5985  063A  00A8               	movwf	??___ftmul+2
  5986  063B  3010               	movlw	16
  5987  063C                     u275_25:	
  5988  063C  1003               	clrc
  5989  063D  0CA8               	rrf	??___ftmul+2,f
  5990  063E  0CA7               	rrf	??___ftmul+1,f
  5991  063F  0CA6               	rrf	??___ftmul,f
  5992  0640  3EFF               	addlw	-1
  5993  0641  1D03               	skipz
  5994  0642  2E3C               	goto	u275_25
  5995  0643  0826               	movf	??___ftmul,w
  5996  0644  00A9               	movwf	??___ftmul+3
  5997  0645  0829               	movf	??___ftmul+3,w
  5998  0646  00AF               	movwf	___ftmul@sign
  5999  0647  0823               	movf	___ftmul@f2,w
  6000  0648  00A6               	movwf	??___ftmul
  6001  0649  0824               	movf	___ftmul@f2+1,w
  6002  064A  00A7               	movwf	??___ftmul+1
  6003  064B  0825               	movf	___ftmul@f2+2,w
  6004  064C  00A8               	movwf	??___ftmul+2
  6005  064D  3010               	movlw	16
  6006  064E                     u276_25:	
  6007  064E  1003               	clrc
  6008  064F  0CA8               	rrf	??___ftmul+2,f
  6009  0650  0CA7               	rrf	??___ftmul+1,f
  6010  0651  0CA6               	rrf	??___ftmul,f
  6011  0652  3EFF               	addlw	-1
  6012  0653  1D03               	skipz
  6013  0654  2E4E               	goto	u276_25
  6014  0655  0826               	movf	??___ftmul,w
  6015  0656  00A9               	movwf	??___ftmul+3
  6016  0657  0829               	movf	??___ftmul+3,w
  6017  0658  06AF               	xorwf	___ftmul@sign,f
  6018  0659  3080               	movlw	128
  6019  065A  00A6               	movwf	??___ftmul
  6020  065B  0826               	movf	??___ftmul,w
  6021  065C  05AF               	andwf	___ftmul@sign,f
  6022  065D  17A1               	bsf	___ftmul@f1+1,7
  6023  065E  17A4               	bsf	___ftmul@f2+1,7
  6024  065F  30FF               	movlw	255
  6025  0660  05A3               	andwf	___ftmul@f2,f
  6026  0661  30FF               	movlw	255
  6027  0662  05A4               	andwf	___ftmul@f2+1,f
  6028  0663  3000               	movlw	0
  6029  0664  05A5               	andwf	___ftmul@f2+2,f
  6030  0665  3000               	movlw	0
  6031  0666  00AB               	movwf	___ftmul@f3_as_product
  6032  0667  3000               	movlw	0
  6033  0668  00AC               	movwf	___ftmul@f3_as_product+1
  6034  0669  3000               	movlw	0
  6035  066A  00AD               	movwf	___ftmul@f3_as_product+2
  6036  066B  3007               	movlw	7
  6037  066C  00A6               	movwf	??___ftmul
  6038  066D  0826               	movf	??___ftmul,w
  6039  066E  00AE               	movwf	___ftmul@cntr
  6040  066F                     i1l2194:	
  6041  066F  1C20               	btfss	___ftmul@f1,0
  6042  0670  2E7F               	goto	i1l2198
  6043  0671  0823               	movf	___ftmul@f2,w
  6044  0672  07AB               	addwf	___ftmul@f3_as_product,f
  6045  0673  0824               	movf	___ftmul@f2+1,w
  6046  0674  1103               	clrz
  6047  0675  1803               	skipnc
  6048  0676  0A24               	incf	___ftmul@f2+1,w
  6049  0677  1D03               	btfss	3,2
  6050  0678  07AC               	addwf	___ftmul@f3_as_product+1,f
  6051  0679  0825               	movf	___ftmul@f2+2,w
  6052  067A  1103               	clrz
  6053  067B  1803               	skipnc
  6054  067C  0A25               	incf	___ftmul@f2+2,w
  6055  067D  1D03               	btfss	3,2
  6056  067E  07AD               	addwf	___ftmul@f3_as_product+2,f
  6057  067F                     i1l2198:	
  6058  067F  3001               	movlw	1
  6059  0680                     u279_25:	
  6060  0680  1003               	clrc
  6061  0681  0CA2               	rrf	___ftmul@f1+2,f
  6062  0682  0CA1               	rrf	___ftmul@f1+1,f
  6063  0683  0CA0               	rrf	___ftmul@f1,f
  6064  0684  3EFF               	addlw	-1
  6065  0685  1D03               	skipz
  6066  0686  2E80               	goto	u279_25
  6067  0687  3001               	movlw	1
  6068  0688                     u280_25:	
  6069  0688  1003               	clrc
  6070  0689  0DA3               	rlf	___ftmul@f2,f
  6071  068A  0DA4               	rlf	___ftmul@f2+1,f
  6072  068B  0DA5               	rlf	___ftmul@f2+2,f
  6073  068C  3EFF               	addlw	-1
  6074  068D  1D03               	skipz
  6075  068E  2E88               	goto	u280_25
  6076  068F  3001               	movlw	1
  6077  0690  02AE               	subwf	___ftmul@cntr,f
  6078  0691  1D03               	btfss	3,2
  6079  0692  2E6F               	goto	i1l2194
  6080  0693  3009               	movlw	9
  6081  0694  00A6               	movwf	??___ftmul
  6082  0695  0826               	movf	??___ftmul,w
  6083  0696  00AE               	movwf	___ftmul@cntr
  6084  0697                     i1l2206:	
  6085  0697  1C20               	btfss	___ftmul@f1,0
  6086  0698  2EA7               	goto	i1l2210
  6087  0699  0823               	movf	___ftmul@f2,w
  6088  069A  07AB               	addwf	___ftmul@f3_as_product,f
  6089  069B  0824               	movf	___ftmul@f2+1,w
  6090  069C  1103               	clrz
  6091  069D  1803               	skipnc
  6092  069E  0A24               	incf	___ftmul@f2+1,w
  6093  069F  1D03               	btfss	3,2
  6094  06A0  07AC               	addwf	___ftmul@f3_as_product+1,f
  6095  06A1  0825               	movf	___ftmul@f2+2,w
  6096  06A2  1103               	clrz
  6097  06A3  1803               	skipnc
  6098  06A4  0A25               	incf	___ftmul@f2+2,w
  6099  06A5  1D03               	btfss	3,2
  6100  06A6  07AD               	addwf	___ftmul@f3_as_product+2,f
  6101  06A7                     i1l2210:	
  6102  06A7  3001               	movlw	1
  6103  06A8                     u284_25:	
  6104  06A8  1003               	clrc
  6105  06A9  0CA2               	rrf	___ftmul@f1+2,f
  6106  06AA  0CA1               	rrf	___ftmul@f1+1,f
  6107  06AB  0CA0               	rrf	___ftmul@f1,f
  6108  06AC  3EFF               	addlw	-1
  6109  06AD  1D03               	skipz
  6110  06AE  2EA8               	goto	u284_25
  6111  06AF  3001               	movlw	1
  6112  06B0                     u285_25:	
  6113  06B0  1003               	clrc
  6114  06B1  0CAD               	rrf	___ftmul@f3_as_product+2,f
  6115  06B2  0CAC               	rrf	___ftmul@f3_as_product+1,f
  6116  06B3  0CAB               	rrf	___ftmul@f3_as_product,f
  6117  06B4  3EFF               	addlw	-1
  6118  06B5  1D03               	skipz
  6119  06B6  2EB0               	goto	u285_25
  6120  06B7  3001               	movlw	1
  6121  06B8  02AE               	subwf	___ftmul@cntr,f
  6122  06B9  1D03               	btfss	3,2
  6123  06BA  2E97               	goto	i1l2206
  6124  06BB  082B               	movf	___ftmul@f3_as_product,w
  6125  06BC  00F0               	movwf	___ftpack@arg
  6126  06BD  082C               	movf	___ftmul@f3_as_product+1,w
  6127  06BE  00F1               	movwf	___ftpack@arg+1
  6128  06BF  082D               	movf	___ftmul@f3_as_product+2,w
  6129  06C0  00F2               	movwf	___ftpack@arg+2
  6130  06C1  082A               	movf	___ftmul@exp,w
  6131  06C2  00A6               	movwf	??___ftmul
  6132  06C3  0826               	movf	??___ftmul,w
  6133  06C4  00F3               	movwf	___ftpack@exp
  6134  06C5  082F               	movf	___ftmul@sign,w
  6135  06C6  00A7               	movwf	??___ftmul+1
  6136  06C7  0827               	movf	??___ftmul+1,w
  6137  06C8  00F4               	movwf	___ftpack@sign
  6138  06C9  120A  158A  24F7   	fcall	___ftpack
  6139  06CC  0870               	movf	?___ftpack,w
  6140  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  6141  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  6142  06CF  00A0               	movwf	?___ftmul
  6143  06D0  0871               	movf	?___ftpack+1,w
  6144  06D1  00A1               	movwf	?___ftmul+1
  6145  06D2  0872               	movf	?___ftpack+2,w
  6146  06D3  00A2               	movwf	?___ftmul+2
  6147  06D4  0008               	return
  6148  06D5                     __end_of___ftmul:	
  6149                           
  6150                           	psect	text30
  6151  0BD6                     __ptext30:	
  6152 ;; *************** function ___ftge *****************
  6153 ;; Defined at:
  6154 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\ftge.c"
  6155 ;; Parameters:    Size  Location     Type
  6156 ;;  ff1             3    0[COMMON] float 
  6157 ;;  ff2             3    3[COMMON] float 
  6158 ;; Auto vars:     Size  Location     Type
  6159 ;;		None
  6160 ;; Return value:  Size  Location     Type
  6161 ;;		None               void
  6162 ;; Registers used:
  6163 ;;		wreg, status,2, status,0
  6164 ;; Tracked objects:
  6165 ;;		On entry : 0/0
  6166 ;;		On exit  : 0/0
  6167 ;;		Unchanged: 0/0
  6168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6169 ;;      Params:         6       0       0       0       0
  6170 ;;      Locals:         0       0       0       0       0
  6171 ;;      Temps:          6       0       0       0       0
  6172 ;;      Totals:        12       0       0       0       0
  6173 ;;Total ram usage:       12 bytes
  6174 ;; Hardware stack levels used:    1
  6175 ;; This function calls:
  6176 ;;		Nothing
  6177 ;; This function is called by:
  6178 ;;		_ftoa
  6179 ;; This function uses a non-reentrant model
  6180 ;;
  6181                           
  6182                           
  6183                           ;psect for function ___ftge
  6184  0BD6                     ___ftge:	
  6185                           
  6186                           ;incstack = 0
  6187                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  6188  0BD6  1FF2               	btfss	___ftge@ff1+2,7
  6189  0BD7  2BFD               	goto	i1l2154
  6190  0BD8  3000               	movlw	0
  6191  0BD9  00F6               	movwf	??___ftge
  6192  0BDA  3000               	movlw	0
  6193  0BDB  00F7               	movwf	??___ftge+1
  6194  0BDC  3080               	movlw	128
  6195  0BDD  00F8               	movwf	??___ftge+2
  6196  0BDE  0970               	comf	___ftge@ff1,w
  6197  0BDF  00F9               	movwf	??___ftge+3
  6198  0BE0  0971               	comf	___ftge@ff1+1,w
  6199  0BE1  00FA               	movwf	??___ftge+4
  6200  0BE2  0972               	comf	___ftge@ff1+2,w
  6201  0BE3  00FB               	movwf	??___ftge+5
  6202  0BE4  0AF9               	incf	??___ftge+3,f
  6203  0BE5  1903               	skipnz
  6204  0BE6  0AFA               	incf	??___ftge+4,f
  6205  0BE7  1903               	skipnz
  6206  0BE8  0AFB               	incf	??___ftge+5,f
  6207  0BE9  0879               	movf	??___ftge+3,w
  6208  0BEA  07F6               	addwf	??___ftge,f
  6209  0BEB  087A               	movf	??___ftge+4,w
  6210  0BEC  1803               	skipnc
  6211  0BED  0F7A               	incfsz	??___ftge+4,w
  6212  0BEE  2BF0               	goto	u269_21
  6213  0BEF  2BF1               	goto	u269_22
  6214  0BF0                     u269_21:	
  6215  0BF0  07F7               	addwf	??___ftge+1,f
  6216  0BF1                     u269_22:	
  6217  0BF1  087B               	movf	??___ftge+5,w
  6218  0BF2  1803               	skipnc
  6219  0BF3  0F7B               	incfsz	??___ftge+5,w
  6220  0BF4  2BF6               	goto	u269_23
  6221  0BF5  2BF7               	goto	u269_24
  6222  0BF6                     u269_23:	
  6223  0BF6  07F8               	addwf	??___ftge+2,f
  6224  0BF7                     u269_24:	
  6225  0BF7  0876               	movf	??___ftge,w
  6226  0BF8  00F0               	movwf	___ftge@ff1
  6227  0BF9  0877               	movf	??___ftge+1,w
  6228  0BFA  00F1               	movwf	___ftge@ff1+1
  6229  0BFB  0878               	movf	??___ftge+2,w
  6230  0BFC  00F2               	movwf	___ftge@ff1+2
  6231  0BFD                     i1l2154:	
  6232  0BFD  1FF5               	btfss	___ftge@ff2+2,7
  6233  0BFE  2C24               	goto	i1l2158
  6234  0BFF  3000               	movlw	0
  6235  0C00  00F6               	movwf	??___ftge
  6236  0C01  3000               	movlw	0
  6237  0C02  00F7               	movwf	??___ftge+1
  6238  0C03  3080               	movlw	128
  6239  0C04  00F8               	movwf	??___ftge+2
  6240  0C05  0973               	comf	___ftge@ff2,w
  6241  0C06  00F9               	movwf	??___ftge+3
  6242  0C07  0974               	comf	___ftge@ff2+1,w
  6243  0C08  00FA               	movwf	??___ftge+4
  6244  0C09  0975               	comf	___ftge@ff2+2,w
  6245  0C0A  00FB               	movwf	??___ftge+5
  6246  0C0B  0AF9               	incf	??___ftge+3,f
  6247  0C0C  1903               	skipnz
  6248  0C0D  0AFA               	incf	??___ftge+4,f
  6249  0C0E  1903               	skipnz
  6250  0C0F  0AFB               	incf	??___ftge+5,f
  6251  0C10  0879               	movf	??___ftge+3,w
  6252  0C11  07F6               	addwf	??___ftge,f
  6253  0C12  087A               	movf	??___ftge+4,w
  6254  0C13  1803               	skipnc
  6255  0C14  0F7A               	incfsz	??___ftge+4,w
  6256  0C15  2C17               	goto	u271_21
  6257  0C16  2C18               	goto	u271_22
  6258  0C17                     u271_21:	
  6259  0C17  07F7               	addwf	??___ftge+1,f
  6260  0C18                     u271_22:	
  6261  0C18  087B               	movf	??___ftge+5,w
  6262  0C19  1803               	skipnc
  6263  0C1A  0F7B               	incfsz	??___ftge+5,w
  6264  0C1B  2C1D               	goto	u271_23
  6265  0C1C  2C1E               	goto	u271_24
  6266  0C1D                     u271_23:	
  6267  0C1D  07F8               	addwf	??___ftge+2,f
  6268  0C1E                     u271_24:	
  6269  0C1E  0876               	movf	??___ftge,w
  6270  0C1F  00F3               	movwf	___ftge@ff2
  6271  0C20  0877               	movf	??___ftge+1,w
  6272  0C21  00F4               	movwf	___ftge@ff2+1
  6273  0C22  0878               	movf	??___ftge+2,w
  6274  0C23  00F5               	movwf	___ftge@ff2+2
  6275  0C24                     i1l2158:	
  6276  0C24  3080               	movlw	128
  6277  0C25  06F2               	xorwf	___ftge@ff1+2,f
  6278  0C26  3080               	movlw	128
  6279  0C27  06F5               	xorwf	___ftge@ff2+2,f
  6280  0C28  0875               	movf	___ftge@ff2+2,w
  6281  0C29  0272               	subwf	___ftge@ff1+2,w
  6282  0C2A  1D03               	skipz
  6283  0C2B  0008               	return
  6284  0C2C  0874               	movf	___ftge@ff2+1,w
  6285  0C2D  0271               	subwf	___ftge@ff1+1,w
  6286  0C2E  1D03               	skipz
  6287  0C2F  0008               	return
  6288  0C30  0873               	movf	___ftge@ff2,w
  6289  0C31  0270               	subwf	___ftge@ff1,w
  6290  0C32  0008               	return
  6291  0C33                     __end_of___ftge:	
  6292                           
  6293                           	psect	text31
  6294  0E8E                     __ptext31:	
  6295 ;; *************** function ___ftdiv *****************
  6296 ;; Defined at:
  6297 ;;		line 49 in file "C:\Program Files\Microchip\xc8\v1.32\sources\pic\ftdiv.c"
  6298 ;; Parameters:    Size  Location     Type
  6299 ;;  f2              3   16[BANK0 ] float 
  6300 ;;  f1              3   19[BANK0 ] float 
  6301 ;; Auto vars:     Size  Location     Type
  6302 ;;  f3              3   27[BANK0 ] float 
  6303 ;;  sign            1   31[BANK0 ] unsigned char 
  6304 ;;  exp             1   30[BANK0 ] unsigned char 
  6305 ;;  cntr            1   26[BANK0 ] unsigned char 
  6306 ;; Return value:  Size  Location     Type
  6307 ;;                  3   16[BANK0 ] float 
  6308 ;; Registers used:
  6309 ;;		wreg, status,2, status,0, pclath, cstack
  6310 ;; Tracked objects:
  6311 ;;		On entry : 0/0
  6312 ;;		On exit  : 0/0
  6313 ;;		Unchanged: 0/0
  6314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6315 ;;      Params:         0       6       0       0       0
  6316 ;;      Locals:         0       6       0       0       0
  6317 ;;      Temps:          0       4       0       0       0
  6318 ;;      Totals:         0      16       0       0       0
  6319 ;;Total ram usage:       16 bytes
  6320 ;; Hardware stack levels used:    1
  6321 ;; Hardware stack levels required when called:    1
  6322 ;; This function calls:
  6323 ;;		___ftpack
  6324 ;; This function is called by:
  6325 ;;		_ISR
  6326 ;; This function uses a non-reentrant model
  6327 ;;
  6328                           
  6329                           
  6330                           ;psect for function ___ftdiv
  6331  0E8E                     ___ftdiv:	
  6332                           
  6333                           ;incstack = 0
  6334                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  6335  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  6336  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  6337  0E90  0833               	movf	___ftdiv@f1,w
  6338  0E91  00B6               	movwf	??___ftdiv
  6339  0E92  0834               	movf	___ftdiv@f1+1,w
  6340  0E93  00B7               	movwf	??___ftdiv+1
  6341  0E94  0835               	movf	___ftdiv@f1+2,w
  6342  0E95  00B8               	movwf	??___ftdiv+2
  6343  0E96  1003               	clrc
  6344  0E97  0D37               	rlf	??___ftdiv+1,w
  6345  0E98  0D38               	rlf	??___ftdiv+2,w
  6346  0E99  00B9               	movwf	??___ftdiv+3
  6347  0E9A  0839               	movf	??___ftdiv+3,w
  6348  0E9B  00BE               	movwf	___ftdiv@exp
  6349  0E9C  08BE               	movf	___ftdiv@exp,f
  6350  0E9D  1D03               	skipz
  6351  0E9E  2EA6               	goto	i1l2520
  6352  0E9F  3000               	movlw	0
  6353  0EA0  00B0               	movwf	?___ftdiv
  6354  0EA1  3000               	movlw	0
  6355  0EA2  00B1               	movwf	?___ftdiv+1
  6356  0EA3  3000               	movlw	0
  6357  0EA4  00B2               	movwf	?___ftdiv+2
  6358  0EA5  0008               	return
  6359  0EA6                     i1l2520:	
  6360  0EA6  0830               	movf	___ftdiv@f2,w
  6361  0EA7  00B6               	movwf	??___ftdiv
  6362  0EA8  0831               	movf	___ftdiv@f2+1,w
  6363  0EA9  00B7               	movwf	??___ftdiv+1
  6364  0EAA  0832               	movf	___ftdiv@f2+2,w
  6365  0EAB  00B8               	movwf	??___ftdiv+2
  6366  0EAC  1003               	clrc
  6367  0EAD  0D37               	rlf	??___ftdiv+1,w
  6368  0EAE  0D38               	rlf	??___ftdiv+2,w
  6369  0EAF  00B9               	movwf	??___ftdiv+3
  6370  0EB0  0839               	movf	??___ftdiv+3,w
  6371  0EB1  00BF               	movwf	___ftdiv@sign
  6372  0EB2  08BF               	movf	___ftdiv@sign,f
  6373  0EB3  1D03               	skipz
  6374  0EB4  2EBC               	goto	i1l2526
  6375  0EB5  3000               	movlw	0
  6376  0EB6  00B0               	movwf	?___ftdiv
  6377  0EB7  3000               	movlw	0
  6378  0EB8  00B1               	movwf	?___ftdiv+1
  6379  0EB9  3000               	movlw	0
  6380  0EBA  00B2               	movwf	?___ftdiv+2
  6381  0EBB  0008               	return
  6382  0EBC                     i1l2526:	
  6383  0EBC  3000               	movlw	0
  6384  0EBD  00BB               	movwf	___ftdiv@f3
  6385  0EBE  3000               	movlw	0
  6386  0EBF  00BC               	movwf	___ftdiv@f3+1
  6387  0EC0  3000               	movlw	0
  6388  0EC1  00BD               	movwf	___ftdiv@f3+2
  6389  0EC2  3089               	movlw	137
  6390  0EC3  073F               	addwf	___ftdiv@sign,w
  6391  0EC4  00B6               	movwf	??___ftdiv
  6392  0EC5  0836               	movf	??___ftdiv,w
  6393  0EC6  02BE               	subwf	___ftdiv@exp,f
  6394  0EC7  0833               	movf	___ftdiv@f1,w
  6395  0EC8  00B6               	movwf	??___ftdiv
  6396  0EC9  0834               	movf	___ftdiv@f1+1,w
  6397  0ECA  00B7               	movwf	??___ftdiv+1
  6398  0ECB  0835               	movf	___ftdiv@f1+2,w
  6399  0ECC  00B8               	movwf	??___ftdiv+2
  6400  0ECD  3010               	movlw	16
  6401  0ECE                     u332_25:	
  6402  0ECE  1003               	clrc
  6403  0ECF  0CB8               	rrf	??___ftdiv+2,f
  6404  0ED0  0CB7               	rrf	??___ftdiv+1,f
  6405  0ED1  0CB6               	rrf	??___ftdiv,f
  6406  0ED2  3EFF               	addlw	-1
  6407  0ED3  1D03               	skipz
  6408  0ED4  2ECE               	goto	u332_25
  6409  0ED5  0836               	movf	??___ftdiv,w
  6410  0ED6  00B9               	movwf	??___ftdiv+3
  6411  0ED7  0839               	movf	??___ftdiv+3,w
  6412  0ED8  00BF               	movwf	___ftdiv@sign
  6413  0ED9  0830               	movf	___ftdiv@f2,w
  6414  0EDA  00B6               	movwf	??___ftdiv
  6415  0EDB  0831               	movf	___ftdiv@f2+1,w
  6416  0EDC  00B7               	movwf	??___ftdiv+1
  6417  0EDD  0832               	movf	___ftdiv@f2+2,w
  6418  0EDE  00B8               	movwf	??___ftdiv+2
  6419  0EDF  3010               	movlw	16
  6420  0EE0                     u333_25:	
  6421  0EE0  1003               	clrc
  6422  0EE1  0CB8               	rrf	??___ftdiv+2,f
  6423  0EE2  0CB7               	rrf	??___ftdiv+1,f
  6424  0EE3  0CB6               	rrf	??___ftdiv,f
  6425  0EE4  3EFF               	addlw	-1
  6426  0EE5  1D03               	skipz
  6427  0EE6  2EE0               	goto	u333_25
